Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23046168033152 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23045989197824 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23045787871360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23045586544896 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23045385218432 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23045183891968 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23044982565504 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 23044781239040 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 23044579912576 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 23044378586112 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 23044177259648 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 23043975933184 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 23043774606720 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23046063171328 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23045875541760 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.20530093928717955 0.2053009392871788 4 4 2
2 0.060044767731349515 0.06004476773134956 6 6 4
3 0.021603104030645227 0.02160310403064507 8 8 6
4 0.008985339188968699 0.008985339188968645 10 10 8
5 0.004168266855773386 0.004168266855773385 12 12 10
6 0.0021048872934945613 0.0021048872934949833 14 14 12
7 0.0011363882471967523 0.0011363882472132851 16 16 14
8 0.0006468606086921792 0.0006468606088182216 18 18 14
9 0.00038412228701649437 0.0003841222881827982 20 20 16
10 0.0002361279006805381 0.00023612789891461542 22 22 18
11 0.00014944098608729359 0.00014944098698811738 24 24 20
12 9.695502028495228e-05 9.695503520861509e-05 26 26 20
13 6.42303478978514e-05 6.423063729516105e-05 28 28 22
14 4.330098009699798e-05 4.330056840286792e-05 30 30 24
15 2.961807708074224e-05 2.9618559766628923e-05 32 32 24
16 2.050379793926504e-05 2.0503039334649663e-05 34 34 26
17 1.4336358887096746e-05 1.4336401878765624e-05 36 36 28
18 1.0108576909161577e-05 1.0108639482310772e-05 38 38 28
19 7.180104571249408e-06 7.1806890336104855e-06 40 40 30
20 5.134687411364118e-06 5.133587606729891e-06 42 42 32
21 3.6962238573093008e-06 3.6964648830935928e-06 44 44 32
22 2.678495712826824e-06 2.678295622590131e-06 46 46 34
23 1.9543212313320243e-06 1.9544285499973923e-06 48 48 36
24 1.43599428903421e-06 1.435809096951754e-06 50 50 36
25 1.0625922139571443e-06 1.0629356078611806e-06 52 52 38
26 7.91679291361798e-07 7.911477705349749e-07 54 54 38
27 5.936803740799112e-07 5.937876275997659e-07 56 58 38
28 4.4791740569138875e-07 4.479728979126108e-07 58 60 38
29 3.3986677099328803e-07 3.3994524493456033e-07 60 63 37
30 2.5924710190276847e-07 2.5857848564675215e-07 61 64 37
31 1.9871838471516356e-07 1.9871579626445628e-07 65 67 37
32 1.5300539043520958e-07 1.5256932507661287e-07 65 71 37
33 1.1829817457818349e-07 1.175745788228168e-07 68 72 36
34 9.18277497340716e-08 9.090104557423519e-08 70 75 33
35 7.156153395156212e-08 7.06605423075251e-08 72 79 32
36 5.59910167147478e-08 5.515092317200571e-08 75 82 30
37 4.398739369959279e-08 4.358211841316492e-08 78 85 30
38 3.470196527333234e-08 3.478380572149449e-08 80 88 30
39 2.749405379556162e-08 2.7782959320831478e-08 82 91 28
40 2.1877896278551697e-08 2.2175620095630275e-08 86 94 27
41 1.748384099874809e-08 1.837976105377833e-08 89 96 28
42 1.4030227609253933e-08 1.5497965235247175e-08 92 100 28
43 1.1302919534701148e-08 1.2937053105010072e-08 93 103 26
44 9.139463401194805e-09 1.1064292535836245e-08 98 107 24
# Checked resulting residual norm: 1.10926e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 109)  	 6.0235e-05	 1         	 92.6505   	 0         	 29.4951   	 3.14121   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 59, nChunks: 2, r2: 78, r2_: 24)         	 6.0233e-05	 1         	 117.355   	 0         	 29.5556   	 3.97066   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 61, nChunks: 2, r2: 58, r2_: 56)         	 6.0231e-05	 1         	 210.526   	 0         	 36.4591   	 5.77431   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 88, nChunks: 2, r2: 80, r2_: 10)         	 6.0226e-05	 1         	 74.8115   	 0         	 35.3655   	 2.11538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 30, nChunks: 2, r2: 58)   	 6.0217e-05	 1         	 105.411   	 0         	 25.0869   	 4.20183   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 38)          	 6.0212e-05	 3         	 171.095   	 0         	 54.3615   	 3.14735   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 53)          	 6.0204e-05	 1         	 152.348   	 0         	 34.4854   	 4.41776   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 15, nChunks: 2, r2: 1)    	 6.0203e-05	 17        	 5.42166   	 0         	 13.3734   	 0.405405  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 56, r2_: 22)         	 6.0193e-05	 2         	 146.711   	 0         	 42.3938   	 3.46067   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 63, nChunks: 2, r2: 62, r2_: 52)         	 6.018e-05 	 1         	 216.005   	 0         	 37.4088   	 5.77416   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 61)          	 6.0164e-05	 2         	 153.658   	 0         	 45.6353   	 3.36709   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 63, r2_: 34)         	 6.016e-05 	 1         	 154.953   	 0         	 32.6255   	 4.74945   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 38, nChunks: 2, r2: 56)   	 6.0158e-05	 1         	 117.723   	 0         	 25.6519   	 4.58925   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 59, nChunks: 2, r2: 78, r2_: 26)         	 6.0155e-05	 1         	 127.3     	 0         	 30.4281   	 4.18364   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 65, r2_: 60)         	 6.0153e-05	 1         	 211.62    	 0         	 35.4297   	 5.97297   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 44, nChunks: 2, r2: 50)   	 6.0148e-05	 1         	 126.408   	 0         	 25.9116   	 4.87845   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 60, r2_: 58)         	 6.014e-05 	 1         	 214.795   	 0         	 36.5398   	 5.87838   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 82, nChunks: 2, r2: 74, r2_: 14)         	 6.014e-05 	 1         	 90.4045   	 0         	 32.9216   	 2.74606   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 41, nChunks: 2, r2: 50)   	 6.0135e-05	 1         	 113.451   	 0         	 24.3335   	 4.66235   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 44, nChunks: 2, r2: 56)   	 6.0134e-05	 1         	 141.61    	 0         	 28.4208   	 4.98262   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 78, nChunks: 2, r2: 76, r2_: 16)         	 6.0126e-05	 1         	 100.959   	 0         	 33.1421   	 3.04625   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 32, nChunks: 2, r2: 66)   	 6.0125e-05	 1         	 146.128   	 0         	 31.6865   	 4.61166   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 44, nChunks: 2, r2: 56)   	 6.0091e-05	 1         	 160.081   	 0         	 30.7672   	 5.20299   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 54, nChunks: 2, r2: 68, r2_: 50)         	 6.0085e-05	 1         	 195.563   	 0         	 34.3918   	 5.68632   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 69, r2_: 50)         	 6.0079e-05	 1         	 194.784   	 0         	 34.2248   	 5.6913    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 54, r2_: 54)         	 6.0071e-05	 1         	 173.977   	 0         	 31.9877   	 5.43885   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 72, nChunks: 2, r2: 82, r2_: 24)         	 6.0062e-05	 1         	 150.986   	 0         	 36.7237   	 4.11142   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 32, nChunks: 2, r2: 56)   	 6.0024e-05	 1         	 99.3565   	 0         	 23.6108   	 4.20809   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 83, nChunks: 2, r2: 76, r2_: 12)         	 6.0016e-05	 1         	 80.7209   	 0         	 33.1005   	 2.43866   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 80, nChunks: 2, r2: 61, r2_: 26)         	 6.0014e-05	 1         	 135.307   	 0         	 33.0717   	 4.09132   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 65, r2_: 62)         	 6e-05     	 1         	 219.232   	 0         	 36.2325   	 6.05069   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 48, nChunks: 2, r2: 46)   	 5.9995e-05	 1         	 124.836   	 0         	 25.2522   	 4.94356   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 42, r2_: 34)         	 5.9995e-05	 3         	 191.939   	 0         	 50.001    	 3.83871   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 30)   	 5.9986e-05	 2         	 40.9696   	 0         	 16.0464   	 2.55319   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 64, r2_: 42)         	 5.9972e-05	 1         	 183.586   	 0         	 34.6957   	 5.29134   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 68, r2_: 34)         	 5.9971e-05	 1         	 167.778   	 0         	 34.5426   	 4.85714   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 78, nChunks: 2, r2: 80, r2_: 12)         	 5.9964e-05	 1         	 79.92     	 0         	 32.6852   	 2.44514   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 58, r2_: 16)         	 5.9954e-05	 2         	 110.95    	 0         	 39.3518   	 2.81944   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 30, nChunks: 2, r2: 20)         	 5.9949e-05	 1         	 15.3731   	 0         	 6.14923   	 2.5       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 64, r2_: 50)         	 5.9933e-05	 1         	 211.863   	 0         	 37.0248   	 5.7222    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 61, nChunks: 2, r2: 20, r2_: 19)         	 5.9925e-05	 2         	 49.5126   	 0         	 21.9496   	 2.25574   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 101, r1_: 50, nChunks: 2, r2: 20)  	 5.9919e-05	 1         	 107.879   	 0         	 23.6906   	 4.55365   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 69, r2_: 44)         	 5.9914e-05	 1         	 171.882   	 0         	 32.0758   	 5.3586    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 36, nChunks: 2, r2: 44)   	 5.9906e-05	 1         	 79.5358   	 0         	 19.2216   	 4.13784   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 66)          	 5.9906e-05	 1         	 88.5611   	 0         	 21.4437   	 4.12993   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 70)          	 5.9902e-05	 1         	 97.2255   	 0         	 25.0008   	 3.88889   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 69, r2_: 46)         	 5.99e-05  	 1         	 179.736   	 0         	 32.8313   	 5.47455   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 57, nChunks: 2, r2: 75, r2_: 32)         	 5.9881e-05	 1         	 146.21    	 0         	 31.2043   	 4.68557   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 69, nChunks: 2, r2: 64, r2_: 38)         	 5.9873e-05	 1         	 179.375   	 0         	 35.2918   	 5.08263   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 25)          	 5.987e-05 	 3         	 59.3285   	 0         	 27.7722   	 2.13626   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 20, r2_: 6)          	 5.9861e-05	 2         	 14.3693   	 0         	 12.9666   	 1.10818   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 66, r2_: 34)         	 5.9848e-05	 1         	 163.178   	 0         	 33.8864   	 4.81545   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 44)          	 5.9847e-05	 2         	 73.4032   	 0         	 26.2472   	 2.79661   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 61, nChunks: 2, r2: 62, r2_: 52)         	 5.9846e-05	 1         	 210.315   	 0         	 36.6423   	 5.73967   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 45, nChunks: 2, r2: 48)   	 5.983e-05 	 1         	 110.906   	 0         	 23.7216   	 4.67532   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 29, nChunks: 2, r2: 64)   	 5.9816e-05	 1         	 119.149   	 0         	 28.1011   	 4.24002   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 74, r2_: 34)         	 5.9803e-05	 1         	 183.095   	 0         	 36.8228   	 4.97233   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 65, nChunks: 2, r2: 62, r2_: 48)         	 5.9801e-05	 1         	 207.023   	 0         	 36.9781   	 5.59852   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 82, r2_: 22)         	 5.9801e-05	 1         	 119.702   	 0         	 31.4644   	 3.80435   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 63, nChunks: 2, r2: 85, r2_: 20)         	 5.9754e-05	 1         	 114.71    	 0         	 31.9818   	 3.58674   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 92, nChunks: 2, r2: 66, r2_: 20)         	 5.9724e-05	 1         	 130.135   	 0         	 36.7429   	 3.54176   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 58, r2_: 59)         	 5.9721e-05	 1         	 205.362   	 0         	 35.4202   	 5.79789   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 72, nChunks: 2, r2: 76, r2_: 18)         	 5.9721e-05	 1         	 105.553   	 0         	 31.9437   	 3.30435   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 34)   	 5.9704e-05	 2         	 167.945   	 0         	 37.87     	 4.43478   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 67, r2_: 42)         	 5.9692e-05	 1         	 193.094   	 0         	 35.952    	 5.37087   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 68, r2_: 30)         	 5.969e-05 	 1         	 148.736   	 0         	 32.9553   	 4.51327   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 78, r2_: 32)         	 5.9687e-05	 1         	 181.993   	 0         	 37.4348   	 4.86159   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 98, nChunks: 2, r2: 66, r2_: 16)         	 5.9682e-05	 1         	 110.975   	 0         	 36.7344   	 3.02102   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 77, nChunks: 2, r2: 10)         	 5.9662e-05	 1         	 8.25986   	 0         	 5.385     	 1.53386   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 82, r2_: 20)         	 5.9644e-05	 1         	 109.106   	 0         	 30.663    	 3.55823   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 43)          	 5.964e-05 	 1         	 102.854   	 0         	 24.6106   	 4.17925   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 29, nChunks: 2, r2: 58)   	 5.9637e-05	 1         	 120.939   	 0         	 28.0717   	 4.3082    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 65, nChunks: 2, r2: 62, r2_: 44)         	 5.9622e-05	 1         	 190.34    	 0         	 35.4403   	 5.37073   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 63, r2_: 38)         	 5.9612e-05	 1         	 174.775   	 0         	 34.6346   	 5.04625   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 47, nChunks: 2, r2: 20)   	 5.961e-05 	 1         	 94.8673   	 0         	 21.5975   	 4.39252   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 48, nChunks: 2, r2: 48)   	 5.9569e-05	 1         	 121.294   	 0         	 25.0632   	 4.83951   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 14)         	 5.9567e-05	 8         	 38.9886   	 0         	 24.1358   	 1.61538   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 67, r2_: 46)         	 5.9566e-05	 1         	 211.931   	 0         	 37.7042   	 5.62088   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 1)                                      	 5.9516e-05	 44        	 0         	 0         	 0.47315   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 61, r2_: 56)         	 5.9489e-05	 1         	 227.852   	 0         	 38.5663   	 5.90806   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 92, nChunks: 2, r2: 66, r2_: 18)         	 5.9477e-05	 1         	 117.608   	 0         	 35.8194   	 3.28335   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 1)    	 5.9475e-05	 20        	 6.97301   	 0         	 17.0451   	 0.409091  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 68, r2_: 32)         	 5.9456e-05	 1         	 159.277   	 0         	 33.9634   	 4.68966   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 61, nChunks: 2, r2: 20, r2_: 12)         	 5.9447e-05	 2         	 31.5225   	 0         	 17.8455   	 1.76641   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 64, r2_: 52)         	 5.9429e-05	 1         	 222.206   	 0         	 38.1486   	 5.82475   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 46, nChunks: 2, r2: 54)   	 5.9423e-05	 1         	 149.818   	 0         	 29.2778   	 5.11713   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 64)   	 5.9411e-05	 1         	 158.846   	 0         	 31.4382   	 5.05263   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 28, nChunks: 2, r2: 62)   	 5.9409e-05	 1         	 108.469   	 0         	 26.4752   	 4.09701   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 68)          	 5.9408e-05	 1         	 220.061   	 0         	 39.61     	 5.5557    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 82)          	 5.9398e-05	 1         	 141.365   	 0         	 34.8154   	 4.06041   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 74, nChunks: 2, r2: 72, r2_: 20)         	 5.9391e-05	 1         	 114.83    	 0         	 32.4488   	 3.53879   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 76, nChunks: 2, r2: 78, r2_: 16)         	 5.9374e-05	 1         	 102.238   	 0         	 33.4929   	 3.05252   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 49)          	 5.9373e-05	 1         	 132.047   	 0         	 32.9631   	 4.00589   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 66, r2_: 36)         	 5.935e-05 	 1         	 174.227   	 0         	 35.042    	 4.97194   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 63, nChunks: 2, r2: 83, r2_: 20)         	 5.9347e-05	 1         	 112.779   	 0         	 31.5713   	 3.57221   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 50, r2_: 28)         	 5.9317e-05	 2         	 154.074   	 0         	 40.3786   	 3.81573   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 46, r2_: 22)         	 5.9302e-05	 3         	 150.72    	 0         	 47.0627   	 3.20253   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 71, nChunks: 2, r2: 57, r2_: 46)         	 5.9285e-05	 1         	 200.968   	 0         	 37.2395   	 5.39663   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 37, nChunks: 2, r2: 48)   	 5.9263e-05	 1         	 111.242   	 0         	 24.333    	 4.57163   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 77, nChunks: 2, r2: 74, r2_: 16)         	 5.9261e-05	 1         	 98.4585   	 0         	 32.4941   	 3.03005   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 75, nChunks: 2, r2: 68, r2_: 22)         	 5.9252e-05	 1         	 121.191   	 0         	 32.3953   	 3.741     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 71, nChunks: 2, r2: 57, r2_: 47)         	 5.9243e-05	 1         	 205.482   	 0         	 37.6959   	 5.45105   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 60, nChunks: 2, r2: 62, r2_: 52)         	 5.9242e-05	 1         	 208.976   	 0         	 36.5233   	 5.72172   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 75, r2_: 26)         	 5.9234e-05	 1         	 122.2     	 0         	 29.5311   	 4.13801   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 65)          	 5.9217e-05	 1         	 226.627   	 0         	 46.2613   	 4.89884   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 78, nChunks: 2, r2: 60, r2_: 33)         	 5.9181e-05	 1         	 167.016   	 0         	 35.6612   	 4.68341   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 48, nChunks: 2, r2: 61)   	 5.9181e-05	 1         	 164.654   	 0         	 31.7853   	 5.18019   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 45)          	 5.9165e-05	 1         	 90.1993   	 0         	 21.1606   	 4.2626    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 61, nChunks: 2, r2: 20, r2_: 16)         	 5.9163e-05	 2         	 42.2318   	 0         	 20.389    	 2.07131   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 61, r2_: 59)         	 5.9161e-05	 1         	 225.816   	 0         	 37.9039   	 5.95759   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 71, nChunks: 2, r2: 57, r2_: 48)         	 5.9157e-05	 1         	 210.159   	 0         	 38.1812   	 5.50425   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 78, r2_: 30)         	 5.9155e-05	 1         	 172.152   	 0         	 36.8453   	 4.6723    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 54, nChunks: 2, r2: 68, r2_: 52)         	 5.9145e-05	 1         	 206.618   	 0         	 35.7002   	 5.78758   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 42, nChunks: 2, r2: 46)   	 5.9142e-05	 1         	 100.353   	 0         	 22.2835   	 4.5035    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 24, nChunks: 2, r2: 63)   	 5.914e-05 	 1         	 91.6302   	 0         	 24.7256   	 3.70588   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 70, nChunks: 2, r2: 80, r2_: 30)         	 5.9138e-05	 1         	 181.812   	 0         	 38.5268   	 4.7191    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 78, nChunks: 2, r2: 76, r2_: 14)         	 5.9136e-05	 1         	 89.8182   	 0         	 32.6926   	 2.74735   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 69, nChunks: 2, r2: 64, r2_: 36)         	 5.9114e-05	 1         	 172.116   	 0         	 34.8701   	 4.93592   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 60, nChunks: 2, r2: 79, r2_: 20)         	 5.9104e-05	 1         	 102.653   	 0         	 29.15     	 3.52155   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 82, nChunks: 2, r2: 61, r2_: 28)         	 5.9094e-05	 1         	 151.683   	 0         	 35.3151   	 4.29514   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 29, nChunks: 2, r2: 72)   	 5.9093e-05	 1         	 149.251   	 0         	 33.7778   	 4.41862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 27, nChunks: 2, r2: 80)   	 5.9083e-05	 1         	 159.104   	 0         	 36.9075   	 4.31087   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 20)          	 5.908e-05 	 9         	 90.4753   	 0         	 50.8534   	 1.77914   
