Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22805370165120 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22805135484928 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22804934158464 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22804732832000 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22804531505536 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22804330179072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22804128852608 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803927526144 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803726199680 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22803524873216 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22803323546752 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22803122220288 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22802920893824 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22805265303296 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22805249738496 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 2, nChunks: 2, r2: 51)          	 1.9431e-05	 1         	 14.7822   	 0         	 31.4878   	 0.469456  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 18)                                     	 1.9428e-05	 5         	 0         	 0         	 1.4824    	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 26, r2_: 63)         	 1.9417e-05	 1         	 140.373   	 0         	 41.3065   	 3.39834   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 32, r2_: 53)         	 1.941e-05 	 1         	 150.989   	 0         	 41.4533   	 3.64238   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 63)         	 1.9391e-05	 1         	 53.2305   	 0         	 23.3411   	 2.28054   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 51)          	 1.9379e-05	 1         	 160.177   	 0         	 54.6703   	 2.92987   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 31, r2_: 54)         	 1.9347e-05	 1         	 143.978   	 0         	 40.318    	 3.57105   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 28, r2_: 58)         	 1.9316e-05	 1         	 150.663   	 0         	 42.6755   	 3.53043   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 4, nChunks: 2, r2: 43)          	 1.9313e-05	 1         	 19.9493   	 0         	 23.157    	 0.861477  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 31, r2_: 52)         	 1.9295e-05	 1         	 139.019   	 0         	 39.3254   	 3.53509   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 4, nChunks: 2, r2: 37)          	 1.9267e-05	 1         	 17.6982   	 0         	 20.6214   	 0.858247  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 50)          	 1.9248e-05	 1         	 158.936   	 0         	 54.6101   	 2.91038   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 29)          	 1.9213e-05	 1         	 47.3346   	 0         	 19.8599   	 2.38343   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 24, nChunks: 2, r2: 20)   	 1.9208e-05	 1         	 49.5793   	 0         	 19.6185   	 2.52717   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 4, nChunks: 2, r2: 35)          	 1.9206e-05	 1         	 18.6608   	 0         	 21.5933   	 0.864198  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 63)         	 1.9189e-05	 1         	 121.029   	 0         	 37.9417   	 3.18987   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 24, nChunks: 2, r2: 20)   	 1.918e-05 	 1         	 48.0501   	 0         	 19.22     	 2.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 31)          	 1.917e-05 	 1         	 66.4438   	 0         	 24.9256   	 2.66568   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 32, r2_: 45)         	 1.9163e-05	 1         	 134.66    	 0         	 38.4207   	 3.50487   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 26)          	 1.9142e-05	 1         	 37.9012   	 0         	 17.3056   	 2.19011   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 26, r2_: 52)         	 1.9128e-05	 1         	 108.567   	 0         	 34.1012   	 3.18367   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 4, nChunks: 2, r2: 47)          	 1.9118e-05	 1         	 22.6568   	 0         	 26.1383   	 0.866803  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 2, nChunks: 2, r2: 51)          	 1.9112e-05	 1         	 19.8108   	 0         	 41.7648   	 0.474343  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 69)           	 1.911e-05 	 2         	 16.638    	 0         	 17.6025   	 0.945205  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 58)         	 1.9046e-05	 1         	 112.26    	 0         	 35.8072   	 3.13514   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 32, r2_: 52)         	 1.9019e-05	 1         	 151.185   	 0         	 41.7267   	 3.62323   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 27, nChunks: 2, r2: 20)   	 1.9018e-05	 1         	 105.399   	 0         	 33.4235   	 3.15344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 14)   	 1.8989e-05	 3         	 47.5627   	 0         	 28.3111   	 1.68      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 22, r2_: 64)         	 1.8981e-05	 1         	 104.445   	 0         	 35.0127   	 2.98305   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 26, r2_: 54)         	 1.8969e-05	 1         	 113.688   	 0         	 35.3857   	 3.21281   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 22, nChunks: 2, r2: 20)   	 1.8959e-05	 1         	 53.4712   	 0         	 21.0104   	 2.54499   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 26, r2_: 53)         	 1.8946e-05	 1         	 111.718   	 0         	 34.9287   	 3.19845   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 64)         	 1.8944e-05	 1         	 55.3514   	 0         	 24.2162   	 2.28571   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 30, r2_: 48)         	 1.8919e-05	 1         	 136.396   	 0         	 39.2951   	 3.47107   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 24, nChunks: 2, r2: 20)   	 1.8915e-05	 1         	 108.815   	 0         	 35.5138   	 3.06402   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 18)          	 1.8908e-05	 2         	 41.6738   	 0         	 26.564    	 1.56881   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 4, nChunks: 2, r2: 47)          	 1.888e-05 	 1         	 22.3051   	 0         	 25.8034   	 0.864425  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 29, nChunks: 2, r2: 37)   	 1.8861e-05	 1         	 105.588   	 0         	 34.8351   	 3.03107   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 69)           	 1.883e-05 	 2         	 7.50462   	 0         	 11.692    	 0.64186   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 32, nChunks: 2, r2: 20)   	 1.8812e-05	 1         	 104.512   	 0         	 32.2245   	 3.24324   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 4, nChunks: 2, r2: 46)          	 1.8799e-05	 1         	 21.2982   	 0         	 24.7298   	 0.861233  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 22, nChunks: 2, r2: 20)   	 1.8793e-05	 1         	 52.4451   	 0         	 20.7737   	 2.52459   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 4, nChunks: 2, r2: 41)          	 1.8742e-05	 1         	 20.1609   	 0         	 23.3845   	 0.86215   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 41)   	 1.8734e-05	 1         	 106.45    	 0         	 37.6881   	 2.82451   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 4, nChunks: 2, r2: 40)          	 1.8733e-05	 1         	 18.5854   	 0         	 21.7012   	 0.856423  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 2, nChunks: 2, r2: 56)          	 1.8702e-05	 1         	 18.0139   	 0         	 38.2043   	 0.471516  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 27)   	 1.8701e-05	 1         	 31.0469   	 0         	 16.3448   	 1.8995    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 18, nChunks: 2, r2: 26)   	 1.8685e-05	 1         	 35.2659   	 0         	 16.9616   	 2.07916   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 25)                                     	 1.8674e-05	 4         	 0         	 0         	 1.71361   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 4, nChunks: 2, r2: 38)          	 1.8661e-05	 1         	 20.3307   	 0         	 23.486    	 0.865654  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 49)          	 1.8646e-05	 1         	 157.422   	 0         	 54.8974   	 2.86758   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 2, nChunks: 2, r2: 61)          	 1.8635e-05	 1         	 24.7208   	 0         	 51.9281   	 0.476058  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 26, r2_: 58)         	 1.8541e-05	 1         	 135.339   	 0         	 40.5657   	 3.33628   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 65)           	 1.8539e-05	 2         	 16.1562   	 0         	 17.1504   	 0.942029  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 25, nChunks: 2, r2: 20)   	 1.8481e-05	 1         	 107.353   	 0         	 34.8379   	 3.08151   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 22, r2_: 61)         	 1.8467e-05	 1         	 102.32    	 0         	 34.6148   	 2.95595   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 26, nChunks: 2, r2: 20)   	 1.8336e-05	 1         	 107.086   	 0         	 34.4433   	 3.10904   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 30, r2_: 46)         	 1.8332e-05	 1         	 134.899   	 0         	 39.3524   	 3.42796   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 22, nChunks: 2, r2: 28)   	 1.8327e-05	 2         	 129.069   	 0         	 49.8953   	 2.58679   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 32, r2_: 44)         	 1.8284e-05	 1         	 133.068   	 0         	 38.5876   	 3.44848   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 24)   	 1.8259e-05	 2         	 113.734   	 0         	 44.473    	 2.55738   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 2, nChunks: 2, r2: 53)          	 1.8237e-05	 1         	 20.8315   	 0         	 43.9371   	 0.474121  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 23, nChunks: 2, r2: 20)   	 1.8213e-05	 1         	 108.301   	 0         	 36.1307   	 2.99747   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 18, r2_: 20)         	 1.8166e-05	 3         	 64.6835   	 0         	 34.9206   	 1.8523    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 30, r2_: 35)         	 1.8142e-05	 1         	 111.123   	 0         	 34.9245   	 3.18182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 22, nChunks: 2, r2: 20)   	 1.813e-05 	 1         	 77.6613   	 0         	 28.0993   	 2.76382   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 30)          	 1.8119e-05	 1         	 48.7444   	 0         	 23.8777   	 2.04142   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 26, nChunks: 2, r2: 20)   	 1.8104e-05	 1         	 106.62    	 0         	 34.418    	 3.09778   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 35)          	 1.8075e-05	 1         	 180.439   	 0         	 52.0994   	 3.46337   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 29)          	 1.8039e-05	 1         	 55.9712   	 0         	 27.4747   	 2.03719   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 30, r2_: 41)         	 1.8037e-05	 1         	 122.202   	 0         	 36.9445   	 3.30772   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 34)          	 1.8023e-05	 1         	 64.2308   	 0         	 29.2888   	 2.19302   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 31, r2_: 45)         	 1.8017e-05	 1         	 128.838   	 0         	 37.9872   	 3.39162   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 2, nChunks: 2, r2: 54)          	 1.7918e-05	 1         	 19.6736   	 0         	 41.6189   	 0.472709  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 28, nChunks: 2, r2: 44)   	 1.7896e-05	 1         	 211.483   	 0         	 57.4484   	 3.68127   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 22, r2_: 58)         	 1.7881e-05	 1         	 100.476   	 0         	 34.3319   	 2.92661   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 32, r2_: 44)         	 1.7868e-05	 1         	 141.21    	 0         	 40.5749   	 3.48023   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 24, nChunks: 2, r2: 20)   	 1.7868e-05	 1         	 106.595   	 0         	 35.3024   	 3.01948   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 17, nChunks: 2, r2: 20)   	 1.7848e-05	 2         	 87.7813   	 0         	 39.186    	 2.24012   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 2, nChunks: 2, r2: 53)          	 1.7836e-05	 1         	 14.8338   	 0         	 31.7488   	 0.467224  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 2, nChunks: 2, r2: 52)          	 1.7831e-05	 1         	 20.1573   	 0         	 42.5829   	 0.473365  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 17, nChunks: 2, r2: 1)    	 1.7829e-05	 6         	 6.59061   	 0         	 16.1965   	 0.406915  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 20)   	 1.7817e-05	 2         	 82.7614   	 0         	 38.1622   	 2.16867   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 2, nChunks: 2, r2: 54)          	 1.7805e-05	 1         	 15.14     	 0         	 32.3936   	 0.467377  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 2, nChunks: 2, r2: 50)          	 1.7798e-05	 1         	 19.4179   	 0         	 41.0509   	 0.47302   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 18)   	 1.7796e-05	 2         	 87.5199   	 0         	 36.6536   	 2.38776   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 25, nChunks: 2, r2: 20)   	 1.7764e-05	 1         	 109.885   	 0         	 35.7757   	 3.0715    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 22, nChunks: 2, r2: 20)   	 1.7743e-05	 1         	 101.575   	 0         	 34.974    	 2.90429   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 16, nChunks: 2, r2: 16)   	 1.7722e-05	 2         	 31.433    	 0         	 19.1834   	 1.63855   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 2, nChunks: 2, r2: 38)          	 1.7696e-05	 1         	 14.2929   	 0         	 30.4376   	 0.469582  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 4, nChunks: 2, r2: 39)          	 1.7688e-05	 1         	 19.1913   	 0         	 22.4333   	 0.855484  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 31, nChunks: 2, r2: 20)   	 1.7656e-05	 1         	 107.875   	 0         	 33.6964   	 3.20138   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 18)         	 1.7654e-05	 1         	 10.4407   	 0         	 7.94653   	 1.31387   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 16)                                     	 1.761e-05 	 6         	 0         	 0         	 1.74446   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 32, r2_: 45)         	 1.7609e-05	 1         	 141.31    	 0         	 40.6919   	 3.47267   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 25, nChunks: 2, r2: 20)   	 1.754e-05 	 1         	 107.64    	 0         	 35.2839   	 3.05067   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 22)   	 1.7533e-05	 1         	 23.2083   	 0         	 13.0314   	 1.78095   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 4, nChunks: 2, r2: 32)          	 1.7497e-05	 1         	 16.3868   	 0         	 19.2838   	 0.849772  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 2, nChunks: 2, r2: 37)          	 1.7497e-05	 1         	 12.9924   	 0         	 27.7698   	 0.467861  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 31, r2_: 44)         	 1.7417e-05	 1         	 130.315   	 0         	 38.6859   	 3.36854   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 4, nChunks: 2, r2: 32)          	 1.7416e-05	 1         	 18.3445   	 0         	 21.3725   	 0.858322  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 2, nChunks: 2, r2: 39)          	 1.7411e-05	 1         	 16.3428   	 0         	 34.6705   	 0.471374  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 26, r2_: 44)         	 1.74e-05  	 1         	 100.988   	 0         	 33.1329   	 3.04796   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 26, r2_: 45)         	 1.7391e-05	 1         	 103.336   	 0         	 33.6947   	 3.06684   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 22, nChunks: 2, r2: 20)   	 1.7385e-05	 1         	 105.286   	 0         	 36.1507   	 2.91242   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 2, nChunks: 2, r2: 52)          	 1.7384e-05	 1         	 14.5495   	 0         	 31.1901   	 0.466478  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 26)          	 1.7377e-05	 2         	 89.6302   	 0         	 48.2624   	 1.85714   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 33)           	 1.7351e-05	 4         	 1.94755   	 0         	 6.07873   	 0.320388  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 2, nChunks: 2, r2: 49)          	 1.729e-05 	 1         	 19.9514   	 0         	 42.1682   	 0.473139  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 30)          	 1.7264e-05	 1         	 55.1622   	 0         	 26.9286   	 2.04846   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 71)         	 1.7263e-05	 1         	 51.5915   	 0         	 25.0172   	 2.06224   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 19, r2_: 18)         	 1.7259e-05	 2         	 60.874    	 0         	 31.416    	 1.93768   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 26, nChunks: 2, r2: 20)   	 1.7235e-05	 1         	 106.202   	 0         	 34.6829   	 3.0621    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 34)          	 1.7221e-05	 1         	 174.373   	 0         	 51.8511   	 3.36296   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 2, nChunks: 2, r2: 46)          	 1.7212e-05	 1         	 17.4464   	 0         	 37.0198   	 0.471274  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 2, nChunks: 2, r2: 52)          	 1.7185e-05	 1         	 21.3023   	 0         	 44.9732   	 0.473667  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 68)         	 1.7179e-05	 1         	 64.8531   	 0         	 28.1348   	 2.30508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 23, nChunks: 2, r2: 20)   	 1.7174e-05	 1         	 107.996   	 0         	 36.4383   	 2.9638    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 27)          	 1.7119e-05	 2         	 83.175    	 0         	 46.642    	 1.78326   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 16)           	 1.7107e-05	 6         	 10.7745   	 0         	 25.6793   	 0.41958   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 4, nChunks: 2, r2: 40)          	 1.7102e-05	 1         	 19.7591   	 0         	 23.1421   	 0.853816  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 24, r2_: 53)         	 1.7102e-05	 1         	 104.723   	 0         	 34.8778   	 3.00258   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 30, nChunks: 2, r2: 20)   	 1.7065e-05	 1         	 108.011   	 0         	 34.2033   	 3.15789   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 27, nChunks: 2, r2: 33)   	 1.7061e-05	 1         	 90.2437   	 0         	 32.2082   	 2.80189   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 60)           	 1.7057e-05	 2         	 16.2092   	 0         	 17.2898   	 0.9375    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 72)         	 1.7051e-05	 1         	 52.9686   	 0         	 25.6435   	 2.06557   
