Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22751731267456 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22751727065088 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22751722862720 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22751515502848 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22751511300480 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22751507098112 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22751502895744 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22751498693376 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22751494491008 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22751490288640 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22751486086272 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22751481883904 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22751477681536 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22751473481472 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22751458993920 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879216
# TT-PIVMGS:    ortho max err 5.610997777516502e-13
1 0.10401600340648853 0.08186212576419985 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193151
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4715282095389033
# TT-PIVMGS:    ortho max err 1.5875680508428569e-10
2 0.02506158467448957 0.016829480423373174 33 31 41 14
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.912764117980316
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806825
# TT-PIVMGS:    ortho max err 1.844681473081415e-05
3 0.008875846893525843 0.005493900334933313 38 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067728
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138233
# TT-PIVMGS:    ortho max err 5.650310044838698e-05
4 0.003781641561890237 0.0022118516041673905 42 42 46 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394673
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193592
# TT-PIVMGS:    ortho max err 0.00011370602952537334
5 0.0018135635401527114 0.0010268297660521325 45 45 49 20
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101766
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407184
# TT-PIVMGS:    ortho max err 0.00017939633750537788
6 0.0009390828195346026 0.0005184952706435294 48 48 49 16
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535817
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622959
# TT-PIVMGS:    ortho max err 0.00024510384321147437
7 0.0005179580725505256 0.0002847750813285485 50 50 51 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408463
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252584
# TT-PIVMGS:    ortho max err 0.0002997218292470231
8 0.0003047679077035713 0.0001877751738214225 52 52 53 16
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830683
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7022422021857498
# TT-PIVMGS:    ortho max err 0.00039848447909642676
9 0.00019052043415204487 0.00013881725462887913 52 52 55 13
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663779
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039703919
10 0.00012486129976861887 0.00010202486437023497 53 53 56 13
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.834641927659545
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497815
# TT-PIVMGS:    ortho max err 0.0003681258504927212
11 8.355858323392694e-05 9.079971116555144e-05 55 55 56 11
# Checked resulting residual norm: 9.09687e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 26)  	 2.0812e-05	 2         	 92.1069   	 0         	 37.7874   	 2.4375    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 31, r2_: 45)        	 2.079e-05 	 1         	 141.714   	 0         	 39.4713   	 3.59031   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 40)         	 2.0653e-05	 1         	 185.929   	 0         	 55.7788   	 3.33333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 41, r2_: 44)        	 2.0424e-05	 1         	 113.059   	 0         	 32.6142   	 3.46656   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 34)  	 2.0405e-05	 1         	 68.2499   	 0         	 26.1959   	 2.60536   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 35)          	 2.04e-05  	 4         	 15.3725   	 0         	 34.2588   	 0.448718  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 3)          	 2.0391e-05	 4         	 3.76637   	 0         	 12.8559   	 0.292969  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 54)         	 2.0251e-05	 1         	 159.736   	 0         	 51.425    	 3.10619   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 28)  	 2.0226e-05	 2         	 138.923   	 0         	 49.6153   	 2.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 2)    	 2.0219e-05	 6         	 0.474801  	 0         	 3.83639   	 0.123762  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 18)  	 2.021e-05 	 2         	 45.6012   	 0         	 23.3073   	 1.95652   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 16, nChunks: 2, r2: 40)  	 2.0119e-05	 1         	 77.3637   	 0         	 31.3527   	 2.46753   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 28)         	 1.9965e-05	 1         	 35.3643   	 0         	 16.1819   	 2.18542   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 24)  	 1.9962e-05	 1         	 78.7929   	 0         	 26.2643   	 3         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 23, nChunks: 2, r2: 20)  	 1.9896e-05	 1         	 50.3096   	 0         	 19.6992   	 2.55389   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 1)   	 1.9679e-05	 6         	 6.24422   	 0         	 15.2983   	 0.408163  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 31, r2_: 36)        	 1.957e-05 	 1         	 120.439   	 0         	 36.222    	 3.32503   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 20)         	 1.9492e-05	 1         	 26.5299   	 0         	 13.9741   	 1.8985    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)    	 1.9411e-05	 6         	 0.316522  	 0         	 2.57174   	 0.123077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 11, nChunks: 2, r2: 32)  	 1.9202e-05	 1         	 28.1571   	 0         	 16.6916   	 1.6869    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 22)  	 1.918e-05 	 1         	 18.7929   	 0         	 11.1049   	 1.69231   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 17, nChunks: 2, r2: 34)  	 1.9021e-05	 1         	 62.2335   	 0         	 26.0832   	 2.38596   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 31, r2_: 39)        	 1.8929e-05	 1         	 134.894   	 0         	 39.4163   	 3.42229   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 2)     	 1.8849e-05	 8         	 0.217306  	 0         	 1.08653   	 0.2       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 44, r2_: 49)        	 1.8791e-05	 1         	 146.862   	 0         	 40.026    	 3.66916   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 48, r2_: 49)        	 1.8729e-05	 1         	 160.743   	 0         	 42.5915   	 3.77407   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 47, r2_: 50)        	 1.8693e-05	 1         	 160.916   	 0         	 42.6598   	 3.77207   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 24)  	 1.8657e-05	 2         	 111.308   	 0         	 43.5243   	 2.55738   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 2)          	 1.8606e-05	 5         	 0.859938  	 0         	 3.57734   	 0.240385  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 22)         	 1.8558e-05	 2         	 67.3728   	 0         	 33.4933   	 2.01153   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 48)                                    	 1.8434e-05	 2         	 0         	 0         	 1.66649   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 1)          	 1.8394e-05	 2         	 0.264434  	 0         	 2.14331   	 0.123377  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 26)  	 1.8336e-05	 1         	 34.8482   	 0         	 17.2007   	 2.02597   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 26)        	 1.8162e-05	 2         	 49.8412   	 0         	 25.6254   	 1.94499   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 32)         	 1.8116e-05	 1         	 54.2636   	 0         	 24.8708   	 2.18182   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 17)          	 1.8033e-05	 6         	 6.15405   	 0         	 15.2041   	 0.404762  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 11, nChunks: 2, r2: 1)         	 1.7945e-05	 1         	 0.706158  	 0         	 1.82602   	 0.386719  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 1)   	 1.7929e-05	 6         	 5.48296   	 0         	 13.7074   	 0.4       
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 47)                                    	 1.7684e-05	 2         	 0         	 0         	 1.70097   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 41, r2_: 49)        	 1.7622e-05	 1         	 145.927   	 0         	 40.7418   	 3.58174   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 49)        	 1.7611e-05	 1         	 138.895   	 0         	 39.4735   	 3.51869   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 1)          	 1.7586e-05	 1         	 0.09826   	 0         	 0.800637  	 0.122727  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 21, nChunks: 2, r2: 36)  	 1.7474e-05	 1         	 94.1431   	 0         	 34.2378   	 2.74968   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 26)         	 1.7396e-05	 2         	 74.2276   	 0         	 35.1419   	 2.11223   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 40)  	 1.7316e-05	 1         	 170.903   	 0         	 48.7577   	 3.50515   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 21, nChunks: 2, r2: 20)  	 1.7295e-05	 1         	 104.132   	 0         	 36.4646   	 2.85569   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 20)  	 1.7228e-05	 1         	 24.0724   	 0         	 13.1061   	 1.83673   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 15, nChunks: 2, r2: 28)  	 1.7064e-05	 1         	 31.5049   	 0         	 16.9526   	 1.85841   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 40)  	 1.6949e-05	 1         	 218.104   	 0         	 56.8218   	 3.83838   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 38)          	 1.6949e-05	 3         	 24.5367   	 0         	 53.378    	 0.459677  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 49)        	 1.6941e-05	 1         	 155.495   	 0         	 43.052    	 3.61179   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)          	 1.69e-05  	 2         	 0.128757  	 0         	 1.04521   	 0.123188  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 24, nChunks: 2, r2: 32)  	 1.6879e-05	 1         	 93.1847   	 0         	 33.0029   	 2.82353   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 26)        	 1.677e-05 	 2         	 53.9783   	 0         	 28.1493   	 1.91757   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 20)  	 1.6669e-05	 1         	 19.658    	 0         	 11.7948   	 1.66667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 24)    	 1.6626e-05	 5         	 0.461927  	 0         	 3.73391   	 0.123711  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 15, nChunks: 2, r2: 24)  	 1.659e-05 	 1         	 30.5533   	 0         	 16.2488   	 1.88034   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 49)        	 1.6405e-05	 1         	 141.459   	 0         	 40.9865   	 3.45136   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 21, nChunks: 2, r2: 24)  	 1.6328e-05	 1         	 51.3631   	 0         	 21.9657   	 2.33833   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 47)    	 1.6279e-05	 2         	 0.369556  	 0         	 2.97217   	 0.124339  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 21, nChunks: 2, r2: 20)  	 1.6254e-05	 1         	 109.147   	 0         	 38.3197   	 2.84834   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 23)  	 1.6234e-05	 1         	 29.3783   	 0         	 15.6117   	 1.88182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 36)  	 1.6136e-05	 1         	 165.061   	 0         	 48.0079   	 3.4382    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 81, nChunks: 2, r2new: 20)         	 1.6065e-05	 1         	 129.076   	 0         	 58.0044   	 2.22527   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 23, nChunks: 2, r2: 34)  	 1.5975e-05	 1         	 112.784   	 0         	 38.7806   	 2.90826   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 32)  	 1.5939e-05	 1         	 69.8985   	 0         	 30.0666   	 2.32479   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 31)        	 1.5904e-05	 1         	 33.9316   	 0         	 16.8531   	 2.01337   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 17)  	 1.5903e-05	 2         	 92.4968   	 0         	 39.3425   	 2.35106   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 44)        	 1.585e-05 	 1         	 138.579   	 0         	 40.6693   	 3.40747   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 85, nChunks: 2, r2new: 20)         	 1.5845e-05	 1         	 137.33    	 0         	 61.3948   	 2.23684   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 38)  	 1.5811e-05	 1         	 67.6795   	 0         	 29.4033   	 2.30176   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 51)        	 1.5811e-05	 1         	 56.1513   	 0         	 24.635    	 2.27933   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 23)         	 1.578e-05 	 1         	 47.3876   	 0         	 22.2337   	 2.13134   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 49)        	 1.5721e-05	 1         	 114.9     	 0         	 36.5086   	 3.14719   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)          	 1.5681e-05	 4         	 6.6608    	 0         	 10.3177   	 0.64557   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 21, nChunks: 2, r2: 20)  	 1.5677e-05	 1         	 111.45    	 0         	 39.232    	 2.84079   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 44)        	 1.5608e-05	 1         	 151.553   	 0         	 43.3665   	 3.4947    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 20)  	 1.557e-05 	 2         	 79.5787   	 0         	 36.8956   	 2.15686   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 41)        	 1.5567e-05	 1         	 178.001   	 0         	 50.0669   	 3.55526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 24)  	 1.5495e-05	 1         	 32.1177   	 0         	 16.951    	 1.89474   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 20)         	 1.5442e-05	 1         	 88.859    	 0         	 43.7995   	 2.02877   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 1)   	 1.535e-05 	 5         	 5.83713   	 0         	 14.5094   	 0.402299  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 41, r2_: 42)        	 1.533e-05 	 1         	 143.781   	 0         	 42.0989   	 3.41531   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 43)        	 1.5305e-05	 1         	 133.06    	 0         	 40.0685   	 3.32081   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 42)        	 1.5206e-05	 1         	 130.812   	 0         	 39.6812   	 3.29656   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 41)        	 1.5027e-05	 1         	 136.203   	 0         	 40.8779   	 3.33194   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 28)  	 1.5021e-05	 1         	 47.7199   	 0         	 22.4965   	 2.12121   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 19, nChunks: 2, r2: 20)  	 1.4952e-05	 1         	 105.725   	 0         	 39.3365   	 2.6877    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 44)        	 1.4861e-05	 1         	 140.222   	 0         	 41.9288   	 3.34429   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 38)        	 1.4765e-05	 1         	 121.888   	 0         	 38.1963   	 3.1911    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 26, nChunks: 2, r2: 20)  	 1.4726e-05	 1         	 108.478   	 0         	 36.5764   	 2.96578   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 20)         	 1.4668e-05	 1         	 155.331   	 0         	 69.1137   	 2.24747   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 43)        	 1.4614e-05	 1         	 108.468   	 0         	 35.7006   	 3.03827   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 2)    	 1.4518e-05	 4         	 0.881664  	 0         	 5.36052   	 0.164474  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 24)  	 1.4511e-05	 1         	 30.5909   	 0         	 16.9449   	 1.80531   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 16, nChunks: 2, r2: 20)  	 1.4469e-05	 1         	 89.1727   	 0         	 36.8722   	 2.41843   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 17, nChunks: 2, r2: 20)  	 1.4442e-05	 1         	 102.457   	 0         	 40.38     	 2.53731   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 46)        	 1.4372e-05	 1         	 55.7172   	 0         	 24.9196   	 2.23588   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 48)        	 1.4371e-05	 1         	 58.1438   	 0         	 25.7942   	 2.25414   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 24, nChunks: 2, r2: 26)  	 1.4354e-05	 1         	 89.0311   	 0         	 32.8159   	 2.71304   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 26)        	 1.4329e-05	 2         	 40.8771   	 0         	 23.9403   	 1.70746   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 26)         	 1.4275e-05	 1         	 67.6091   	 0         	 28.5859   	 2.36512   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 15, nChunks: 2, r2: 34)  	 1.4254e-05	 1         	 73.2763   	 0         	 33.0102   	 2.2198    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 38)    	 1.4245e-05	 4         	 0.682906  	 0         	 5.49919   	 0.124183  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 20)         	 1.4212e-05	 1         	 156.713   	 0         	 69.8902   	 2.24227   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 16)         	 1.4195e-05	 1         	 24.5269   	 0         	 15.9425   	 1.53846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 18, nChunks: 2, r2: 20)  	 1.4159e-05	 1         	 105.77    	 0         	 40.5904   	 2.60579   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 44)        	 1.4136e-05	 1         	 114.744   	 0         	 37.5235   	 3.05792   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 16, nChunks: 2, r2: 20)  	 1.4117e-05	 1         	 94.2977   	 0         	 38.8071   	 2.42991   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 23)  	 1.4088e-05	 1         	 26.7484   	 0         	 15.7002   	 1.7037    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 21, nChunks: 2, r2: 20)  	 1.4082e-05	 1         	 41.994    	 0         	 19.8335   	 2.11732   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 22)  	 1.4063e-05	 1         	 28.0338   	 0         	 16.165    	 1.73423   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 24)  	 1.3946e-05	 1         	 48.4612   	 0         	 22.5418   	 2.14984   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 20)  	 1.393e-05 	 1         	 33.1716   	 0         	 17.2841   	 1.91919   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 42)        	 1.3924e-05	 1         	 111.196   	 0         	 36.8446   	 3.01796   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 28)                                    	 1.3918e-05	 2         	 0         	 0         	 1.28754   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 22, nChunks: 2, r2: 30)  	 1.391e-05 	 1         	 97.1733   	 0         	 36.2927   	 2.67748   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 41)        	 1.3865e-05	 1         	 109.01    	 0         	 36.3736   	 2.99695   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 32)  	 1.368e-05 	 1         	 91.6211   	 0         	 36.8655   	 2.48528   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 38)        	 1.3626e-05	 1         	 48.5472   	 0         	 22.6015   	 2.14796   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 30)          	 1.3587e-05	 1         	 6.35902   	 0         	 14.1312   	 0.45      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 14, nChunks: 2, r2: 20)  	 1.3488e-05	 1         	 86.3582   	 0         	 38.624    	 2.23587   
