Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->21  [0m[1;34m7->22  [0m[1;34m8->23  [0m[1;34m9->24  [0m[1;34m10->25  [0m[1;34m11->26  [0m[1;34m12->27  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23187596216192 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23187521792000 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23187517589632 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23187513387264 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23187509184896 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23187504982528 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23187500780160 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23187496577792 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23187492375424 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23187488173056 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23187483970688 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23187479768320 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23187475565952 -> core 27 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23187592017664 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23187457902336 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592807 0.08929310407592837 6 6 4
3 0.03937651851882822 0.03937651851882819 8 8 6
4 0.020017878989307233 0.020017791918247506 10 10 8
5 0.011241462869094191 0.011242278497734421 12 12 8
6 0.006762832807622419 0.006763190715236175 14 14 10
7 0.004272777637042132 0.004287625448346599 16 16 12
8 0.002809196439393883 0.002789967253905068 18 18 12
9 0.0019059463347930712 0.0019092355621858838 20 20 14
10 0.0013281481012615485 0.0013222039920808325 22 22 15
11 0.0009459030322696504 0.0009499180481893426 24 24 16
12 0.0006853642297804723 0.000680691668276897 26 26 16
13 0.0005036614261376481 0.0005087894907355597 28 28 16
14 0.0003753229356460399 0.00036453817146118084 29 30 13
15 0.000283648823350696 0.00028011375905149117 30 32 13
16 0.0002171298973446769 0.00021961134036928225 32 34 13
17 0.00016859906257878248 0.0002034299954749859 33 34 14
18 0.0001326383460904387 0.00014534814913432466 36 37 13
19 0.00010573721130621143 0.00011851365803038713 36 39 13
20 8.538372519772599e-05 0.00011312109906283406 39 40 14
# Checked resulting residual norm: 0.000113333

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 13)       	 8.442e-06 	 3         	 5.91329   	 0         	 14.8287   	 0.398773  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 31, r2_: 8)       	 8.439e-06 	 1         	 60.1853   	 0         	 41.6201   	 1.44606   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 14)	 8.417e-06 	 1         	 26.8257   	 0         	 17.458    	 1.53659   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 36, r2_: 28)      	 8.409e-06 	 1         	 153.436   	 0         	 54.3113   	 2.82511   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 14)       	 8.409e-06 	 1         	 24.7202   	 0         	 18.9968   	 1.30128   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 16, r2_: 2)       	 8.375e-06 	 1         	 6.35797   	 0         	 14.7945   	 0.429752  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 16, r2_: 2)       	 8.374e-06 	 1         	 5.62503   	 0         	 13.1455   	 0.427907  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 24)      	 8.373e-06 	 1         	 111.536   	 0         	 44.2718   	 2.51934   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 26, r2_: 18)      	 8.368e-06 	 1         	 100.222   	 0         	 44.8489   	 2.23465   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 13)       	 8.354e-06 	 3         	 5.6768    	 0         	 14.2954   	 0.397106  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 26, r2_: 4)       	 8.354e-06 	 1         	 22.3088   	 0         	 27.3345   	 0.816143  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 24)      	 8.35e-06  	 1         	 143.483   	 0         	 52.9782   	 2.70833   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 22)       	 8.326e-06 	 1         	 48.0269   	 0         	 26.9959   	 1.77904   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 33, r2_: 24)      	 8.319e-06 	 1         	 115.768   	 0         	 45.5132   	 2.54361   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 2)       	 8.286e-06 	 2         	 7.90924   	 0         	 18.7845   	 0.421053  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 20, r2_: 6)       	 8.281e-06 	 1         	 20.4033   	 0         	 19.5377   	 1.0443    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 21)       	 8.259e-06 	 1         	 37.7537   	 0         	 23.1389   	 1.63161   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 2)       	 8.254e-06 	 2         	 4.4662    	 0         	 11.1655   	 0.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 27)       	 8.25e-06  	 1         	 80.4305   	 0         	 39.9825   	 2.01164   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 34, r2_: 26)      	 8.245e-06 	 1         	 137.237   	 0         	 50.9827   	 2.69184   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 20, r2_: 18)      	 8.242e-06 	 1         	 44.727    	 0         	 24.4756   	 1.82741   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 24, r2_: 6)       	 8.24e-06  	 1         	 29.0796   	 0         	 26.4699   	 1.09859   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 2)       	 8.227e-06 	 2         	 6.09894   	 0         	 14.8117   	 0.411765  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 14)	 8.221e-06 	 1         	 24.4136   	 0         	 16.5664   	 1.47368   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 33, r2_: 22)      	 8.214e-06 	 1         	 107.477   	 0         	 43.8822   	 2.44922   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 22)      	 8.207e-06 	 1         	 104.309   	 0         	 42.9838   	 2.42671   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 34, r2_: 28)      	 8.193e-06 	 1         	 148.732   	 0         	 53.6185   	 2.77389   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 20)	 8.186e-06 	 1         	 90.066    	 0         	 39.0286   	 2.30769   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 14)      	 8.18e-06  	 1         	 24.5359   	 0         	 17.0875   	 1.4359    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 17)        	 8.174e-06 	 3         	 6.78835   	 0         	 16.7712   	 0.404762  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 35, r2_: 8)       	 8.171e-06 	 1         	 78.9524   	 0         	 52.8856   	 1.49289   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 16, r2_: 2)       	 8.17e-06  	 1         	 6.01616   	 0         	 14.0377   	 0.428571  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 20, r2_: 8)       	 8.151e-06 	 1         	 27.6383   	 0         	 21.8594   	 1.26437   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 14, r2_: 4)       	 8.141e-06 	 1         	 8.80482   	 0         	 12.201    	 0.721649  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 12)       	 8.135e-06 	 3         	 5.66441   	 0         	 14.3498   	 0.394737  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 19)	 8.106e-06 	 1         	 72.606    	 0         	 34.0449   	 2.13265   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 12)       	 8.104e-06 	 3         	 5.40178   	 0         	 13.7414   	 0.393103  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 29, r2_: 14)      	 8.101e-06 	 1         	 89.8101   	 0         	 44.4627   	 2.0199    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 36, r2_: 12)      	 8.069e-06 	 1         	 116.499   	 0         	 58.6303   	 1.98701   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 14, nChunks: 2, r2: 20)	 8.067e-06 	 1         	 75.5275   	 0         	 38.0176   	 1.98664   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 26)       	 8.066e-06 	 1         	 114.702   	 0         	 49.0037   	 2.34067   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 18)	 8.058e-06 	 1         	 85.7781   	 0         	 38.1236   	 2.25      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 26, r2_: 14)      	 8.055e-06 	 1         	 80.9793   	 0         	 41.3795   	 1.95699   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 23, r2_: 20)      	 8.041e-06 	 1         	 58.5798   	 0         	 29.2262   	 2.00436   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 26, r2_: 20)      	 8.029e-06 	 1         	 99.4794   	 0         	 43.4903   	 2.28739   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 19)	 8.013e-06 	 1         	 72.8416   	 0         	 34.3761   	 2.11896   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 24, nChunks: 2, r2: 20)	 8.01e-06  	 1         	 115.056   	 0         	 46.0225   	 2.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 12, nChunks: 2, r2: 12)	 8.005e-06 	 1         	 20.723    	 0         	 14.9666   	 1.38462   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 1, r2_: 1)         	 8.005e-06 	 3         	 0.19188   	 0         	 1.58301   	 0.121212  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 10)       	 7.999e-06 	 3         	 4.56057   	 0         	 11.9055   	 0.383065  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 12)        	 7.999e-06 	 3         	 3.45643   	 0         	 9.21715   	 0.375     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 24, r2_: 4)       	 7.984e-06 	 1         	 20.008    	 0         	 24.8818   	 0.804124  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 14, r2_: 12)      	 7.98e-06  	 1         	 16.1684   	 0         	 12.7038   	 1.27273   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 24, nChunks: 2, r2: 25)	 7.96e-06  	 1         	 125.427   	 0         	 50.2352   	 2.4968    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 28, r2_: 14)      	 7.954e-06 	 1         	 88.3158   	 0         	 44.1579   	 2         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 29, r2_: 12)      	 7.92e-06  	 1         	 78.7394   	 0         	 42.7313   	 1.84266   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 12, nChunks: 2, r2: 20)	 7.905e-06 	 1         	 87.4383   	 0         	 45.6622   	 1.91489   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 23, nChunks: 2, r2: 20)	 7.903e-06 	 1         	 115.48    	 0         	 46.5322   	 2.48173   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 29, r2_: 28)      	 7.898e-06 	 1         	 125.018   	 0         	 48.2634   	 2.59033   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 34, r2_: 24)      	 7.858e-06 	 1         	 132.919   	 0         	 51.0827   	 2.60204   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 15, r2_: 4)       	 7.848e-06 	 1         	 9.78593   	 0         	 13.3741   	 0.731707  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 21, r2_: 22)      	 7.844e-06 	 1         	 60.3121   	 0         	 29.9929   	 2.01088   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 10)       	 7.84e-06  	 3         	 4.89796   	 0         	 12.7347   	 0.384615  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 29, r2_: 26)      	 7.838e-06 	 1         	 110.82    	 0         	 44.6481   	 2.48208   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 36, r2_: 24)      	 7.837e-06 	 1         	 141.115   	 0         	 53.3102   	 2.64706   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 18)	 7.836e-06 	 1         	 84.6799   	 0         	 37.6355   	 2.25      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 28, r2_: 28)      	 7.83e-06  	 1         	 115.347   	 0         	 45.7727   	 2.52      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 16)	 7.816e-06 	 1         	 41.9243   	 0         	 24.1064   	 1.73913   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 22)      	 7.799e-06 	 1         	 140.818   	 0         	 54.128    	 2.60158   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 16, nChunks: 2, r2: 16)	 7.793e-06 	 1         	 46.2528   	 0         	 25.7544   	 1.79592   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 21)	 7.793e-06 	 1         	 91.2326   	 0         	 40.4219   	 2.25701   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 14)	 7.784e-06 	 1         	 16.5755   	 0         	 13.4183   	 1.23529   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 24, nChunks: 2, r2: 19)	 7.778e-06 	 1         	 105.059   	 0         	 43.5773   	 2.41088   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 36, r2_: 12)      	 7.776e-06 	 1         	 128       	 0         	 64        	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 23, nChunks: 2, r2: 18)	 7.775e-06 	 1         	 85.1961   	 0         	 37.9143   	 2.24707   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)  	 7.764e-06 	 3         	 0.469861  	 0         	 3.80835   	 0.123377  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 34, r2_: 22)      	 7.748e-06 	 1         	 123.573   	 0         	 49.3629   	 2.50335   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 14)	 7.741e-06 	 1         	 32.4092   	 0         	 20.3715   	 1.59091   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 36, r2_: 22)      	 7.74e-06  	 1         	 130.977   	 0         	 51.4646   	 2.54499   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 21)       	 7.729e-06 	 1         	 76.6857   	 0         	 39.2993   	 1.95133   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 13, nChunks: 2, r2: 20)	 7.727e-06 	 1         	 73.2186   	 0         	 38.4646   	 1.90353   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 23, nChunks: 2, r2: 20)	 7.724e-06 	 1         	 102.91    	 0         	 43.4345   	 2.36932   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 29, r2_: 26)      	 7.718e-06 	 1         	 118.796   	 0         	 47.1666   	 2.51864   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 37, r2_: 8)       	 7.715e-06 	 1         	 95.7636   	 0         	 63.1456   	 1.51655   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 29, r2_: 24)      	 7.705e-06 	 1         	 104.061   	 0         	 43.2592   	 2.40553   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 18, nChunks: 2, r2: 18)	 7.691e-06 	 1         	 80.8842   	 0         	 37.7459   	 2.14286   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 26, r2_: 10)      	 7.69e-06  	 1         	 60.5878   	 0         	 37.884    	 1.5993    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 29, r2_: 8)       	 7.683e-06 	 1         	 54.1122   	 0         	 38.385    	 1.40972   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 36, r2_: 10)      	 7.678e-06 	 1         	 102.027   	 0         	 58.1485   	 1.75459   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 16, nChunks: 2, r2: 16)	 7.676e-06 	 1         	 55.4956   	 0         	 29.3486   	 1.89091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 24, nChunks: 2, r2: 18)	 7.657e-06 	 1         	 93.8812   	 0         	 40.5214   	 2.31683   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 29, r2_: 10)      	 7.653e-06 	 1         	 67.9054   	 0         	 41.3788   	 1.64107   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 21, nChunks: 2, r2: 24)	 7.651e-06 	 1         	 101.182   	 0         	 44.5683   	 2.27027   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 31, r2_: 4)       	 7.648e-06 	 1         	 33.205    	 0         	 39.5649   	 0.839255  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 16)       	 7.62e-06  	 1         	 27.9517   	 0         	 22.0388   	 1.26829   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 16) 	 7.612e-06 	 1         	 12.9143   	 0         	 12.3762   	 1.04348   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 12)	 7.608e-06 	 1         	 19.7855   	 0         	 14.6036   	 1.35484   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)  	 7.6e-06   	 3         	 0.429474  	 0         	 3.48632   	 0.123188  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 33, r2_: 18)      	 7.592e-06 	 1         	 95.1401   	 0         	 42.6891   	 2.22867   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 28)       	 7.579e-06 	 1         	 86.0652   	 0         	 47.2886   	 1.82      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 9, nChunks: 2, r2: 1)  	 7.575e-06 	 3         	 2.73743   	 0         	 7.60396   	 0.36      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 25)       	 7.575e-06 	 1         	 117.439   	 0         	 51.3183   	 2.28844   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 16, nChunks: 2, r2: 14)	 7.561e-06 	 1         	 34.1288   	 0         	 20.9919   	 1.62581   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 20, r2_: 16)      	 7.556e-06 	 1         	 40.6564   	 0         	 23.7163   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 20, r2_: 16)      	 7.547e-06 	 1         	 43.4186   	 0         	 24.9657   	 1.73913   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 32, r2_: 10)      	 7.545e-06 	 1         	 89.5746   	 0         	 52.4554   	 1.70763   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 33, r2_: 20)      	 7.544e-06 	 1         	 106.384   	 0         	 45.3701   	 2.3448    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 12, r2_: 8)       	 7.537e-06 	 1         	 13.0429   	 0         	 12.4994   	 1.04348   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 2)       	 7.506e-06 	 2         	 11.0504   	 0         	 25.7842   	 0.428571  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 12, nChunks: 2, r2: 20)	 7.489e-06 	 1         	 88.1934   	 0         	 46.4212   	 1.89985   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 28, r2_: 12)      	 7.488e-06 	 1         	 80.4103   	 0         	 44.0342   	 1.82609   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 29, r2_: 24)      	 7.462e-06 	 1         	 113.419   	 0         	 46.4862   	 2.43985   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 12, nChunks: 2, r2: 12)	 7.457e-06 	 1         	 19.7742   	 0         	 14.8306   	 1.33333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 18)      	 7.456e-06 	 1         	 38.9356   	 0         	 22.867    	 1.7027    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 18)	 7.454e-06 	 1         	 98.9107   	 0         	 43.136    	 2.29299   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 1)        	 7.451e-06 	 2         	 0.429473  	 0         	 2.64555   	 0.162338  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 14)	 7.447e-06 	 1         	 38.9827   	 0         	 22.8946   	 1.7027    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 19)	 7.437e-06 	 1         	 98.1041   	 0         	 43.0281   	 2.28      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 26, r2_: 22)      	 7.414e-06 	 1         	 118.504   	 0         	 49.6531   	 2.38665   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 16)	 7.41e-06  	 1         	 60.8043   	 0         	 30.8167   	 1.97309   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 18)      	 7.407e-06 	 1         	 94.5614   	 0         	 42.7876   	 2.21002   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 29, r2_: 22)      	 7.405e-06 	 1         	 99.254    	 0         	 42.7646   	 2.32094   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 13, r2_: 6)       	 7.402e-06 	 1         	 12.1394   	 0         	 13.177    	 0.92126   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 26, r2_: 24)      	 7.387e-06 	 1         	 97.3126   	 0         	 42.0024   	 2.31683   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 23)       	 7.386e-06 	 1         	 92.8719   	 0         	 44.4517   	 2.08928   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 19)	 7.378e-06 	 1         	 105.481   	 0         	 45.3847   	 2.32416   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 19)       	 7.377e-06 	 1         	 34.286    	 0         	 22.7128   	 1.50955   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 20)      	 7.37e-06  	 1         	 105.596   	 0         	 45.4339   	 2.32416   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 19)	 7.365e-06 	 1         	 85.8547   	 0         	 39.4167   	 2.17813   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 15, nChunks: 2, r2: 2)        	 7.358e-06 	 1         	 0.521881  	 0         	 1.70481   	 0.306122  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 24, r2_: 14)      	 7.347e-06 	 1         	 76.0996   	 0         	 40.2798   	 1.88927   
