Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22455716771712 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22455712569344 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22455708366976 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22455704164608 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22455498303872 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22455494101504 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22455489899136 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22455485696768 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22455481494400 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22455477292032 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22455473089664 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22455468887296 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22455464684928 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22455460484864 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22455444920064 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985145697702
# TT-PIVMGS:    ortho max err 2.0581965705663966e-15
1 0.07612195637763124 0.07612199957320592 13 12 15 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768442738399044
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41959576565547285
# TT-PIVMGS:    ortho max err 5.2977854245444406e-09
2 0.014985940726931076 0.014984229918832005 28 24 37 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9284593599756438
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6086357431151629
# TT-PIVMGS:    ortho max err 3.49469826440079e-05
3 0.004828475684071117 0.004825665946045712 39 34 47 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8923946522749474
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6821424030206672
# TT-PIVMGS:    ortho max err 6.28007006472517e-05
4 0.0019497514580482376 0.0019396479768063561 51 44 60 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738854997632384
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926657797724198
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.00012467479946550938
# TT-PIVMGS:    ortho max err 7.148851828084985e-05
5 0.000903244889139749 0.0008942533099262373 66 56 75 13
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630497725425019
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004292135065987
# TT-PIVMGS:    ortho max err 7.527550406671662e-05
6 0.00045683656777637443 0.00045398483348042785 77 69 91 11
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8558943079193617
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010331614391837
# TT-PIVMGS:    ortho max err 8.18098115050362e-05
7 0.00024637792946416334 0.0002643954702910824 93 83 110 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467002993776848
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996421776335332
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.0001253837878649872
# TT-PIVMGS:    ortho max err 0.00013307721153031513
# TT-PIVMGS:    ortho 1 pivot 3 dot 0.00013307721153030683
# TT-PIVMGS:    ortho max err 5.9959495128207585e-05
8 0.00014186039554667506 0.0001646490048279765 109 98 129 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385071001324866
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014805507581373
# TT-PIVMGS:    ortho max err 0.00015266984859773442
# TT-PIVMGS:    ortho 1 pivot 2 dot -0.00015266984859773415
# TT-PIVMGS:    ortho 1 pivot 6 dot 0.00011752559707921967
# TT-PIVMGS:    ortho max err 5.539054947210724e-05
9 8.699028321518017e-05 0.00012027769929848397 126 115 148 12
# Checked resulting residual norm: 0.000120502

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 41, r2_: 87)         	 5.8388e-05	 1         	 183.763   	 0         	 34.1966   	 5.37371   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 123)  	 5.8359e-05	 1         	 107.911   	 0         	 34.1281   	 3.16195   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 16, nChunks: 2, r2: 45)   	 5.8267e-05	 2         	 80.6659   	 0         	 30.0784   	 2.68186   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 14, r2_: 78)         	 5.8254e-05	 1         	 17.9957   	 0         	 8.4639    	 2.12617   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 69)   	 5.8254e-05	 1         	 30.3224   	 0         	 13.0079   	 2.33108   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 36)          	 5.8175e-05	 3         	 92.6749   	 0         	 37.3868   	 2.47881   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 34)          	 5.8135e-05	 3         	 124.081   	 0         	 43.5687   	 2.84794   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 14, r2_: 111)        	 5.802e-05 	 2         	 51.425    	 0         	 23.4027   	 2.1974    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 17, nChunks: 2, r2: 95)   	 5.7794e-05	 1         	 143.074   	 0         	 43.8302   	 3.26427   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 14, r2_: 54)         	 5.7568e-05	 1         	 12.607    	 0         	 6.21679   	 2.0279    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 86, nChunks: 2, r2new: 20)          	 5.7331e-05	 1         	 57.0665   	 0         	 21.5049   	 2.65365   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 37)   	 5.7314e-05	 1         	 79.9883   	 0         	 18.867    	 4.23958   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 14)          	 5.7261e-05	 8         	 21.5312   	 0         	 17.1677   	 1.25417   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 128)  	 5.7107e-05	 1         	 114.76    	 0         	 36.2211   	 3.16832   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 105)  	 5.683e-05 	 1         	 52.0289   	 0         	 20.8566   	 2.4946    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 87, r2_: 117)        	 5.6756e-05	 1         	 229.564   	 0         	 41.3594   	 5.55047   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 30)   	 5.6611e-05	 2         	 19.6033   	 0         	 10.5319   	 1.86131   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 20, nChunks: 2, r2: 79)   	 5.6527e-05	 1         	 66.1885   	 0         	 22.0689   	 2.99918   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 103)         	 5.647e-05 	 3         	 14.0081   	 0         	 31.0899   	 0.450569  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 54)          	 5.6385e-05	 2         	 187.556   	 0         	 52.1398   	 3.59718   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 13, nChunks: 2, r2: 81)   	 5.6191e-05	 1         	 39.5782   	 0         	 17.9525   	 2.20461   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 14, nChunks: 2, r2: 48)         	 5.6104e-05	 1         	 30.6631   	 0         	 13.1048   	 2.33983   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 30)          	 5.5848e-05	 3         	 63.1199   	 0         	 26.9807   	 2.33945   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 22)                                     	 5.5613e-05	 8         	 0         	 0         	 1.01271   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)           	 5.5477e-05	 8         	 3.76545   	 0         	 5.83276   	 0.64557   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 121, r1_: 41, nChunks: 2, r2: 20)  	 5.5455e-05	 1         	 114.509   	 0         	 26.4079   	 4.33616   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 2, nChunks: 2, r2: 20)          	 5.5442e-05	 2         	 5.63327   	 0         	 12.1993   	 0.461771  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 28)           	 5.5399e-05	 4         	 5.43432   	 0         	 12.1625   	 0.446809  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)   	 5.5299e-05	 8         	 15.9991   	 0         	 13.3326   	 1.2       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 14, r2_: 102)        	 5.5242e-05	 1         	 19.8527   	 0         	 9.75953   	 2.03419   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 21, nChunks: 2, r2: 66)   	 5.5234e-05	 1         	 101.176   	 0         	 28.7614   	 3.51777   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 66)   	 5.5196e-05	 1         	 30.6109   	 0         	 13.172    	 2.32394   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 15, r2_: 129)        	 5.5074e-05	 2         	 62.9611   	 0         	 27.7364   	 2.26998   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 20)   	 5.5055e-05	 2         	 98.3918   	 0         	 26.9508   	 3.65079   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 14, r2_: 36)         	 5.4791e-05	 1         	 8.83065   	 0         	 4.68164   	 1.88623   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 44, nChunks: 2, r2: 20)   	 5.4773e-05	 1         	 80.203    	 0         	 19.4245   	 4.12897   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 24)   	 5.4672e-05	 4         	 28.7691   	 0         	 16.782    	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 87, r2_: 115)        	 5.458e-05 	 1         	 234.635   	 0         	 42.4126   	 5.53221   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 23, nChunks: 2, r2: 50)   	 5.4462e-05	 1         	 74.3271   	 0         	 21.3051   	 3.48869   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 14, nChunks: 2, r2: 47)         	 5.4339e-05	 1         	 30.9995   	 0         	 13.2761   	 2.33499   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 19, nChunks: 2, r2: 52)   	 5.4132e-05	 1         	 61.9097   	 0         	 20.0872   	 3.08205   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 15, nChunks: 2, r2: 36)         	 5.4053e-05	 1         	 24.9355   	 0         	 10.5923   	 2.35412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 115, r1_: 39, nChunks: 2, r2: 20)  	 5.3975e-05	 1         	 106.36    	 0         	 25.2443   	 4.21325   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 39)   	 5.3928e-05	 1         	 89.6057   	 0         	 20.8871   	 4.29      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 20)   	 5.3833e-05	 1         	 97.3916   	 0         	 21.9131   	 4.44444   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 67, nChunks: 2, r2: 20)   	 5.363e-05 	 1         	 107.14    	 0         	 23.5068   	 4.55782   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 13, nChunks: 2, r2: 80)   	 5.361e-05 	 1         	 40.9715   	 0         	 18.5971   	 2.20311   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 65)   	 5.3609e-05	 1         	 55.8712   	 0         	 19.1013   	 2.925     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 98)   	 5.3546e-05	 1         	 93.7063   	 0         	 30.0243   	 3.12102   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 115)        	 5.3456e-05	 1         	 46.8123   	 0         	 21.1913   	 2.20904   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 12, nChunks: 2, r2: 57)   	 5.3415e-05	 1         	 34.4209   	 0         	 15.9596   	 2.15676   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 72)         	 5.3388e-05	 1         	 34.5246   	 0         	 14.7689   	 2.33766   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 28)   	 5.3357e-05	 1         	 34.3911   	 0         	 11.0543   	 3.11111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 20)   	 5.3325e-05	 2         	 37.6379   	 0         	 14.5175   	 2.59259   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 12, nChunks: 2, r2: 40)         	 5.3226e-05	 2         	 23.0865   	 0         	 13.4671   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 14, r2_: 64)         	 5.3186e-05	 1         	 16.1727   	 0         	 7.78791   	 2.07664   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 34)                                     	 5.3166e-05	 7         	 0         	 0         	 1.43249   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 109, nChunks: 2, r2new: 20)         	 5.3153e-05	 2         	 97.5779   	 0         	 43.6933   	 2.23325   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 109, r1_: 20, nChunks: 2, r2: 20)  	 5.3038e-05	 2         	 105.223   	 0         	 35.4282   	 2.97003   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 87, r2_: 111)        	 5.3034e-05	 1         	 233.076   	 0         	 42.4229   	 5.49411   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 14, r2_: 90)         	 5.298e-05 	 1         	 18.265    	 0         	 9.07452   	 2.01278   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 39, nChunks: 2, r2: 19)   	 5.2951e-05	 1         	 34.9292   	 0         	 10.8417   	 3.22174   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 1)           	 5.2863e-05	 4         	 0.261506  	 0         	 2.11142   	 0.123853  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 108, r1_: 2, nChunks: 2, r2: 88)         	 5.2859e-05	 1         	 23.0143   	 0         	 47.404    	 0.485492  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 30)   	 5.2727e-05	 1         	 58.2624   	 0         	 15.5366   	 3.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 18, nChunks: 2, r2: 50)   	 5.2715e-05	 1         	 54.6334   	 0         	 18.6968   	 2.92208   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 30)          	 5.2563e-05	 2         	 41.2031   	 0         	 18.0592   	 2.28155   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 15, nChunks: 2, r2: 51)   	 5.2329e-05	 1         	 51.459    	 0         	 19.4829   	 2.64124   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 55)          	 5.2277e-05	 1         	 146.653   	 0         	 35.0404   	 4.18524   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 31)                                     	 5.2227e-05	 7         	 0         	 0         	 1.32958   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 2, nChunks: 2, r2: 126)        	 5.2096e-05	 1         	 31.5774   	 0         	 64.8943   	 0.486597  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 83)   	 5.1855e-05	 1         	 81.9516   	 0         	 26.5602   	 3.0855    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 49, nChunks: 2, r2: 20)   	 5.1828e-05	 1         	 95.6024   	 0         	 22.2051   	 4.30542   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 51)          	 5.1774e-05	 1         	 97.5279   	 0         	 27.9492   	 3.48947   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 41, r2_: 73)         	 5.1764e-05	 1         	 173.923   	 0         	 33.8991   	 5.13061   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 15, nChunks: 2, r2: 56)   	 5.1758e-05	 1         	 45.7019   	 0         	 17.9741   	 2.54265   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 38, nChunks: 2, r2: 38)   	 5.175e-05 	 1         	 76.7901   	 0         	 19.268    	 3.98537   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 1)           	 5.1477e-05	 10        	 0.497309  	 0         	 4.02821   	 0.123457  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 117, nChunks: 2, r2new: 20)         	 5.1448e-05	 1         	 92.1785   	 0         	 32.9156   	 2.80045   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 38)          	 5.1293e-05	 2         	 60.6898   	 0         	 24.9746   	 2.43006   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 12, nChunks: 2, r2: 63)   	 5.1096e-05	 1         	 39.7708   	 0         	 18.3072   	 2.17241   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 20, nChunks: 2, r2: 68)   	 5.1041e-05	 1         	 95.4966   	 0         	 28.7292   	 3.32402   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 76, r2_: 117)        	 5.1034e-05	 1         	 223.023   	 0         	 41.6651   	 5.35276   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 47, r2_: 73)         	 5.0985e-05	 1         	 172.273   	 0         	 32.7149   	 5.2659    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 20)          	 5.0692e-05	 5         	 87.6193   	 0         	 47.067    	 1.86159   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 36)   	 5.0637e-05	 2         	 28.3922   	 0         	 15.0454   	 1.8871    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 30, r2_: 117)        	 5.0619e-05	 2         	 150.887   	 0         	 43.0283   	 3.5067    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 66)          	 5.046e-05 	 1         	 210.447   	 0         	 49.2518   	 4.27287   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 52)          	 5.0449e-05	 1         	 98.8195   	 0         	 28.4473   	 3.47378   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 41)          	 5.0244e-05	 1         	 49.7706   	 0         	 17.703    	 2.81141   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 1)           	 5.0204e-05	 11        	 0.546889  	 0         	 4.4312    	 0.123418  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 66)          	 5.0153e-05	 1         	 194.553   	 0         	 44.1325   	 4.4084    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 15)          	 5.0058e-05	 8         	 32.8323   	 0         	 23.7906   	 1.38005   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 20)   	 4.9858e-05	 6         	 88.7256   	 0         	 38.4478   	 2.30769   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 27)                                     	 4.9776e-05	 7         	 0         	 0         	 1.21504   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 87, r1_: 2, nChunks: 2, r2: 110)         	 4.9599e-05	 1         	 24.6973   	 0         	 50.9791   	 0.484459  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 15, nChunks: 2, r2: 30)         	 4.9526e-05	 1         	 21.516    	 0         	 9.49804   	 2.26531   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 48, nChunks: 2, r2: 20)   	 4.9471e-05	 1         	 119.226   	 0         	 26.8259   	 4.44444   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 15, r2_: 39)         	 4.9459e-05	 1         	 10.5979   	 0         	 5.42704   	 1.95279   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 14, nChunks: 2, r2: 63)   	 4.9106e-05	 1         	 48.2796   	 0         	 19.9249   	 2.42308   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 30)          	 4.9106e-05	 2         	 64.5135   	 0         	 25.9618   	 2.48494   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 1)           	 4.9084e-05	 8         	 0.302502  	 0         	 2.46174   	 0.122881  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 14, r2_: 54)         	 4.9069e-05	 1         	 11.8325   	 0         	 6.22927   	 1.8995    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 38)          	 4.9067e-05	 1         	 98.8819   	 0         	 28.5494   	 3.46354   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 23, nChunks: 2, r2: 59)   	 4.905e-05 	 1         	 120.401   	 0         	 32.1031   	 3.75045   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 138)  	 4.8918e-05	 1         	 144.438   	 0         	 45.4246   	 3.17972   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 47)          	 4.8911e-05	 1         	 82.5938   	 0         	 25.8481   	 3.19535   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 76)          	 4.8909e-05	 1         	 246.139   	 0         	 53.9281   	 4.5642    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 126, r1_: 2, nChunks: 2, r2: 99)         	 4.8877e-05	 1         	 32.6671   	 0         	 67.0313   	 0.487342  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 102)        	 4.8809e-05	 1         	 45.4736   	 0         	 20.686    	 2.19828   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 13)   	 4.8626e-05	 6         	 20.1216   	 0         	 14.5937   	 1.37879   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 47)          	 4.8553e-05	 1         	 78.4324   	 0         	 24.8893   	 3.15126   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 49)          	 4.8466e-05	 1         	 90.199    	 0         	 27.163    	 3.32066   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 34)          	 4.8413e-05	 3         	 171.921   	 0         	 58.2508   	 2.95139   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 24, nChunks: 2, r2: 59)   	 4.8344e-05	 1         	 127.47    	 0         	 33.0644   	 3.85522   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                     	 4.83e-05  	 12        	 0         	 0         	 6.36025   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 61, nChunks: 2, r2: 20)   	 4.8175e-05	 1         	 102.108   	 0         	 23.3894   	 4.36556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 66)   	 4.7962e-05	 1         	 105.684   	 0         	 31.3848   	 3.36735   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 45)          	 4.7706e-05	 1         	 73.3493   	 0         	 23.7857   	 3.08376   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 60)         	 4.7431e-05	 1         	 32.3839   	 0         	 14.033    	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 21, nChunks: 2, r2: 59)   	 4.7423e-05	 1         	 105.342   	 0         	 30.3245   	 3.47383   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 63)          	 4.7332e-05	 1         	 177.101   	 0         	 42.0816   	 4.2085    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 3)           	 4.7321e-05	 9         	 1.36937   	 0         	 3.87076   	 0.353774  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 2)                                     	 4.7292e-05	 8         	 0         	 0         	 2.16527   	 0         
