Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->35  [0m[1;34m7->36  [0m[1;34m8->37  [0m[1;34m9->38  [0m[1;34m10->39  [0m[1;34m11->40  [0m[1;34m12->41  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22487005288320 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22486771034112 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22486569707648 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 22486368381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 22486167054720 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 22485965728256 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 22485764401792 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22485563075328 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22485361748864 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22485160422400 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22484959095936 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22484757769472 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22484556443008 -> core 41 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22486900426496 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22486884861696 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.2053009392871795 0.20530093928717866 4 4 2
2 0.06004476773134951 0.060044767731349535 6 6 4
3 0.021603104030645196 0.021603104030645116 8 8 6
4 0.008985339188968692 0.00898533918896862 10 10 8
5 0.0041682668557733865 0.004168266855773394 12 12 10
6 0.002104887293494551 0.0021048872934949637 14 14 12
7 0.0011363882471967543 0.0011363882472132968 16 16 14
8 0.0006468606086922495 0.0006468606088182178 18 18 14
9 0.00038412228701659694 0.0003841222881828496 20 20 16
10 0.0002361279006802369 0.00023612789891436816 22 22 18
11 0.0001494409860859202 0.00014944098698763312 24 24 20
12 9.695502028131701e-05 9.695503520791125e-05 26 26 20
13 6.423034788837841e-05 6.423063729481e-05 28 28 22
14 4.330098006557757e-05 4.3300568384589146e-05 30 30 24
15 2.9618076947640635e-05 2.9618559682586243e-05 32 32 24
16 2.0503797348420884e-05 2.050303884472994e-05 34 34 26
17 1.433635691785007e-05 1.4336400160593329e-05 36 36 28
18 1.010857175801416e-05 1.010863499596688e-05 37 38 28
19 7.180097166830297e-06 7.180683559239899e-06 38 40 30
20 5.134679046905174e-06 5.1335852666319865e-06 40 42 32
21 3.6962155160980884e-06 3.6964723472833328e-06 40 44 32
22 2.6784877173235845e-06 2.678317697473867e-06 43 47 34
23 1.954313479512256e-06 1.9544813479174683e-06 42 48 36
24 1.4359863892838646e-06 1.435851953103411e-06 44 51 36
25 1.0625835516743576e-06 1.0629871604904732e-06 46 54 38
26 7.916691077477593e-07 7.911812131957777e-07 49 59 38
27 5.936678925879166e-07 5.938234596299539e-07 51 64 38
28 4.4790165526685217e-07 4.4799312674002583e-07 55 74 38
29 3.3984692562719204e-07 3.399687119127016e-07 62 83 37
30 2.592222104149961e-07 2.5855427539943257e-07 68 96 37
31 1.9868794130383356e-07 1.9874099846453826e-07 76 109 37
32 1.5296992205807285e-07 1.5264935826388852e-07 83 126 37
33 1.182586936272789e-07 1.176083995644117e-07 96 136 36
34 9.17859108701744e-08 9.095451064023035e-08 102 138 33
35 7.151774880342985e-08 7.074610564337898e-08 127 151 32
36 5.594638227895338e-08 5.5259535425071044e-08 113 175 30
37 4.394222007283507e-08 4.359361953780083e-08 126 189 30
38 3.465632701010811e-08 3.4791255642500546e-08 144 210 30
39 2.7447863878650574e-08 2.791756666711101e-08 156 237 29
40 2.18309613283363e-08 2.2370022338317094e-08 168 263 28
41 1.743616737976759e-08 1.867952021808528e-08 188 288 28
42 1.3981546179781057e-08 1.6062827559314282e-08 201 312 28
43 1.125383309972367e-08 1.3216726568947741e-08 212 335 26
44 9.089658180564641e-09 1.155861402219264e-08 229 347 24
# Checked resulting residual norm: 1.15872e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 34, nChunks: 2, r2: 20)   	 1.9433e-05	 1         	 109.735   	 0         	 32.8415   	 3.34136   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 50, nChunks: 2, r2: 74, r2_: 4)          	 1.9418e-05	 1         	 48.7795   	 0         	 53.3674   	 0.914032  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 42, r2_: 10)         	 1.9409e-05	 2         	 116.334   	 0         	 63.1526   	 1.84211   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 41, r2_: 18)         	 1.9391e-05	 1         	 109.61    	 0         	 39.9229   	 2.74554   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 24, r2_: 23)         	 1.938e-05 	 2         	 102.083   	 0         	 42.059    	 2.42714   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 42, r2_: 14)         	 1.9373e-05	 1         	 85.4699   	 0         	 36.4449   	 2.34518   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 40, r2_: 24)         	 1.9352e-05	 1         	 139.694   	 0         	 43.6015   	 3.20388   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 40, r2_: 28)         	 1.9349e-05	 1         	 151.888   	 0         	 44.2962   	 3.42891   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 32, r2_: 32)         	 1.9344e-05	 1         	 138.905   	 0         	 41.5021   	 3.34694   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 32, nChunks: 2, r2: 20)   	 1.9338e-05	 1         	 105.905   	 0         	 32.3012   	 3.27869   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 42, r2_: 30)         	 1.9323e-05	 1         	 150.238   	 0         	 42.6865   	 3.51955   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 76, nChunks: 2, r2: 74, r2_: 4)          	 1.9309e-05	 1         	 74.5634   	 0         	 80.556    	 0.925609  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 52, nChunks: 2, r2: 46, r2_: 10)         	 1.9308e-05	 1         	 79.2873   	 0         	 41.659    	 1.90325   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 24, r2_: 20)         	 1.9306e-05	 3         	 85.9256   	 0         	 41.0534   	 2.09302   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 47, r2_: 16)         	 1.9302e-05	 1         	 97.2434   	 0         	 37.5737   	 2.58807   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 39, r2_: 34)         	 1.9292e-05	 1         	 167.159   	 0         	 45.6081   	 3.66511   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 29, r2_: 2)          	 1.928e-05 	 2         	 14.2473   	 0         	 31.2299   	 0.456207  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 41, r2_: 32)         	 1.9278e-05	 1         	 156.803   	 0         	 43.6095   	 3.59562   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 44, r2_: 26)         	 1.9271e-05	 1         	 159.57    	 0         	 46.6541   	 3.42027   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 32, r2_: 18)         	 1.9268e-05	 2         	 122.446   	 0         	 50.169    	 2.44068   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 42, r2_: 28)         	 1.9266e-05	 1         	 160.169   	 0         	 45.9487   	 3.48583   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 52, r2_: 14)         	 1.9266e-05	 1         	 118.499   	 0         	 47.809    	 2.4786    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 43, r2_: 28)         	 1.9244e-05	 1         	 168.175   	 0         	 47.6774   	 3.52734   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 28)         	 1.924e-05 	 1         	 148.65    	 0         	 43.2166   	 3.43966   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 55, r2_: 10)         	 1.9236e-05	 1         	 65.8765   	 0         	 34.8014   	 1.89293   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 40, r2_: 34)         	 1.9235e-05	 1         	 181.003   	 0         	 48.445    	 3.73626   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 89, nChunks: 2, r2: 2)           	 1.923e-05 	 1         	 1.18482   	 0         	 3.6077    	 0.328413  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 40, r2_: 34)         	 1.9215e-05	 1         	 158.543   	 0         	 43.566    	 3.63914   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 37, r2_: 34)         	 1.9211e-05	 1         	 163.446   	 0         	 45.2807   	 3.60962   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 46, r2_: 16)         	 1.9199e-05	 1         	 112.859   	 0         	 42.9356   	 2.62857   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 29, r2_: 12)         	 1.9154e-05	 2         	 81.395    	 0         	 43.0097   	 1.89248   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 29)          	 1.9151e-05	 1         	 50.1045   	 0         	 20.6728   	 2.4237    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 106, nChunks: 2, r2: 2)          	 1.9128e-05	 1         	 1.41865   	 0         	 4.30949   	 0.329193  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 34, r2_: 35)         	 1.912e-05 	 1         	 147.381   	 0         	 42.149    	 3.49666   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 12)         	 1.9107e-05	 4         	 92.6086   	 0         	 54.0217   	 1.71429   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 23)     	 1.9104e-05	 7         	 0.539363  	 0         	 4.36181   	 0.123656  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 50, r2_: 10)         	 1.9097e-05	 1         	 103.891   	 0         	 53.2188   	 1.95214   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 40, r2_: 18)         	 1.9086e-05	 1         	 106.231   	 0         	 39.0586   	 2.71978   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 41, r2_: 28)         	 1.908e-05 	 1         	 123.223   	 0         	 37.3266   	 3.30122   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 24, nChunks: 2, r2: 20)   	 1.9072e-05	 1         	 111.141   	 0         	 36.0805   	 3.08036   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 61, r2_: 8)          	 1.907e-05 	 1         	 75.3368   	 0         	 45.884    	 1.6419    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 31)          	 1.9069e-05	 1         	 55.0389   	 0         	 23.1244   	 2.38012   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 31)          	 1.9066e-05	 1         	 66.5981   	 0         	 28.5727   	 2.33083   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 43, nChunks: 2, r2: 37, r2_: 20)         	 1.9064e-05	 1         	 106.823   	 0         	 37.8817   	 2.81992   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 24, nChunks: 2, r2: 30)   	 1.9064e-05	 2         	 125.69    	 0         	 48.6647   	 2.58278   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 30, r2_: 22)         	 1.906e-05 	 2         	 115.24    	 0         	 45.1828   	 2.55054   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 40, r2_: 26)         	 1.9056e-05	 1         	 136.222   	 0         	 41.5651   	 3.27731   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 33, nChunks: 2, r2: 20)   	 1.9056e-05	 1         	 108.615   	 0         	 32.8934   	 3.30202   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 76, nChunks: 2, r2: 41, r2_: 8)          	 1.9051e-05	 1         	 83.7432   	 0         	 52.2454   	 1.60288   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 38, r2_: 30)         	 1.9049e-05	 1         	 153.205   	 0         	 44.2144   	 3.46505   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 42)          	 1.9006e-05	 1         	 105.223   	 0         	 37.7413   	 2.78801   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 45, r2_: 16)         	 1.9004e-05	 1         	 111.539   	 0         	 42.6487   	 2.61529   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 41)          	 1.9003e-05	 1         	 104.391   	 0         	 34.7634   	 3.00291   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 58, r2_: 10)         	 1.8998e-05	 1         	 85.9712   	 0         	 44.2253   	 1.94394   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 19, r2_: 10)         	 1.899e-05 	 1         	 17.9294   	 0         	 12.2271   	 1.46637   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 19, r2_: 8)          	 1.8984e-05	 1         	 14.3481   	 0         	 11.2196   	 1.27885   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 34)   	 1.8971e-05	 1         	 55.0567   	 0         	 23.4261   	 2.35023   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 42, r2_: 26)         	 1.8959e-05	 1         	 121.647   	 0         	 37.6729   	 3.22903   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 29)   	 1.8952e-05	 1         	 32.905    	 0         	 17.1549   	 1.91811   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 27, nChunks: 2, r2: 20)   	 1.8948e-05	 1         	 111.26    	 0         	 34.9048   	 3.18754   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 35, r2_: 20)         	 1.894e-05 	 2         	 132.46    	 0         	 51.0919   	 2.59259   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 36, nChunks: 2, r2: 20)   	 1.8939e-05	 1         	 111.921   	 0         	 33.3602   	 3.35494   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 43, r2_: 26)         	 1.8936e-05	 1         	 158.702   	 0         	 46.736    	 3.39572   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 26)          	 1.8934e-05	 2         	 120.929   	 0         	 50.9458   	 2.37367   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 28, nChunks: 2, r2: 20)   	 1.8923e-05	 1         	 109.852   	 0         	 34.2542   	 3.20695   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 28, r2_: 8)          	 1.8903e-05	 4         	 84.9406   	 0         	 60.6719   	 1.4       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 40, r2_: 26)         	 1.89e-05  	 1         	 154.954   	 0         	 46.378    	 3.34112   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 19)          	 1.8896e-05	 3         	 91.5089   	 0         	 54.4014   	 1.68211   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 50, nChunks: 2, r2: 45, r2_: 14)         	 1.8883e-05	 1         	 106.763   	 0         	 44.2642   	 2.41194   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 41, r2_: 30)         	 1.8876e-05	 1         	 133.452   	 0         	 39.1541   	 3.40838   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 29)          	 1.8873e-05	 1         	 41.6968   	 0         	 22.666    	 1.83962   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 40, r2_: 30)         	 1.8865e-05	 1         	 162.841   	 0         	 46.1384   	 3.52941   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 44, r2_: 24)         	 1.8862e-05	 1         	 150.489   	 0         	 45.9285   	 3.2766    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 43, nChunks: 2, r2: 37, r2_: 28)         	 1.8846e-05	 1         	 151.283   	 0         	 45.0031   	 3.36161   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 37, r2_: 30)         	 1.8844e-05	 1         	 147.026   	 0         	 43.038    	 3.41619   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 34, r2_: 36)         	 1.8828e-05	 1         	 149.782   	 0         	 42.5851   	 3.51724   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 20, r2_: 6)          	 1.8823e-05	 1         	 16.3205   	 0         	 14.9604   	 1.09091   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 24, r2_: 18)         	 1.8813e-05	 3         	 79.3596   	 0         	 39.6798   	 2         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 35, r2_: 18)         	 1.8813e-05	 2         	 120.019   	 0         	 48.9602   	 2.45136   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 36, r2_: 38)         	 1.8811e-05	 1         	 176.863   	 0         	 47.5773   	 3.71739   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 69, nChunks: 2, r2: 67, r2_: 6)          	 1.8802e-05	 1         	 94.4172   	 0         	 71.3184   	 1.32388   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 54, nChunks: 2, r2: 52, r2_: 10)         	 1.88e-05  	 1         	 95.5915   	 0         	 49.1302   	 1.94568   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 39, r2_: 10)         	 1.8797e-05	 1         	 90.2953   	 0         	 48.0349   	 1.87978   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 33, r2_: 20)         	 1.8793e-05	 1         	 101.144   	 0         	 36.984    	 2.73481   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 19, r2_: 16)         	 1.8784e-05	 1         	 30.0375   	 0         	 15.9046   	 1.8886    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 33, r2_: 18)         	 1.8783e-05	 1         	 91.0781   	 0         	 35.3273   	 2.57812   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 38, nChunks: 2, r2: 20)   	 1.8761e-05	 1         	 108.89    	 0         	 32.7215   	 3.32777   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 25, nChunks: 2, r2: 20)   	 1.876e-05 	 1         	 109.168   	 0         	 35.2068   	 3.10078   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 28)          	 1.8759e-05	 1         	 45.089    	 0         	 19.433    	 2.32022   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 73, nChunks: 2, r2: 2)           	 1.8759e-05	 1         	 0.996215  	 0         	 3.04323   	 0.327354  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 47, r2_: 18)         	 1.8745e-05	 1         	 98.2073   	 0         	 35.9588   	 2.73111   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 31, r2_: 27)         	 1.8743e-05	 2         	 114.321   	 0         	 43.1197   	 2.65125   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 50, nChunks: 2, r2: 78, r2_: 2)          	 1.8737e-05	 1         	 26.6425   	 0         	 55.7169   	 0.478176  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 41, r2_: 24)         	 1.8733e-05	 1         	 107.577   	 0         	 35.1482   	 3.06065   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 69, r2_: 6)          	 1.873e-05 	 1         	 87.707    	 0         	 66.3851   	 1.32119   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 4)          	 1.8721e-05	 3         	 32.8188   	 0         	 39.3825   	 0.833333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 25, nChunks: 2, r2: 20)   	 1.872e-05 	 1         	 105.983   	 0         	 34.3932   	 3.08151   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 44, r2_: 22)         	 1.8716e-05	 1         	 109.234   	 0         	 36.4112   	 3         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 32, r2_: 16)         	 1.8713e-05	 2         	 112.069   	 0         	 49.0303   	 2.28571   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 51, r2_: 2)          	 1.8707e-05	 1         	 17.797    	 0         	 37.6877   	 0.472222  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 29, r2_: 14)         	 1.8701e-05	 2         	 102.819   	 0         	 49.1165   	 2.09337   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 2)            	 1.8696e-05	 8         	 1.97176   	 0         	 5.91528   	 0.333333  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 30, r2_: 20)         	 1.8692e-05	 2         	 106.826   	 0         	 43.8262   	 2.4375    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 26, r2_: 18)         	 1.8676e-05	 3         	 91.4149   	 0         	 44.0009   	 2.07757   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 50, nChunks: 2, r2: 35, r2_: 16)         	 1.8675e-05	 1         	 95.9572   	 0         	 38.7941   	 2.4735    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 30, r2_: 24)         	 1.8667e-05	 2         	 148.112   	 0         	 54.3076   	 2.72727   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 76, nChunks: 2, r2: 41, r2_: 6)          	 1.8665e-05	 1         	 64.1063   	 0         	 50.6788   	 1.26495   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 28, nChunks: 2, r2: 20)   	 1.8659e-05	 1         	 109.485   	 0         	 34.2724   	 3.19456   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 61, nChunks: 2, r2: 37, r2_: 10)         	 1.8658e-05	 1         	 77.4188   	 0         	 41.8754   	 1.84879   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 41, r2_: 32)         	 1.8657e-05	 1         	 157.522   	 0         	 44.0594   	 3.57521   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 35, r2_: 22)         	 1.8646e-05	 1         	 105.717   	 0         	 36.5891   	 2.88931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 38, nChunks: 2, r2: 20)   	 1.8642e-05	 1         	 104.366   	 0         	 31.8592   	 3.27586   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 38, r2_: 36)         	 1.8637e-05	 1         	 169.119   	 0         	 45.9885   	 3.67742   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 40, r2_: 32)         	 1.8634e-05	 1         	 175.851   	 0         	 48.3589   	 3.63636   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 46, r2_: 20)         	 1.8621e-05	 1         	 123.319   	 0         	 41.7112   	 2.95649   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 42, r2_: 26)         	 1.8616e-05	 1         	 153.922   	 0         	 45.8479   	 3.35723   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 60, r2_: 8)          	 1.8603e-05	 1         	 62.7512   	 0         	 38.8617   	 1.61473   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 26, r2_: 8)          	 1.8599e-05	 4         	 74.4367   	 0         	 54.396    	 1.36842   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 44, r2_: 24)         	 1.8597e-05	 1         	 119.926   	 0         	 38.1584   	 3.14286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 83, nChunks: 2, r2new: 20)          	 1.8593e-05	 1         	 114.28    	 0         	 51.2193   	 2.23118   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 39, r2_: 34)         	 1.8587e-05	 1         	 182.631   	 0         	 49.3489   	 3.70081   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 41, r2_: 30)         	 1.8578e-05	 1         	 169.491   	 0         	 47.609    	 3.56006   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 40, r2_: 36)         	 1.8568e-05	 1         	 173.718   	 0         	 46.6006   	 3.72781   
