Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23123423807360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23123419604992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23123415402624 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23123411200256 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23123406997888 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23123402795520 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23123398593152 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23123394390784 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23123390188416 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23123385986048 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23123381783680 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23123377581312 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23123373378944 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23123369178880 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23122480920320 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756973879829
# TT-PIVMGS:    ortho max err 7.235061347792292e-10
1 0.10401529752743403 0.08186215546823826 15 13 21 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639006774775961
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4714328532966553
# TT-PIVMGS:    ortho max err 5.195292919607195e-09
2 0.025067939634965803 0.016829181423149406 28 25 33 15
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9126597831856093
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468384032375777
# TT-PIVMGS:    ortho max err 5.021770908865408e-07
3 0.008884478650021357 0.005497126635531968 39 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8849568319795691
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876655886121104
# TT-PIVMGS:    ortho max err 0.00011439096728658321
# TT-PIVMGS:    ortho 1 pivot 0 dot -0.00011439096728658204
# TT-PIVMGS:    ortho max err 3.650324508778887e-05
4 0.003787645846206867 0.002208312523530019 48 47 55 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.869151855963012
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965347542739676
# TT-PIVMGS:    ortho max err 0.00012960654470030796
# TT-PIVMGS:    ortho 1 pivot 0 dot 0.00012960654470030482
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00012136899149715191
# TT-PIVMGS:    ortho max err 5.04604798921629e-05
5 0.0018172928612890339 0.0010404959536128948 60 60 64 21
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604495718150302
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7012033558579198
# TT-PIVMGS:    ortho max err 7.71018644157536e-05
6 0.0009413717869624801 0.000543569775155288 70 69 77 20
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529406805287215
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999216249742337
# TT-PIVMGS:    ortho max err 0.00014862897420355684
# TT-PIVMGS:    ortho 1 pivot 4 dot 0.00014862897420359414
# TT-PIVMGS:    ortho max err 8.722726591944746e-05
7 0.0005194106871317064 0.0003117079751668402 83 83 92 18
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.84356951946306
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009156854701583
# TT-PIVMGS:    ortho 0 pivot 2 dot -6.116678896916569e-07
# TT-PIVMGS:    ortho max err 0.00022056845466115007
# TT-PIVMGS:    ortho 1 pivot 3 dot -0.0002205684546611383
# TT-PIVMGS:    ortho max err 8.999252492813609e-05
8 0.0003057969442459117 0.00022846103329709323 96 96 102 19
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8360263782686544
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7019694793650155
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.00014906950253367038
# TT-PIVMGS:    ortho 0 pivot 1 dot -7.310779584663728e-05
# TT-PIVMGS:    ortho max err 7.998706495107512e-05
9 0.00019146311653212326 0.000186055568302931 107 107 114 18
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8314625162090991
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7058399131520315
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.0001254267854726935
# TT-PIVMGS:    ortho max err 0.00013662866937377095
# TT-PIVMGS:    ortho 1 pivot 1 dot 0.00013662866937377312
# TT-PIVMGS:    ortho max err 8.594857899477159e-05
10 0.00012606946743609168 0.00016076908545450752 119 119 129 17
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8326761101654951
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7097497103231198
# TT-PIVMGS:    ortho max err 9.042650167024636e-05
11 8.526019180230426e-05 0.00014626859511603676 136 136 145 14
# Checked resulting residual norm: 0.000146523

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 28, nChunks: 2, r2: 20)         	 8.3677e-05	 1         	 16.2759   	 0         	 5.66598   	 2.87257   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 123)        	 8.3671e-05	 1         	 35.7515   	 0         	 15.2582   	 2.34309   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 18, nChunks: 2, r2: 100)  	 8.3632e-05	 1         	 119.839   	 0         	 34.5376   	 3.46982   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 89)         	 8.3612e-05	 2         	 40.8745   	 0         	 19.9933   	 2.04441   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 28)                                     	 8.3484e-05	 12        	 0         	 0         	 1.28791   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 90)   	 8.3247e-05	 2         	 55.3533   	 0         	 23.3714   	 2.36842   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 20)          	 8.3034e-05	 2         	 58.2084   	 0         	 23.234    	 2.50531   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 119)        	 8.2788e-05	 1         	 25.0224   	 0         	 9.8565    	 2.53867   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 29, nChunks: 2, r2: 70)   	 8.2382e-05	 1         	 132.472   	 0         	 28.365    	 4.67025   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 20, nChunks: 2, r2: 118)  	 8.2278e-05	 1         	 67.9219   	 0         	 22.0785   	 3.07638   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 11, r2_: 20)          	 8.2075e-05	 24        	 4.11721   	 0         	 10.555    	 0.390071  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 32)           	 8.2001e-05	 8         	 6.39368   	 0         	 14.3858   	 0.444444  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 78, r2_: 89)         	 8.1812e-05	 2         	 217.224   	 0         	 42.6249   	 5.09617   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 16, nChunks: 2, r2: 20)         	 8.179e-05 	 1         	 16.0254   	 0         	 6.61049   	 2.42424   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 24, nChunks: 2, r2: 82)   	 8.1623e-05	 1         	 109.56    	 0         	 27.1045   	 4.04212   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 12, nChunks: 2, r2: 97)   	 8.1453e-05	 1         	 31.096    	 0         	 14.6648   	 2.12045   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 16, nChunks: 2, r2: 20)         	 8.1379e-05	 1         	 14.5964   	 0         	 6.11539   	 2.38683   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 107)        	 8.1139e-05	 1         	 22.9564   	 0         	 9.12922   	 2.5146    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 220)  	 8.1006e-05	 1         	 139.051   	 0         	 42.9795   	 3.23529   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 68)   	 8.0594e-05	 2         	 77.9746   	 0         	 26.9169   	 2.89686   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 38, nChunks: 2, r2: 72)   	 8.0359e-05	 1         	 135.099   	 0         	 26.6898   	 5.06183   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 179)  	 8.0298e-05	 1         	 171.202   	 0         	 47.5668   	 3.5992    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 60)   	 8.027e-05 	 2         	 38.2708   	 0         	 16.584    	 2.30769   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 71)          	 8.0257e-05	 1         	 217.81    	 0         	 38.8815   	 5.60189   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 232)  	 8.0256e-05	 1         	 148.006   	 0         	 45.6778   	 3.24022   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 38, r2_: 75)         	 7.9808e-05	 2         	 191.981   	 0         	 39.5894   	 4.8493    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 18, nChunks: 2, r2: 20)         	 7.9487e-05	 1         	 16.8118   	 0         	 6.57657   	 2.55632   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 21, r2_: 70)         	 7.946e-05 	 1         	 21.3119   	 0         	 7.64521   	 2.78761   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 99)         	 7.9397e-05	 2         	 35.1127   	 0         	 20.5001   	 1.7128    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 47)         	 7.891e-05 	 3         	 25.1588   	 0         	 15.251    	 1.64965   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 225)  	 7.8824e-05	 1         	 146.148   	 0         	 45.1436   	 3.23741   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 18, nChunks: 2, r2: 28)         	 7.8784e-05	 2         	 18.8335   	 0         	 8.80585   	 2.13875   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 97)          	 7.8709e-05	 1         	 144.022   	 0         	 31.9671   	 4.50532   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 42)         	 7.8583e-05	 2         	 25.9965   	 0         	 11.9102   	 2.18271   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 56)         	 7.8543e-05	 2         	 31.0291   	 0         	 14.615    	 2.1231    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 99)          	 7.8399e-05	 1         	 151.533   	 0         	 33.4388   	 4.53164   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 1)     	 7.818e-05 	 13        	 0.532105  	 0         	 2.21356   	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 176)  	 7.8113e-05	 1         	 115.361   	 0         	 35.9192   	 3.21168   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 31)                                     	 7.8025e-05	 8         	 0         	 0         	 1.01711   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 195)  	 7.8019e-05	 1         	 127.969   	 0         	 39.7031   	 3.22314   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 18, r2_: 115)        	 7.7903e-05	 1         	 25.5086   	 0         	 9.957     	 2.56188   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 35)                                     	 7.7872e-05	 9         	 0         	 0         	 1.29443   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 96)         	 7.7768e-05	 1         	 21.4891   	 0         	 8.63779   	 2.4878    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 47)         	 7.7716e-05	 2         	 29.4158   	 0         	 13.3277   	 2.20712   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 98)          	 7.7396e-05	 1         	 149.11    	 0         	 32.9906   	 4.51975   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 31)           	 7.7327e-05	 8         	 6.363     	 0         	 14.3681   	 0.442857  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 15, r2_: 20)          	 7.7129e-05	 23        	 5.72547   	 0         	 14.1228   	 0.405405  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 70)   	 7.7121e-05	 2         	 46.4724   	 0         	 19.9168   	 2.33333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 55)          	 7.7103e-05	 4         	 171.108   	 0         	 55.9061   	 3.06064   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 36)   	 7.7058e-05	 2         	 77.4996   	 0         	 21.5277   	 3.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 15, nChunks: 2, r2: 100)  	 7.6971e-05	 1         	 43.6528   	 0         	 17.5027   	 2.49406   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 84)          	 7.6922e-05	 1         	 111.543   	 0         	 27.3965   	 4.07143   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 56, r2_: 110)        	 7.6804e-05	 2         	 205.323   	 0         	 42.6644   	 4.8125    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 68)          	 7.6632e-05	 1         	 167.079   	 0         	 35.0433   	 4.76778   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 55, r2_: 64)         	 7.6554e-05	 1         	 188.337   	 0         	 31.3538   	 6.00683   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 182)  	 7.643e-05 	 1         	 121.921   	 0         	 37.916    	 3.21555   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 206)  	 7.6238e-05	 1         	 138.346   	 0         	 42.8469   	 3.22884   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 38, r2_: 46)         	 7.6136e-05	 2         	 123.427   	 0         	 29.6026   	 4.16947   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 21, r2_: 136)        	 7.543e-05 	 1         	 43.6181   	 0         	 14.4375   	 3.02116   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 18, r2_: 103)        	 7.5422e-05	 1         	 23.5984   	 0         	 9.30699   	 2.53556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 23, nChunks: 2, r2: 75)   	 7.5383e-05	 1         	 95.1939   	 0         	 24.952    	 3.81507   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 89)         	 7.5281e-05	 2         	 33.2918   	 0         	 19.5126   	 1.70617   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 17, nChunks: 2, r2: 42)         	 7.5192e-05	 1         	 29.1708   	 0         	 10.6837   	 2.7304    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 28, r2_: 55)         	 7.5053e-05	 3         	 130.007   	 0         	 35.9068   	 3.62069   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 216)  	 7.5033e-05	 1         	 147.391   	 0         	 45.5821   	 3.23353   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 35)     	 7.5028e-05	 9         	 0.2687    	 0         	 2.16495   	 0.124113  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 73)          	 7.5009e-05	 1         	 81.9682   	 0         	 21.3086   	 3.84672   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 28, r2_: 106)        	 7.4996e-05	 2         	 167.167   	 0         	 40.3204   	 4.14595   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 61)          	 7.4883e-05	 2         	 197.695   	 0         	 48.6237   	 4.06581   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 21, r2_: 107)        	 7.4644e-05	 1         	 34.6785   	 0         	 11.755    	 2.95011   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 55)          	 7.4558e-05	 4         	 173.55    	 0         	 56.8118   	 3.05482   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 21, r2_: 96)         	 7.4413e-05	 1         	 31.21     	 0         	 10.713    	 2.91329   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 128, r1_: 70, nChunks: 2, r2: 20)  	 7.438e-05 	 1         	 154.192   	 0         	 29.0487   	 5.30806   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 22)   	 7.3813e-05	 2         	 39.0661   	 0         	 13.318    	 2.93333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 44)          	 7.3786e-05	 1         	 104.952   	 0         	 26.0281   	 4.03226   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 18, r2_: 93)         	 7.3785e-05	 1         	 21.78     	 0         	 8.68079   	 2.50899   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 83)         	 7.3755e-05	 1         	 19.59     	 0         	 8.00228   	 2.44806   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 212)  	 7.3752e-05	 1         	 147.174   	 0         	 45.5407   	 3.23171   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 93)         	 7.3422e-05	 1         	 24.3197   	 0         	 11.8722   	 2.04846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 208)  	 7.3329e-05	 1         	 145.23    	 0         	 44.9656   	 3.22981   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 16, nChunks: 2, r2: 20)         	 7.3202e-05	 1         	 14.5482   	 0         	 6.21098   	 2.34234   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 20, nChunks: 2, r2: 117)  	 7.2606e-05	 1         	 72.1924   	 0         	 23.9231   	 3.01769   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 21, nChunks: 2, r2: 35)         	 7.2557e-05	 1         	 25.2844   	 0         	 8.85417   	 2.85565   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 18, nChunks: 2, r2: 48)         	 7.2436e-05	 1         	 32.0618   	 0         	 11.5143   	 2.78453   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 86, nChunks: 2, r2new: 74)          	 7.2288e-05	 1         	 220.264   	 0         	 44.1399   	 4.99013   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 17, r2_: 19)         	 7.2249e-05	 2         	 16.0228   	 0         	 8.28778   	 1.9333    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 55, r2_: 92)         	 7.2243e-05	 1         	 210.684   	 0         	 33.448    	 6.29887   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 18, nChunks: 2, r2: 20)         	 7.2237e-05	 1         	 16.5854   	 0         	 6.61999   	 2.50535   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 21, r2_: 119)        	 7.1896e-05	 1         	 40.0418   	 0         	 13.4221   	 2.98329   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 123)        	 7.1724e-05	 1         	 37.3164   	 0         	 16.8504   	 2.21457   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 39, nChunks: 2, r2: 35)   	 7.168e-05 	 2         	 95.0625   	 0         	 24.9321   	 3.81285   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 21, r2_: 129)        	 7.1652e-05	 3         	 130.664   	 0         	 43.458    	 3.00666   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 170)  	 7.1476e-05	 1         	 121.775   	 0         	 37.9652   	 3.20755   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 127)  	 7.1389e-05	 1         	 91.0841   	 0         	 28.7596   	 3.16708   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 15, nChunks: 2, r2: 99)   	 7.1385e-05	 1         	 46.598    	 0         	 18.693    	 2.49281   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 18, r2_: 82)         	 7.1253e-05	 1         	 19.8863   	 0         	 8.04076   	 2.47319   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 18, r2_: 72)         	 7.1e-05   	 1         	 17.5234   	 0         	 7.20406   	 2.43243   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 60)         	 7.0969e-05	 1         	 14.7174   	 0         	 6.28376   	 2.34214   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 166)  	 7.0924e-05	 1         	 119.835   	 0         	 37.3944   	 3.20463   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 21, r2_: 60)         	 7.0813e-05	 1         	 20.4979   	 0         	 7.54844   	 2.71552   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 152)  	 7.0692e-05	 1         	 110.089   	 0         	 34.4752   	 3.19328   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 47)         	 7.0559e-05	 2         	 28.9891   	 0         	 13.8524   	 2.09272   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 110, r2_: 123)       	 7.0534e-05	 1         	 245.533   	 0         	 41.4665   	 5.92123   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 67)          	 7.0506e-05	 1         	 109.958   	 0         	 26.3912   	 4.16647   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 20)         	 7.0324e-05	 1         	 34.9468   	 0         	 15.7625   	 2.21709   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 55, nChunks: 2, r2: 46, r2_: 95)         	 7.0234e-05	 1         	 219.016   	 0         	 36.2309   	 6.04502   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 113, r1_: 62, nChunks: 2, r2: 20)  	 6.9887e-05	 1         	 128.317   	 0         	 25.6524   	 5.00214   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 21, r2_: 39)         	 6.9827e-05	 1         	 13.5118   	 0         	 5.46081   	 2.47432   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 18, r2_: 60)         	 6.9656e-05	 1         	 14.8846   	 0         	 6.2846    	 2.36842   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 129)        	 6.9526e-05	 2         	 64.5983   	 0         	 25.2775   	 2.55557   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 21, r2_: 83)         	 6.9303e-05	 1         	 28.9733   	 0         	 10.1343   	 2.85894   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 37, r2_: 89)         	 6.9245e-05	 3         	 173.483   	 0         	 44.8134   	 3.87124   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 164)  	 6.9242e-05	 1         	 121.267   	 0         	 37.8591   	 3.20312   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 38, r2_: 55)         	 6.9141e-05	 2         	 162.506   	 0         	 36.6629   	 4.43244   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 42, r2_: 55)         	 6.9085e-05	 2         	 158.358   	 0         	 35.1585   	 4.50411   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 19, nChunks: 2, r2: 101)  	 6.9027e-05	 1         	 156.574   	 0         	 43.1803   	 3.62604   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 35, nChunks: 2, r2: 20)   	 6.9021e-05	 1         	 42.8391   	 0         	 11.7761   	 3.6378    
