PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=8, eps=1e-08, maxIter=100, n=100, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 0 pivot 66 dot 9.980905123045669e-08
# TT-PIVMGS:    ortho 0 pivot 44 dot -8.078875603006672e-08
# TT-PIVMGS:    ortho 0 pivot 69 dot -7.41167227426634e-08
# TT-PIVMGS:    ortho 0 pivot 49 dot 7.379941161758836e-08
# TT-PIVMGS:    ortho 0 pivot 56 dot -6.109021124362478e-08
# TT-PIVMGS:    ortho 0 pivot 39 dot -4.342160736590765e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot -3.58281781080781e-08
# TT-PIVMGS:    ortho 0 pivot 41 dot -4.1941805775397994e-08
# TT-PIVMGS:    ortho 0 pivot 42 dot -3.9633601888041867e-08
# TT-PIVMGS:    ortho 0 pivot 58 dot -3.5408856990807105e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot 2.8440708730150324e-08
# TT-PIVMGS:    ortho 0 pivot 43 dot -3.703039193315126e-08
# TT-PIVMGS:    ortho max err 2.3804990093338144e-08 , max. rank: 159
# TT-PIVMGS:    ortho 1 pivot 35 dot -2.3804990093338144e-08
# TT-PIVMGS:    ortho 1 pivot 60 dot 2.2379902164543913e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot -1.9616988640734677e-08
# TT-PIVMGS:    ortho 1 pivot 34 dot 1.9323233956935332e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot -1.9307522161287716e-08
# TT-PIVMGS:    ortho 1 pivot 32 dot 1.8123389186142178e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot -1.6435510749040366e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot -1.6099170594379006e-08
# TT-PIVMGS:    ortho 1 pivot 40 dot -1.5164729360488474e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.4499316575096498e-08
# TT-PIVMGS:    ortho 1 pivot 23 dot -1.3440734971421756e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.3426486303319421e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot 1.2962284133099904e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot -1.2879459344519259e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot 1.2827511238066723e-08
# TT-PIVMGS:    ortho 1 pivot 30 dot 1.2014693409411565e-08
# TT-PIVMGS:    ortho 1 pivot 33 dot -1.153437868858082e-08
# TT-PIVMGS:    ortho 1 pivot 31 dot -1.1313177610103482e-08
# TT-PIVMGS:    ortho 1 pivot 29 dot -1.1153901494044202e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot -1.0942760315650504e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot 1.041080187309069e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot 1.0233451684492226e-08
# TT-PIVMGS:    ortho max err 9.106390960853146e-09 , max. rank: 159
77 3.82818301138013e-07 3.823053972745868e-07 156 159 62
# TT-PIVMGS:    ortho 0 pivot 77 dot 0.8167883955068643
# TT-PIVMGS:    ortho 0 pivot 76 dot 0.7070972158266744
# TT-PIVMGS:    ortho 0 pivot 75 dot -2.4565041570681623e-06
# TT-PIVMGS:    ortho 0 pivot 74 dot -1.1896381578065107e-06
# TT-PIVMGS:    ortho 0 pivot 73 dot -1.0326971464393042e-06
# TT-PIVMGS:    ortho 0 pivot 71 dot -6.253643510718571e-07
# TT-PIVMGS:    ortho 0 pivot 66 dot 3.3038756045052076e-07
# TT-PIVMGS:    ortho 0 pivot 72 dot -2.844515535624717e-07
# TT-PIVMGS:    ortho 0 pivot 69 dot -2.8214539896879304e-07
# TT-PIVMGS:    ortho 0 pivot 64 dot 2.5058322617062517e-07
# TT-PIVMGS:    ortho 0 pivot 65 dot 2.4078892304438965e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot 2.022171353473906e-07
# TT-PIVMGS:    ortho 0 pivot 51 dot -1.887624331547294e-07
# TT-PIVMGS:    ortho 0 pivot 49 dot -1.7748346894952156e-07
# TT-PIVMGS:    ortho 0 pivot 58 dot 1.6637676684950163e-07
# TT-PIVMGS:    ortho 0 pivot 53 dot -1.6527490466613842e-07
# TT-PIVMGS:    ortho 0 pivot 56 dot 1.5892301993402497e-07
# TT-PIVMGS:    ortho 0 pivot 62 dot 1.5535969191920844e-07
# TT-PIVMGS:    ortho 0 pivot 60 dot 1.433526435111552e-07
# TT-PIVMGS:    ortho 0 pivot 63 dot 1.3955544622950428e-07
# TT-PIVMGS:    ortho 0 pivot 47 dot -1.343898893641166e-07
# TT-PIVMGS:    ortho 0 pivot 54 dot 1.2494016909600503e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot 1.1499068500175902e-07
# TT-PIVMGS:    ortho 0 pivot 55 dot -1.1141803044913655e-07
# TT-PIVMGS:    ortho 0 pivot 52 dot 1.0026946753688253e-07
# TT-PIVMGS:    ortho 0 pivot 70 dot -7.4495224466984e-08
# TT-PIVMGS:    ortho 0 pivot 45 dot -7.619254970784445e-08
# TT-PIVMGS:    ortho 0 pivot 50 dot 7.139738356955194e-08
# TT-PIVMGS:    ortho 0 pivot 57 dot -6.40614766590818e-08
# TT-PIVMGS:    ortho 0 pivot 42 dot -4.50818651035129e-08
# TT-PIVMGS:    ortho 0 pivot 40 dot -4.498991535925329e-08
# TT-PIVMGS:    ortho 0 pivot 38 dot -3.5358257079827135e-08
# TT-PIVMGS:    ortho 0 pivot 59 dot -3.9249324711339295e-08
# TT-PIVMGS:    ortho 0 pivot 43 dot -3.4669753937741424e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot 3.3193857711328115e-08
# TT-PIVMGS:    ortho 0 pivot 44 dot -2.8988844374012307e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot 2.521592867474852e-08
# TT-PIVMGS:    ortho max err 2.3940787744890658e-08 , max. rank: 160
# TT-PIVMGS:    ortho 1 pivot 25 dot 2.3940787744890658e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot 2.2452681453758068e-08
# TT-PIVMGS:    ortho 1 pivot 36 dot -2.1938084172738216e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot -1.9555732430777796e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot -1.9360898762376674e-08
# TT-PIVMGS:    ortho 1 pivot 24 dot -1.806289908426207e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot -1.8047582118800708e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot -1.641398246273883e-08
# TT-PIVMGS:    ortho 1 pivot 61 dot 1.5114842977486526e-08
# TT-PIVMGS:    ortho 1 pivot 35 dot 1.461936333286857e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.4292927836301338e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot 1.3500034250918131e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.2649921825095458e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot -1.2593411651880389e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.2529780957980198e-08
# TT-PIVMGS:    ortho 1 pivot 37 dot 1.1867650271627384e-08
# TT-PIVMGS:    ortho 1 pivot 13 dot 1.147760597649324e-08
# TT-PIVMGS:    ortho 1 pivot 41 dot -1.1361954483485835e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot -1.0796836636518077e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot -1.0338075735600552e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot -1.0034068366436013e-08
# TT-PIVMGS:    ortho max err 9.178999761796447e-09 , max. rank: 160
78 3.610783808471149e-07 3.604083814260403e-07 158 160 61
# TT-PIVMGS:    ortho 0 pivot 78 dot 0.816778782986179
# TT-PIVMGS:    ortho 0 pivot 77 dot 0.7070983324650539
# TT-PIVMGS:    ortho 0 pivot 76 dot -2.457546361040591e-06
# TT-PIVMGS:    ortho 0 pivot 75 dot -1.1709973641287758e-06
# TT-PIVMGS:    ortho 0 pivot 74 dot -1.04674523848311e-06
# TT-PIVMGS:    ortho 0 pivot 72 dot -6.495923396236669e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot 3.427437730183988e-07
# TT-PIVMGS:    ortho 0 pivot 73 dot -2.976945482407664e-07
# TT-PIVMGS:    ortho 0 pivot 70 dot -2.7764763427988795e-07
# TT-PIVMGS:    ortho 0 pivot 65 dot 2.5062483608459876e-07
# TT-PIVMGS:    ortho 0 pivot 66 dot 2.438685800603378e-07
# TT-PIVMGS:    ortho 0 pivot 69 dot 2.2504924687889206e-07
# TT-PIVMGS:    ortho 0 pivot 52 dot -1.96854101425269e-07
# TT-PIVMGS:    ortho 0 pivot 50 dot -1.8042451460685907e-07
# TT-PIVMGS:    ortho 0 pivot 59 dot 1.7807162036652217e-07
# TT-PIVMGS:    ortho 0 pivot 54 dot -1.7495102941844035e-07
# TT-PIVMGS:    ortho 0 pivot 57 dot 1.6689216548191124e-07
# TT-PIVMGS:    ortho 0 pivot 63 dot 1.5819772842217122e-07
# TT-PIVMGS:    ortho 0 pivot 61 dot 1.5349008224336581e-07
# TT-PIVMGS:    ortho 0 pivot 64 dot 1.3279995432317893e-07
# TT-PIVMGS:    ortho 0 pivot 48 dot -1.319643883350343e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot 1.2978098043892744e-07
# TT-PIVMGS:    ortho 0 pivot 55 dot 1.280097250300899e-07
# TT-PIVMGS:    ortho 0 pivot 56 dot -1.1843283373468884e-07
# TT-PIVMGS:    ortho 0 pivot 53 dot 9.957525611524465e-08
# TT-PIVMGS:    ortho 0 pivot 71 dot -7.272907824335678e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot -7.109472292300689e-08
# TT-PIVMGS:    ortho 0 pivot 51 dot 6.881697315382768e-08
# TT-PIVMGS:    ortho 0 pivot 58 dot -6.757090912100144e-08
# TT-PIVMGS:    ortho 0 pivot 43 dot -4.775353677310794e-08
# TT-PIVMGS:    ortho 0 pivot 41 dot -4.5572291503415824e-08
# TT-PIVMGS:    ortho 0 pivot 60 dot -4.264492724551615e-08
# TT-PIVMGS:    ortho 0 pivot 39 dot -3.420507542348716e-08
# TT-PIVMGS:    ortho 0 pivot 45 dot -3.689364197652367e-08
# TT-PIVMGS:    ortho 0 pivot 44 dot -2.938673575292837e-08
# TT-PIVMGS:    ortho max err 2.1908084923017573e-08 , max. rank: 163
# TT-PIVMGS:    ortho 1 pivot 49 dot 2.1908084923017573e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot 1.965502745212037e-08
# TT-PIVMGS:    ortho 1 pivot 37 dot -1.9474796097648534e-08
# TT-PIVMGS:    ortho 1 pivot 23 dot -1.9187718572200702e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot -1.9023639294976722e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot -1.7649403938044316e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.6979894287356056e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot -1.6024847069837404e-08
# TT-PIVMGS:    ortho 1 pivot 30 dot 1.5114625341356054e-08
# TT-PIVMGS:    ortho 1 pivot 35 dot -1.498165631843803e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot 1.3810034033475966e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot -1.2350750597795563e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot -1.2192834670089156e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot 1.1740909384690482e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.158250589273417e-08
# TT-PIVMGS:    ortho 1 pivot 33 dot -1.0329309490641342e-08
# TT-PIVMGS:    ortho max err 9.673002808300874e-09 , max. rank: 163
79 3.408109717845987e-07 3.401664991114764e-07 160 163 64
# TT-PIVMGS:    ortho 0 pivot 79 dot 0.8167704519283987
# TT-PIVMGS:    ortho 0 pivot 78 dot 0.7071002269861041
# TT-PIVMGS:    ortho 0 pivot 77 dot -2.458116511647873e-06
# TT-PIVMGS:    ortho 0 pivot 76 dot -1.1528673970343309e-06
# TT-PIVMGS:    ortho 0 pivot 75 dot -1.0620038601721893e-06
# TT-PIVMGS:    ortho 0 pivot 73 dot -6.725829597578961e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot 3.533171619076597e-07
# TT-PIVMGS:    ortho 0 pivot 74 dot -3.11924568883494e-07
# TT-PIVMGS:    ortho 0 pivot 71 dot -2.715050857228507e-07
# TT-PIVMGS:    ortho 0 pivot 66 dot 2.504006297709277e-07
# TT-PIVMGS:    ortho 0 pivot 70 dot 2.4795475660850316e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot 2.4555592833489653e-07
# TT-PIVMGS:    ortho 0 pivot 53 dot -2.041826465752324e-07
# TT-PIVMGS:    ortho 0 pivot 60 dot 1.894131017184629e-07
# TT-PIVMGS:    ortho 0 pivot 55 dot -1.8506690161167747e-07
# TT-PIVMGS:    ortho 0 pivot 51 dot -1.8192540810174195e-07
# TT-PIVMGS:    ortho 0 pivot 62 dot 1.6437920038699962e-07
# TT-PIVMGS:    ortho 0 pivot 58 dot 1.7408722167598298e-07
# TT-PIVMGS:    ortho 0 pivot 64 dot 1.6216487795889072e-07
# TT-PIVMGS:    ortho 0 pivot 69 dot 1.4402655668967201e-07
# TT-PIVMGS:    ortho 0 pivot 56 dot 1.3049681227197268e-07
# TT-PIVMGS:    ortho 0 pivot 49 dot -1.2832255507624554e-07
# TT-PIVMGS:    ortho 0 pivot 57 dot -1.266296061528901e-07
# TT-PIVMGS:    ortho 0 pivot 65 dot 1.257454076411188e-07
# TT-PIVMGS:    ortho 0 pivot 54 dot 9.846417916735059e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot -6.517528518853836e-08
# TT-PIVMGS:    ortho 0 pivot 59 dot -7.182498209428248e-08
# TT-PIVMGS:    ortho 0 pivot 72 dot -6.874628340983874e-08
# TT-PIVMGS:    ortho 0 pivot 52 dot 6.590930811214459e-08
# TT-PIVMGS:    ortho 0 pivot 42 dot -4.5468276117213626e-08
# TT-PIVMGS:    ortho 0 pivot 44 dot -4.967452386006512e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot -4.433481518267401e-08
# TT-PIVMGS:    ortho 0 pivot 61 dot -3.728166389266232e-08
# TT-PIVMGS:    ortho 0 pivot 40 dot -3.21712230971858e-08
# TT-PIVMGS:    ortho 0 pivot 14 dot -1.9101747025438136e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot 2.514344192241667e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot 2.4834142462349263e-08
# TT-PIVMGS:    ortho max err 2.444559778756218e-08 , max. rank: 165
# TT-PIVMGS:    ortho 1 pivot 45 dot -2.444559778756218e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot 2.3561822593204992e-08
# TT-PIVMGS:    ortho 1 pivot 39 dot 2.1205485982781196e-08
# TT-PIVMGS:    ortho 1 pivot 24 dot -1.8577768140126303e-08
# TT-PIVMGS:    ortho 1 pivot 50 dot 1.8395169336230845e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot -1.8303805508269357e-08
# TT-PIVMGS:    ortho 1 pivot 35 dot 1.820886546627593e-08
# TT-PIVMGS:    ortho 1 pivot 31 dot 1.787310518770041e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot -1.7007237190132534e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.660815757637609e-08
# TT-PIVMGS:    ortho 1 pivot 38 dot -1.6574617591445535e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot -1.6228100184432766e-08
# TT-PIVMGS:    ortho 1 pivot 33 dot 1.6220206029661163e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot 1.5642638188370162e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot 1.534501428793753e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot -1.5181899294257513e-08
# TT-PIVMGS:    ortho 1 pivot 48 dot -1.4866062926998345e-08
# TT-PIVMGS:    ortho 1 pivot 30 dot -1.4810888064489651e-08
# TT-PIVMGS:    ortho 1 pivot 34 dot 1.2182970937310057e-08
# TT-PIVMGS:    ortho 1 pivot 43 dot -1.2100547334861593e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot -1.1317023053137578e-08
# TT-PIVMGS:    ortho 1 pivot 63 dot 1.0886116789694117e-08
# TT-PIVMGS:    ortho max err 8.874853768209095e-09 , max. rank: 165
80 3.2190235106076196e-07 3.211400497577422e-07 162 165 61
# TT-PIVMGS:    ortho 0 pivot 80 dot 0.8167637745752201
# TT-PIVMGS:    ortho 0 pivot 79 dot 0.7071018599232655
# TT-PIVMGS:    ortho 0 pivot 78 dot -2.4582975121506534e-06
# TT-PIVMGS:    ortho 0 pivot 77 dot -1.1355075509381085e-06
# TT-PIVMGS:    ortho 0 pivot 76 dot -1.0784062930927624e-06
# TT-PIVMGS:    ortho 0 pivot 74 dot -6.942225846645438e-07
# TT-PIVMGS:    ortho 0 pivot 69 dot 3.621671246394932e-07
# TT-PIVMGS:    ortho 0 pivot 75 dot -3.26878176372912e-07
# TT-PIVMGS:    ortho 0 pivot 71 dot 2.7061691278487676e-07
# TT-PIVMGS:    ortho 0 pivot 72 dot -2.638660248337893e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot 2.501285296754342e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot 2.459648657548476e-07
# TT-PIVMGS:    ortho 0 pivot 54 dot -2.1052785491982142e-07
# TT-PIVMGS:    ortho 0 pivot 61 dot 2.002844602514743e-07
# TT-PIVMGS:    ortho 0 pivot 56 dot -1.954671765556676e-07
# TT-PIVMGS:    ortho 0 pivot 52 dot -1.8185039389552373e-07
# TT-PIVMGS:    ortho 0 pivot 59 dot 1.8048995590247072e-07
# TT-PIVMGS:    ortho 0 pivot 63 dot 1.7574387784001326e-07
# TT-PIVMGS:    ortho 0 pivot 65 dot 1.6728439448552776e-07
# TT-PIVMGS:    ortho 0 pivot 70 dot 1.5755827559998936e-07
# TT-PIVMGS:    ortho 0 pivot 58 dot -1.359692814895553e-07
# TT-PIVMGS:    ortho 0 pivot 57 dot 1.324794316652847e-07
# TT-PIVMGS:    ortho 0 pivot 50 dot -1.2349786982120137e-07
# TT-PIVMGS:    ortho 0 pivot 66 dot 1.1858857763055036e-07
# TT-PIVMGS:    ortho 0 pivot 55 dot 9.704838246568648e-08
# TT-PIVMGS:    ortho 0 pivot 60 dot -7.698267812556196e-08
# TT-PIVMGS:    ortho 0 pivot 53 dot 6.25919772036937e-08
# TT-PIVMGS:    ortho 0 pivot 73 dot -6.253987518351281e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot -5.915256762255121e-08
# TT-PIVMGS:    ortho 0 pivot 45 dot -5.029397528788027e-08
# TT-PIVMGS:    ortho 0 pivot 62 dot -5.711830943595439e-08
# TT-PIVMGS:    ortho 0 pivot 43 dot -4.4046400307466704e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot -3.600230382870204e-08
# TT-PIVMGS:    ortho 0 pivot 41 dot -2.949858727749853e-08
# TT-PIVMGS:    ortho 0 pivot 13 dot -3.274375969010288e-09
# TT-PIVMGS:    ortho 0 pivot 12 dot -9.442983736138578e-09
# TT-PIVMGS:    ortho 0 pivot 28 dot 2.4809619089813037e-08
# TT-PIVMGS:    ortho max err 2.432249863624711e-08 , max. rank: 166
# TT-PIVMGS:    ortho 1 pivot 30 dot 2.432249863624711e-08
# TT-PIVMGS:    ortho 1 pivot 46 dot -1.964294081427745e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot 1.786212485750281e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot -1.7655438902015744e-08
# TT-PIVMGS:    ortho 1 pivot 23 dot -1.7286506749555333e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot -1.616074253747295e-08
# TT-PIVMGS:    ortho 1 pivot 51 dot 1.4493579960977651e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot -1.3934755507252414e-08
# TT-PIVMGS:    ortho 1 pivot 39 dot -1.332920321697479e-08
# TT-PIVMGS:    ortho 1 pivot 49 dot -1.327473150858089e-08
# TT-PIVMGS:    ortho 1 pivot 5 dot -1.2554666293983724e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.1800977047665175e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.1327054895431024e-08
# TT-PIVMGS:    ortho 1 pivot 32 dot 1.0010257996920669e-08
# TT-PIVMGS:    ortho max err 9.979353073890783e-09 , max. rank: 166
81 3.0424829974121303e-07 3.0364019686263673e-07 163 166 61
# TT-PIVMGS:    ortho 0 pivot 81 dot 0.8167586631664641
# TT-PIVMGS:    ortho 0 pivot 80 dot 0.7071030787045138
# TT-PIVMGS:    ortho 0 pivot 79 dot -2.4581607639857783e-06
# TT-PIVMGS:    ortho 0 pivot 78 dot -1.1191634137919931e-06
# TT-PIVMGS:    ortho 0 pivot 77 dot -1.0958973717112297e-06
# TT-PIVMGS:    ortho 0 pivot 75 dot -7.144283067756461e-07
# TT-PIVMGS:    ortho 0 pivot 70 dot 3.6940335813016346e-07
# TT-PIVMGS:    ortho 0 pivot 76 dot -3.4226321107312663e-07
# TT-PIVMGS:    ortho 0 pivot 72 dot 2.9272652723490167e-07
# TT-PIVMGS:    ortho 0 pivot 73 dot -2.548943865404024e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot 2.500836844944801e-07
# TT-PIVMGS:    ortho 0 pivot 69 dot 2.4519920981559e-07
# TT-PIVMGS:    ortho 0 pivot 55 dot -2.1574192393257908e-07
# TT-PIVMGS:    ortho 0 pivot 62 dot 2.1051691570170283e-07
# TT-PIVMGS:    ortho 0 pivot 57 dot -2.0585325632836065e-07
# TT-PIVMGS:    ortho 0 pivot 60 dot 1.8617676660320076e-07
# TT-PIVMGS:    ortho 0 pivot 64 dot 1.8737931829250487e-07
# TT-PIVMGS:    ortho 0 pivot 53 dot -1.8022130334285381e-07
# TT-PIVMGS:    ortho 0 pivot 66 dot 1.7347786294042052e-07
# TT-PIVMGS:    ortho 0 pivot 71 dot 1.7024173494528672e-07
# TT-PIVMGS:    ortho 0 pivot 59 dot -1.4632259332729002e-07
# TT-PIVMGS:    ortho 0 pivot 58 dot 1.339701271604963e-07
# TT-PIVMGS:    ortho 0 pivot 51 dot -1.1769866437635196e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot 1.1155172793993196e-07
# TT-PIVMGS:    ortho 0 pivot 56 dot 9.532434218644144e-08
# TT-PIVMGS:    ortho 0 pivot 61 dot -8.321610543222035e-08
# TT-PIVMGS:    ortho 0 pivot 54 dot 5.893498046917814e-08
# TT-PIVMGS:    ortho 0 pivot 63 dot -5.455642684793968e-08
# TT-PIVMGS:    ortho 0 pivot 74 dot -5.4164756488382995e-08
# TT-PIVMGS:    ortho 0 pivot 49 dot -5.314568907004158e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot -4.994315580693874e-08
# TT-PIVMGS:    ortho 0 pivot 44 dot -4.131679702469755e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot -4.3616424012880156e-08
# TT-PIVMGS:    ortho max err 2.8068565004321557e-08 , max. rank: 167
# TT-PIVMGS:    ortho 1 pivot 41 dot 2.8068565004321557e-08
# TT-PIVMGS:    ortho 1 pivot 42 dot -2.5852863829811754e-08
# TT-PIVMGS:    ortho 1 pivot 23 dot 2.180453491861748e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot -2.1447573433039672e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot -2.1031565907065914e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot 2.0924075721693528e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot 1.904938853544442e-08
# TT-PIVMGS:    ortho 1 pivot 31 dot 1.8508854868681465e-08
# TT-PIVMGS:    ortho 1 pivot 30 dot -1.8470718753335635e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot -1.813365169275275e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot -1.7808578611781036e-08
# TT-PIVMGS:    ortho 1 pivot 50 dot -1.71806085019462e-08
# TT-PIVMGS:    ortho 1 pivot 33 dot 1.7176168252291697e-08
# TT-PIVMGS:    ortho 1 pivot 39 dot 1.6986724547183836e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot -1.643370219165394e-08
# TT-PIVMGS:    ortho 1 pivot 24 dot -1.591364254485846e-08
# TT-PIVMGS:    ortho 1 pivot 47 dot -1.5733959307304146e-08
# TT-PIVMGS:    ortho 1 pivot 35 dot 1.2709249500356644e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot -1.2398692062382281e-08
# TT-PIVMGS:    ortho 1 pivot 29 dot 1.1054274375423348e-08
# TT-PIVMGS:    ortho 1 pivot 43 dot 1.0974131779765669e-08
# TT-PIVMGS:    ortho 1 pivot 37 dot 1.0483959668342122e-08
# TT-PIVMGS:    ortho 1 pivot 65 dot -1.0291308755162008e-08
# TT-PIVMGS:    ortho 1 pivot 52 dot 1.0259525611662143e-08
# TT-PIVMGS:    ortho 1 pivot 40 dot -1.0006704584256728e-08
# TT-PIVMGS:    ortho max err 9.81828380728321e-09 , max. rank: 167
82 2.8775303602999796e-07 2.8709274011818005e-07 166 167 60
# TT-PIVMGS:    ortho 0 pivot 82 dot 0.8167546930545857
# TT-PIVMGS:    ortho 0 pivot 81 dot 0.7071038670015157
# TT-PIVMGS:    ortho 0 pivot 80 dot -2.4577643160939022e-06
# TT-PIVMGS:    ortho 0 pivot 78 dot -1.1143946935642662e-06
# TT-PIVMGS:    ortho 0 pivot 79 dot -1.1040708985526893e-06
# TT-PIVMGS:    ortho 0 pivot 76 dot -7.331521219579827e-07
# TT-PIVMGS:    ortho 0 pivot 71 dot 3.7517107069596177e-07
# TT-PIVMGS:    ortho 0 pivot 77 dot -3.5777358210233035e-07
# TT-PIVMGS:    ortho 0 pivot 73 dot 3.139904154007833e-07
# TT-PIVMGS:    ortho 0 pivot 69 dot 2.50510673661811e-07
# TT-PIVMGS:    ortho 0 pivot 74 dot -2.4477528255510694e-07
# TT-PIVMGS:    ortho 0 pivot 70 dot 2.4339448000034597e-07
# TT-PIVMGS:    ortho 0 pivot 63 dot 2.2005667086764588e-07
# TT-PIVMGS:    ortho 0 pivot 56 dot -2.1960637370339788e-07
# TT-PIVMGS:    ortho 0 pivot 58 dot -2.158758202783315e-07
# TT-PIVMGS:    ortho 0 pivot 65 dot 1.9902651365887904e-07
# TT-PIVMGS:    ortho 0 pivot 61 dot 1.9115407356908726e-07
# TT-PIVMGS:    ortho 0 pivot 72 dot 1.8195799332890172e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot 1.8069298799285125e-07
# TT-PIVMGS:    ortho 0 pivot 54 dot -1.7720247655426263e-07
# TT-PIVMGS:    ortho 0 pivot 60 dot -1.5755877035873722e-07
# TT-PIVMGS:    ortho 0 pivot 59 dot 1.350404284033123e-07
# TT-PIVMGS:    ortho 0 pivot 52 dot -1.1116956018502461e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot 1.0480637706680208e-07
# TT-PIVMGS:    ortho 0 pivot 57 dot 9.3214377135456e-08
# TT-PIVMGS:    ortho 0 pivot 62 dot -9.0653517366532e-08
# TT-PIVMGS:    ortho 0 pivot 64 dot -5.2206783284565635e-08
# TT-PIVMGS:    ortho 0 pivot 55 dot 5.492559410525018e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot -4.8580010353273684e-08
