Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22882396346240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22882392143872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22882387941504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22882383739136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22882176461184 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22882172258816 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22882168056448 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22882163854080 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22882159651712 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22882155449344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22882151246976 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22882147044608 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22882142842240 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22882138642176 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22882124154624 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.039376518518828334 8 8 6
4 0.020017879434018365 0.02001779191825067 10 10 8
5 0.011241465099025046 0.011242279041247144 12 12 8
6 0.006762840901431526 0.006763192978385668 14 14 10
7 0.0042727853994556485 0.0042883043887414745 16 16 12
8 0.002809174057429196 0.0027899378274626203 18 18 12
9 0.0019057815987324942 0.001909164973808508 20 20 14
10 0.0013277866070230567 0.0013221906211825928 20 22 15
11 0.000945309043934935 0.0009515679465257971 22 24 16
12 0.0006845308290156691 0.0006811254624071805 21 26 16
13 0.0005025081902095391 0.0005078810776332619 24 27 16
14 0.00037381115663303406 0.0003657298509639641 23 30 13
15 0.00028178422381099376 0.0002816586844251581 26 33 13
16 0.00021493354429063602 0.00022059295843662708 28 35 13
17 0.00016612134472800008 0.0002060849160055798 29 39 14
18 0.00012985460391813912 0.00015162647748771476 33 43 13
19 0.0001027362727021273 0.00012572749007787353 34 49 13
20 8.2246405308239e-05 0.00011971950500005719 38 52 13
# Checked resulting residual norm: 0.000119939

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 36)       	 1.7962e-05	 1         	 62.5961   	 0         	 30.0439   	 2.08349   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 47)       	 1.7934e-05	 1         	 111.873   	 0         	 43.4018   	 2.57762   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 21, nChunks: 2, r2: 37)	 1.7911e-05	 1         	 108.279   	 0         	 37.5832   	 2.88106   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 21, nChunks: 2, r2: 2)        	 1.7892e-05	 2         	 0.600939  	 0         	 1.91728   	 0.313433  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 33)       	 1.7877e-05	 1         	 48.6739   	 0         	 25.5112   	 1.90794   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 29)       	 1.7821e-05	 2         	 100.814   	 0         	 52.648    	 1.91487   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 20)       	 1.7804e-05	 2         	 125.095   	 0         	 67.0052   	 1.86695   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 19, nChunks: 2, r2: 38)	 1.7798e-05	 1         	 96.0611   	 0         	 35.6642   	 2.69349   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 15, nChunks: 2, r2: 44)	 1.7776e-05	 1         	 90.297    	 0         	 37.6886   	 2.39587   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 20)       	 1.7774e-05	 3         	 67.1903   	 0         	 45.8449   	 1.4656    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 24, r2_: 4)       	 1.777e-05 	 1         	 9.68104   	 0         	 11.986    	 0.807692  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 20)       	 1.777e-05 	 2         	 129.657   	 0         	 69.1503   	 1.875     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 48)       	 1.7747e-05	 1         	 182.793   	 0         	 62.3159   	 2.93333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 36)	 1.7723e-05	 1         	 93.6004   	 0         	 34.3201   	 2.72727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 42)	 1.7722e-05	 1         	 115.274   	 0         	 40.678    	 2.83381   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 13, nChunks: 2, r2: 1) 	 1.7716e-05	 6         	 5.07203   	 0         	 12.8318   	 0.39527   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 44)       	 1.7653e-05	 1         	 108.792   	 0         	 43.7084   	 2.48905   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 2)  	 1.7617e-05	 6         	 0.544928  	 0         	 4.40302   	 0.123762  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 19, r2_: 18)      	 1.7613e-05	 2         	 52.1942   	 0         	 27.5578   	 1.89399   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 20, r2_: 18)      	 1.7582e-05	 2         	 57.659    	 0         	 29.5866   	 1.94882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 19, nChunks: 2, r2: 40)	 1.7571e-05	 1         	 102.423   	 0         	 37.7568   	 2.71271   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 35)       	 1.7568e-05	 1         	 60.4372   	 0         	 29.6029   	 2.04159   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 19, nChunks: 2, r2: 20)	 1.7564e-05	 2         	 96.9255   	 0         	 41.1751   	 2.35398   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 27, r2_: 22)      	 1.7545e-05	 2         	 69.3367   	 0         	 31.5459   	 2.19796   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 17, nChunks: 2, r2: 30)	 1.7536e-05	 1         	 48.3942   	 0         	 22.0584   	 2.19391   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 28, nChunks: 2, r2: 2)        	 1.7494e-05	 1         	 0.40974   	 0         	 1.28776   	 0.318182  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 26, nChunks: 2, r2: 6)        	 1.7483e-05	 1         	 3.42641   	 0         	 3.95355   	 0.866667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 13, nChunks: 2, r2: 42)	 1.7478e-05	 1         	 97.9664   	 0         	 42.8058   	 2.28862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 16, nChunks: 2, r2: 26)	 1.7458e-05	 2         	 79.3016   	 0         	 38.1258   	 2.08      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 25, nChunks: 2, r2: 16)	 1.7435e-05	 1         	 41.1127   	 0         	 17.5904   	 2.33723   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 29, nChunks: 2, r2: 20)	 1.739e-05 	 1         	 110.997   	 0         	 34.9479   	 3.17607   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 18) 	 1.7375e-05	 2         	 21.4819   	 0         	 16.7081   	 1.28571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 27, nChunks: 2, r2: 35)	 1.7371e-05	 1         	 111.413   	 0         	 36.7988   	 3.02763   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 33)       	 1.7327e-05	 1         	 56.5573   	 0         	 26.6017   	 2.12608   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 24, nChunks: 2, r2: 31)	 1.7283e-05	 1         	 93.6726   	 0         	 32.6758   	 2.86673   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 29, nChunks: 2, r2: 20)	 1.7261e-05	 1         	 109.676   	 0         	 34.6974   	 3.16093   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 23, nChunks: 2, r2: 2)        	 1.7257e-05	 2         	 0.68239   	 0         	 2.16585   	 0.315068  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 15, r2_: 10)      	 1.7252e-05	 1         	 16.1373   	 0         	 11.8711   	 1.35938   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 18)	 1.725e-05 	 2         	 43.2751   	 0         	 24.0417   	 1.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 28)	 1.7242e-05	 1         	 32.4269   	 0         	 17.6982   	 1.83221   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 20)       	 1.7228e-05	 2         	 138.194   	 0         	 73.4061   	 1.88259   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 26, nChunks: 2, r2: 2)        	 1.7221e-05	 2         	 0.77301   	 0         	 2.43795   	 0.317073  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 9, nChunks: 2, r2: 30) 	 1.7205e-05	 1         	 24.1046   	 0         	 16.3376   	 1.47541   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 18)	 1.7193e-05	 2         	 33.77     	 0         	 20.9053   	 1.61538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 1) 	 1.7179e-05	 6         	 5.72234   	 0         	 14.3058   	 0.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 41)	 1.7142e-05	 1         	 99.1922   	 0         	 37.9027   	 2.61702   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 10)       	 1.714e-05 	 4         	 20.3127   	 0         	 22.4635   	 0.904255  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 27, nChunks: 2, r2: 2)        	 1.7062e-05	 2         	 0.810222  	 0         	 2.5507    	 0.317647  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 13, nChunks: 2, r2: 12)      	 1.7046e-05	 1         	 7.02851   	 0         	 5.67687   	 1.2381    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 15, r2_: 10)      	 1.7043e-05	 1         	 15.2086   	 0         	 11.2656   	 1.35      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 21, nChunks: 2, r2: 32)	 1.7023e-05	 1         	 75.7939   	 0         	 29.2799   	 2.5886    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 27)	 1.6985e-05	 1         	 32.5558   	 0         	 17.0616   	 1.90813   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 38, r2_: 49)      	 1.6975e-05	 1         	 203.586   	 0         	 52.0898   	 3.90837   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 48)       	 1.6968e-05	 1         	 135.061   	 0         	 51.0853   	 2.64383   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 15, nChunks: 2, r2: 26)	 1.6957e-05	 1         	 29.4392   	 0         	 16.0028   	 1.83962   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 24, nChunks: 2, r2: 20)	 1.6956e-05	 1         	 112.328   	 0         	 37.2012   	 3.01948   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 40)	 1.6937e-05	 1         	 97.9441   	 0         	 37.5453   	 2.6087    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 25, r2_: 8)       	 1.692e-05 	 1         	 23.4515   	 0         	 16.991    	 1.38023   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 12, nChunks: 2, r2: 18)	 1.6906e-05	 2         	 29.4371   	 0         	 19.6247   	 1.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 20)       	 1.6831e-05	 2         	 125.483   	 0         	 67.6846   	 1.85393   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 27, r2_: 6)       	 1.6807e-05	 1         	 19.1235   	 0         	 16.8159   	 1.13723   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 24, nChunks: 2, r2: 34)	 1.6797e-05	 1         	 111.929   	 0         	 37.6753   	 2.97087   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 25, r2_: 22)      	 1.679e-05 	 2         	 67.0876   	 0         	 31.3177   	 2.14216   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 28)       	 1.6749e-05	 1         	 36.8051   	 0         	 19.8087   	 1.85802   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 29)       	 1.6744e-05	 2         	 110.624   	 0         	 55.6063   	 1.98941   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 13, r2_: 8)       	 1.6731e-05	 2         	 15.1173   	 0         	 13.8014   	 1.09534   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 24, r2_: 14)      	 1.6704e-05	 1         	 36.046    	 0         	 18.8812   	 1.90909   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 12, r2_: 12)      	 1.6683e-05	 2         	 15.4677   	 0         	 12.5215   	 1.23529   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 8)       	 1.668e-05 	 4         	 12.2782   	 0         	 13.506    	 0.909091  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 22, r2_: 25)      	 1.6671e-05	 2         	 67.5664   	 0         	 31.5412   	 2.14216   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 16)	 1.6669e-05	 2         	 27.5213   	 0         	 18.1837   	 1.51351   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 28)	 1.666e-05 	 1         	 25.8151   	 0         	 15.612    	 1.65354   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 48)       	 1.6652e-05	 1         	 186.696   	 0         	 64.2613   	 2.90526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 13, nChunks: 2, r2: 41)	 1.6627e-05	 1         	 77.9609   	 0         	 35.9974   	 2.16574   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 26, nChunks: 2, r2: 35)	 1.6593e-05	 1         	 105.297   	 0         	 36.2563   	 2.90426   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 17, r2_: 16)      	 1.6585e-05	 1         	 20.9925   	 0         	 12.2868   	 1.70854   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 10)       	 1.6549e-05	 4         	 17.9443   	 0         	 20.1719   	 0.889571  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 2)        	 1.6539e-05	 5         	 0.96741   	 0         	 4.02443   	 0.240385  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 14)       	 1.652e-05 	 2         	 25.1661   	 0         	 19.3395   	 1.30128   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 24)       	 1.6516e-05	 2         	 58.0325   	 0         	 30.5042   	 1.90244   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 29)       	 1.65e-05  	 1         	 40.2696   	 0         	 21.9772   	 1.83233   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 22)	 1.6499e-05	 2         	 45.0587   	 0         	 27.3083   	 1.65      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 25, r2_: 18)      	 1.6409e-05	 2         	 56.1643   	 0         	 28.4878   	 1.97152   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 26, r2_: 22)      	 1.6384e-05	 2         	 71.5      	 0         	 32.9375   	 2.17078   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 19, nChunks: 2, r2: 36)	 1.6376e-05	 1         	 93.5613   	 0         	 35.5877   	 2.62904   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 27)       	 1.6335e-05	 2         	 93.0909   	 0         	 50.6045   	 1.83958   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 1)        	 1.6293e-05	 7         	 0.522433  	 0         	 4.28945   	 0.121795  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 45)       	 1.628e-05 	 1         	 117.818   	 0         	 46.915    	 2.51131   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 20)       	 1.6267e-05	 1         	 67.2773   	 0         	 36.1173   	 1.86275   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 27)	 1.626e-05 	 1         	 28.0561   	 0         	 16.5314   	 1.69714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 25, nChunks: 2, r2: 34)	 1.6223e-05	 1         	 103.951   	 0         	 36.16     	 2.87475   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 34, r2_: 43)      	 1.6221e-05	 1         	 161.513   	 0         	 45.5627   	 3.54486   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 22, nChunks: 2, r2: 28)	 1.6214e-05	 1         	 68.0814   	 0         	 26.9673   	 2.52459   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 30, r2_: 39)      	 1.6197e-05	 1         	 124.823   	 0         	 38.6916   	 3.2261    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 22)       	 1.6188e-05	 2         	 49.4035   	 0         	 27.7697   	 1.77904   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 16, nChunks: 2, r2: 27)	 1.6151e-05	 1         	 30.8132   	 0         	 16.8331   	 1.83051   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 29, r2_: 33)      	 1.6141e-05	 1         	 136.604   	 0         	 42.9892   	 3.17764   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 6)       	 1.611e-05 	 4         	 9.53445   	 0         	 12.077    	 0.789474  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 38)	 1.6084e-05	 1         	 97.9816   	 0         	 37.8175   	 2.59091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 26, nChunks: 2, r2: 35)	 1.6074e-05	 1         	 105.074   	 0         	 36.6624   	 2.86599   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 26)	 1.6067e-05	 1         	 53.8545   	 0         	 23.1989   	 2.32143   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 16)      	 1.6016e-05	 2         	 32.7353   	 0         	 20.4595   	 1.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 22, nChunks: 2, r2: 35)	 1.6002e-05	 1         	 98.5477   	 0         	 35.8675   	 2.74755   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 27, r2_: 18)      	 1.5978e-05	 2         	 62.2937   	 0         	 30.8584   	 2.01869   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 27, nChunks: 2, r2: 20)	 1.5952e-05	 1         	 108.325   	 0         	 35.5466   	 3.0474    
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 17)                                  	 1.5947e-05	 4         	 0         	 0         	 1.36452   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 19, nChunks: 2, r2: 20)	 1.5919e-05	 2         	 100.83    	 0         	 43.5324   	 2.31622   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 16, nChunks: 2, r2: 36)	 1.5897e-05	 1         	 76.5246   	 0         	 32.6582   	 2.3432    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 24, nChunks: 2, r2: 32)	 1.5857e-05	 1         	 105.39    	 0         	 36.5507   	 2.88339   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 19, r2_: 18)      	 1.5855e-05	 2         	 55.2204   	 0         	 29.4186   	 1.87706   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 25)	 1.5854e-05	 1         	 29.0652   	 0         	 16.8578   	 1.72414   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 19)       	 1.5826e-05	 2         	 57.1657   	 0         	 38.4663   	 1.48612   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 36)	 1.5789e-05	 1         	 116.74    	 0         	 41.5074   	 2.8125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 25, nChunks: 2, r2: 20)	 1.5762e-05	 1         	 101.51    	 0         	 34.5134   	 2.94118   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 4)       	 1.5684e-05	 4         	 6.52895   	 0         	 10.4463   	 0.625     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 25, nChunks: 2, r2: 20)	 1.5676e-05	 1         	 108.191   	 0         	 36.295    	 2.98088   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 12, r2_: 10)      	 1.5626e-05	 2         	 15.7276   	 0         	 13.4996   	 1.16505   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 37)       	 1.5625e-05	 1         	 167.92    	 0         	 56.0415   	 2.99635   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 12, r2_: 8)       	 1.5598e-05	 2         	 12.6047   	 0         	 12.0795   	 1.04348   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 31, r2_: 36)      	 1.5568e-05	 1         	 174.339   	 0         	 51.0421   	 3.41559   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 18)       	 1.5541e-05	 1         	 21.6449   	 0         	 13.4087   	 1.61425   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 38)	 1.5527e-05	 1         	 85.2069   	 0         	 35.8107   	 2.37937   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 8, nChunks: 2, r2: 28) 	 1.5519e-05	 1         	 21.2467   	 0         	 15.8361   	 1.34167   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 14)	 1.5496e-05	 2         	 19.428    	 0         	 14.8023   	 1.3125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 16, nChunks: 2, r2: 26)	 1.547e-05 	 1         	 30.9782   	 0         	 17.0115   	 1.82101   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 21, nChunks: 2, r2: 33)	 1.5442e-05	 1         	 100.526   	 0         	 36.7289   	 2.73697   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 13)       	 1.5438e-05	 6         	 4.52701   	 0         	 11.7404   	 0.385593  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 45)       	 1.543e-05 	 1         	 116.469   	 0         	 46.5628   	 2.50134   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 22, r2_: 22)      	 1.5429e-05	 2         	 64.2447   	 0         	 31.3923   	 2.04651   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 8)        	 1.5398e-05	 4         	 10.6403   	 0         	 14.8965   	 0.714286  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 25, nChunks: 2, r2: 32)	 1.5381e-05	 1         	 96.5347   	 0         	 34.7941   	 2.77446   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 20, nChunks: 2, r2: 33)	 1.5342e-05	 1         	 93.6097   	 0         	 35.4082   	 2.64373   
