Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23208002140032 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23207997937664 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23207922886784 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23207918684416 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23207914482048 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23207910279680 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23207906077312 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23207901874944 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23207897672576 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23207893470208 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23207889267840 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23207885065472 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23207880863104 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23207993739008 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23207864276736 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021803
# TT-PIVMGS:    ortho max err 2.912622739021688e-14
1 0.07612205026366287 0.07612199957320571 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847031477011
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693904783
# TT-PIVMGS:    ortho max err 1.8002670361394468e-10
2 0.01498490038525799 0.014985653189795965 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118051
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331923
# TT-PIVMGS:    ortho max err 2.9360509244599157e-05
3 0.004825989873577585 0.00482384722059131 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660447
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.682082385909394
# TT-PIVMGS:    ortho max err 6.715165756323457e-05
4 0.0019481114590985482 0.0019481280698719098 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053284
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911413
# TT-PIVMGS:    ortho max err 8.997156053990052e-05
5 0.0009022603482878174 0.0008928012672503616 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817982
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644482
# TT-PIVMGS:    ortho max err 0.00010877019345708231
6 0.000456265335070729 0.0004474610396313924 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019247
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484522
# TT-PIVMGS:    ortho max err 0.0001735494714798686
7 0.00024604519179974267 0.00026049360317533985 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111215
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960584
# TT-PIVMGS:    ortho max err 0.0002907803232782809
8 0.0001416974066181461 0.00015189847143652857 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.838389663178719
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041934
# TT-PIVMGS:    ortho max err 0.0012002496099166359
9 8.700249147956888e-05 0.00011168192389966903 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 18, nChunks: 2, r2: 24)  	 1.6531e-05	 1         	 36.7949   	 0         	 17.9329   	 2.05181   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 2, nChunks: 2, r2: 20)         	 1.6484e-05	 1         	 6.83329   	 0         	 14.9711   	 0.456432  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 13, nChunks: 2, r2: 28)  	 1.6463e-05	 1         	 28.301    	 0         	 16.3897   	 1.72676   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 31, nChunks: 2, r2: 17)  	 1.646e-05 	 1         	 63.5217   	 0         	 23.8659   	 2.66162   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 42)        	 1.6459e-05	 1         	 137.185   	 0         	 39.8488   	 3.44262   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 20)         	 1.6363e-05	 1         	 93.8703   	 0         	 44.9013   	 2.09059   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 19)          	 1.6343e-05	 5         	 1.4881    	 0         	 4.77758   	 0.311475  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 14, nChunks: 2, r2: 40)  	 1.6325e-05	 1         	 92.207    	 0         	 39.7368   	 2.32044   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 15, nChunks: 2, r2: 26)  	 1.6297e-05	 1         	 30.6314   	 0         	 16.6509   	 1.83962   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 34)  	 1.622e-05 	 1         	 137.375   	 0         	 42.4247   	 3.2381    
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 37)                                    	 1.6128e-05	 2         	 0         	 0         	 1.46825   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 30)  	 1.6121e-05	 1         	 23.8199   	 0         	 15.8799   	 1.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 32)  	 1.6107e-05	 1         	 45.901    	 0         	 22.1956   	 2.06803   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 33)  	 1.6084e-05	 1         	 47.4031   	 0         	 22.8321   	 2.07616   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 17, nChunks: 2, r2: 24)  	 1.6073e-05	 1         	 38.9901   	 0         	 18.9217   	 2.06061   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 21)  	 1.6048e-05	 1         	 36.9332   	 0         	 17.5872   	 2.1       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 20)         	 1.6016e-05	 1         	 47.952    	 0         	 25.8941   	 1.85185   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 22)         	 1.5969e-05	 2         	 71.242    	 0         	 36.2302   	 1.96637   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 15, nChunks: 2, r2: 20)  	 1.594e-05 	 2         	 72.271    	 0         	 36.1355   	 2         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 46)        	 1.5925e-05	 1         	 144.196   	 0         	 41.7477   	 3.45399   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 84, nChunks: 2, r2new: 20)         	 1.5897e-05	 1         	 135.271   	 0         	 60.5498   	 2.23404   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 30)        	 1.587e-05 	 2         	 98.7221   	 0         	 41.231    	 2.39437   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 49)        	 1.5849e-05	 1         	 154.337   	 0         	 43.8619   	 3.51869   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 33, nChunks: 2, r2: 40)  	 1.5822e-05	 1         	 176.2     	 0         	 51.5252   	 3.41969   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 24)  	 1.5812e-05	 1         	 27.1996   	 0         	 15.4779   	 1.75732   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 40)        	 1.5783e-05	 1         	 93.4271   	 0         	 32.6995   	 2.85714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)     	 1.5687e-05	 4         	 6.26659   	 0         	 8.87767   	 0.705882  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 14, nChunks: 2, r2: 42)  	 1.5656e-05	 1         	 108.166   	 0         	 45.6699   	 2.36842   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 46)        	 1.564e-05 	 1         	 143.059   	 0         	 41.8046   	 3.42208   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 10)  	 1.5608e-05	 2         	 13.8596   	 0         	 11.3009   	 1.22642   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 13, nChunks: 2, r2: 42)  	 1.5593e-05	 1         	 98.6042   	 0         	 43.9992   	 2.24104   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 17, nChunks: 2, r2: 24)  	 1.5584e-05	 1         	 30.1602   	 0         	 16.3121   	 1.84894   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 24)         	 1.5537e-05	 2         	 96.4881   	 0         	 44.5533   	 2.16568   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 34)  	 1.5513e-05	 1         	 76.3066   	 0         	 32.5425   	 2.34483   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 38)        	 1.551e-05 	 1         	 131.714   	 0         	 39.5801   	 3.32777   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 26)  	 1.5465e-05	 1         	 23.6715   	 0         	 15.5934   	 1.51805   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 15, nChunks: 2, r2: 46)  	 1.5436e-05	 1         	 131.599   	 0         	 52.2581   	 2.51825   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 21)  	 1.5309e-05	 1         	 35.1166   	 0         	 17.3911   	 2.01923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 11)  	 1.5284e-05	 2         	 15.5687   	 0         	 12.4114   	 1.25439   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 19, nChunks: 2, r2: 20)  	 1.5215e-05	 1         	 107.094   	 0         	 39.6493   	 2.70104   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 24)                                    	 1.5184e-05	 3         	 0         	 0         	 1.51739   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 45)         	 1.5181e-05	 1         	 142.283   	 0         	 52.4867   	 2.71084   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 36)          	 1.5175e-05	 4         	 2.42926   	 0         	 7.55769   	 0.321429  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 2, nChunks: 2, r2: 43)         	 1.5133e-05	 1         	 19.2765   	 0         	 40.9045   	 0.471257  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 14)  	 1.5122e-05	 2         	 47.4011   	 0         	 25.732    	 1.84211   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 20, nChunks: 2, r2: 20)  	 1.507e-05 	 1         	 110.418   	 0         	 39.9204   	 2.76596   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 2, nChunks: 2, r2: 53)         	 1.5054e-05	 1         	 20.279    	 0         	 43.1258   	 0.470229  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)    	 1.5002e-05	 5         	 0.469271  	 0         	 3.79683   	 0.123596  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 38)        	 1.4987e-05	 1         	 126.574   	 0         	 38.9628   	 3.24858   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 20)         	 1.4967e-05	 1         	 152.228   	 0         	 67.733    	 2.24747   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 38)  	 1.4958e-05	 1         	 166.491   	 0         	 50.3853   	 3.30435   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 33)  	 1.4947e-05	 1         	 127.169   	 0         	 41.6191   	 3.05556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 25, nChunks: 2, r2: 20)  	 1.4936e-05	 1         	 102.839   	 0         	 35.308    	 2.91262   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 38)        	 1.4932e-05	 1         	 130.297   	 0         	 39.775    	 3.27586   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 2, nChunks: 2, r2: 51)         	 1.4911e-05	 1         	 18.3875   	 0         	 39.2473   	 0.468504  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 30)  	 1.4834e-05	 1         	 46.7251   	 0         	 22.7887   	 2.05036   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 2, nChunks: 2, r2: 41)         	 1.4826e-05	 1         	 18.0526   	 0         	 38.4017   	 0.470099  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 2, nChunks: 2, r2: 18)         	 1.4802e-05	 1         	 3.73571   	 0         	 8.50912   	 0.439024  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 37)  	 1.4801e-05	 1         	 184.948   	 0         	 53.5142   	 3.45604   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 10)  	 1.4793e-05	 2         	 16.9594   	 0         	 13.0829   	 1.2963    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 17, nChunks: 2, r2: 36)  	 1.4773e-05	 1         	 95.4476   	 0         	 38.3662   	 2.4878    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 55)          	 1.4696e-05	 2         	 26.3473   	 0         	 56.5269   	 0.466102  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 17, nChunks: 2, r2: 1)   	 1.4663e-05	 4         	 5.93603   	 0         	 14.456    	 0.410628  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 26)    	 1.4646e-05	 6         	 0.681688  	 0         	 5.50594   	 0.12381   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 20)         	 1.4645e-05	 1         	 140.018   	 0         	 63.4887   	 2.2054    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 38)  	 1.4595e-05	 1         	 204.125   	 0         	 57.4005   	 3.55615   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 20)         	 1.4519e-05	 1         	 56.4226   	 0         	 29.9745   	 1.88235   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 18)  	 1.4484e-05	 2         	 76.3546   	 0         	 36.4805   	 2.09302   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 23)  	 1.4482e-05	 1         	 26.0207   	 0         	 15.273    	 1.7037    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 2)    	 1.4423e-05	 4         	 0.887471  	 0         	 5.39583   	 0.164474  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 2)     	 1.4369e-05	 2         	 0.0178161 	 0         	 0.160345  	 0.111111  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 15, nChunks: 2, r2: 24)  	 1.4364e-05	 1         	 28.8722   	 0         	 16.5213   	 1.74757   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 15, nChunks: 2, r2: 42)  	 1.4353e-05	 1         	 120.794   	 0         	 49.2006   	 2.45514   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 23)  	 1.434e-05 	 1         	 29.6658   	 0         	 16.54     	 1.79358   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 14)  	 1.43e-05  	 2         	 12.5315   	 0         	 11.8154   	 1.06061   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 20)         	 1.4214e-05	 1         	 93.2939   	 0         	 45.6744   	 2.04259   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 2, nChunks: 2, r2: 42)         	 1.4153e-05	 1         	 14.4343   	 0         	 31.0752   	 0.464494  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 54)          	 1.4149e-05	 2         	 26.3798   	 0         	 56.6678   	 0.465517  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 38)        	 1.4146e-05	 1         	 130.66    	 0         	 40.5734   	 3.22034   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 41)          	 1.4141e-05	 3         	 2.22672   	 0         	 6.89739   	 0.322835  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 20, r2_: 18)        	 1.4133e-05	 1         	 65.2091   	 0         	 30.7932   	 2.11765   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 20, nChunks: 2, r2: 20)  	 1.3999e-05	 1         	 106.065   	 0         	 39.1342   	 2.71028   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 1)    	 1.3954e-05	 5         	 4.12785   	 0         	 10.9159   	 0.378151  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 26)  	 1.3926e-05	 1         	 23.8977   	 0         	 16.1769   	 1.47727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 24)  	 1.3862e-05	 1         	 24.9315   	 0         	 15.3744   	 1.62162   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 15, nChunks: 2, r2: 22)  	 1.3819e-05	 1         	 27.51     	 0         	 15.9502   	 1.72474   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 20, nChunks: 2, r2: 20)  	 1.3798e-05	 1         	 103.899   	 0         	 38.5911   	 2.69231   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 20)         	 1.3796e-05	 1         	 139.542   	 0         	 63.7217   	 2.18987   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 30)  	 1.3768e-05	 1         	 109.332   	 0         	 38.5264   	 2.83784   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 2, nChunks: 2, r2: 30)         	 1.3768e-05	 1         	 8.92504   	 0         	 19.5607   	 0.456274  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 32)    	 1.3722e-05	 4         	 0.596998  	 0         	 4.81329   	 0.124031  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 20, r2_: 18)        	 1.3695e-05	 1         	 68.977    	 0         	 32.4884   	 2.12313   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 21)  	 1.3692e-05	 1         	 28.3681   	 0         	 16.0514   	 1.76733   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 32)                                    	 1.3691e-05	 2         	 0         	 0         	 1.49587   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 2, nChunks: 2, r2: 46)         	 1.3684e-05	 1         	 17.6416   	 0         	 37.7714   	 0.467063  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 24)  	 1.3662e-05	 1         	 28.332    	 0         	 16.7519   	 1.69128   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 24)  	 1.3609e-05	 1         	 48.7583   	 0         	 23.0248   	 2.11765   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 37)        	 1.3524e-05	 1         	 100.855   	 0         	 36.1171   	 2.79245   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 40)        	 1.3488e-05	 1         	 148.043   	 0         	 44.7924   	 3.30508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 18, nChunks: 2, r2: 20)  	 1.3479e-05	 1         	 100.85    	 0         	 39.3335   	 2.56398   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 44)          	 1.3425e-05	 1         	 0.839032  	 0         	 2.59337   	 0.323529  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 20)  	 1.3425e-05	 1         	 24.4082   	 0         	 14.6449   	 1.66667   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 20)                                    	 1.3413e-05	 4         	 0         	 0         	 1.9086    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 9, nChunks: 2, r2: 13)   	 1.3404e-05	 2         	 12.2901   	 0         	 11.8221   	 1.03958   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 19)         	 1.3371e-05	 1         	 29.7384   	 0         	 17.3558   	 1.71346   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 32)  	 1.3368e-05	 1         	 120.11    	 0         	 41.8241   	 2.87179   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 2, nChunks: 2, r2: 43)         	 1.3365e-05	 1         	 15.6492   	 0         	 33.6736   	 0.464733  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 24)  	 1.3355e-05	 1         	 55.6663   	 0         	 24.8812   	 2.23729   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 19, nChunks: 2, r2: 20)  	 1.3347e-05	 1         	 103.862   	 0         	 39.5403   	 2.62673   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 19)         	 1.3312e-05	 1         	 28.3173   	 0         	 16.7404   	 1.69156   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 2, nChunks: 2, r2: 43)         	 1.3261e-05	 1         	 16.187    	 0         	 34.7871   	 0.465316  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 1)   	 1.3249e-05	 2         	 12.5208   	 0         	 27.824    	 0.45      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 31, nChunks: 2, r2: 34)  	 1.3246e-05	 1         	 157.869   	 0         	 50.0269   	 3.15569   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 2, nChunks: 2, r2: 34)         	 1.321e-05 	 1         	 13.5073   	 0         	 29.127    	 0.463739  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)    	 1.313e-05 	 4         	 0.545925  	 0         	 4.4064    	 0.123894  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 2, nChunks: 2, r2: 46)         	 1.3077e-05	 1         	 18.9108   	 0         	 40.4448   	 0.46757   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 2, nChunks: 2, r2: 46)         	 1.3075e-05	 1         	 18.013    	 0         	 38.6105   	 0.466531  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 16, nChunks: 2, r2: 20)  	 1.3038e-05	 1         	 89.5352   	 0         	 37.6205   	 2.37996   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 24)  	 1.2969e-05	 1         	 62.6528   	 0         	 27.0133   	 2.31933   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 17, nChunks: 2, r2: 32)  	 1.2953e-05	 1         	 91.3876   	 0         	 37.9662   	 2.40708   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 14)         	 1.2953e-05	 1         	 47.0378   	 0         	 27.5507   	 1.70732   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 49)          	 1.2929e-05	 2         	 23.7704   	 0         	 51.4218   	 0.462264  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 2, nChunks: 2, r2: 41)         	 1.2843e-05	 1         	 14.7106   	 0         	 31.7733   	 0.462986  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 17)                                    	 1.2829e-05	 3         	 0         	 0         	 1.27212   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 43)          	 1.28e-05  	 3         	 2.58      	 0         	 7.98      	 0.323308  
