Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22855643223936 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22855639021568 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22855634819200 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22855630616832 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22855626414464 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22855622212096 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22855618009728 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 22855613807360 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 22855609604992 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 22854997371904 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 22854993169536 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 22854988967168 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 22854984764800 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22855605405440 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22854968178432 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985073826203
# TT-PIVMGS:    ortho max err 2.1226930923007534e-14
1 0.076122050519868 0.07612207515972687 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847038939519
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196190179147159
# TT-PIVMGS:    ortho max err 1.4210746430510027e-12
2 0.014984897514270163 0.014984583004716492 44 38 56 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285087702340146
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087333606244909
# TT-PIVMGS:    ortho 0 pivot 0 dot 2.9329749259988935e-05
# TT-PIVMGS:    ortho max err 3.1855184756560215e-12
3 0.004825982632478101 0.004826638239118609 69 58 85 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924502742075244
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820849658340503
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.936534578871876e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4320096179756107e-05
# TT-PIVMGS:    ortho max err 5.589265920750985e-12
4 0.0019480921566732525 0.0019491531193571905 93 80 108 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739253452551119
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926285451667344
# TT-PIVMGS:    ortho 0 pivot 1 dot 4.2953849620173024e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.3988373167835529e-05
# TT-PIVMGS:    ortho max err 2.2842084244149006e-06
5 0.0009022485902765939 0.0009007277462797323 120 102 137 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630795105743505
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004239096232768
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.5842573802716158e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4148378470566479e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot 3.7223991507330306e-06
# TT-PIVMGS:    ortho max err 3.7181165363116275e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot 3.7181165363116275e-06
# TT-PIVMGS:    ortho max err 1.2672190059174592e-11
6 0.00045623302959869774 0.00045625917563031366 149 129 170 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.85592317284366
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010348051623595
# TT-PIVMGS:    ortho 0 pivot 2 dot 4.990168215263094e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.9080826201231006e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.3026503012987674e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.1561825158045699e-05
# TT-PIVMGS:    ortho max err 1.4161455659901577e-06
7 0.0002459990379459296 0.00024496737366997264 182 159 208 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467339060992668
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996401323804147
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.63384715395044e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 3.314167205283741e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.9200740313300713e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.3408134571626075e-06
# TT-PIVMGS:    ortho max err 4.00670069063136e-06
# TT-PIVMGS:    ortho 1 pivot 1 dot 4.0067006906308175e-06
# TT-PIVMGS:    ortho 1 pivot 2 dot -3.946414255524312e-06
# TT-PIVMGS:    ortho max err 1.6562743364312293e-11
8 0.00014160902578500375 0.00014031568394358958 216 192 245 22
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385360057911675
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014690840365683
# TT-PIVMGS:    ortho 0 pivot 6 dot 6.104136142897135e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 4.386991752384486e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.7205612949121345e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.065616985403836e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 6.5417380944116435e-06
# TT-PIVMGS:    ortho max err 4.042195021584385e-06
# TT-PIVMGS:    ortho 1 pivot 4 dot -4.042195021573217e-06
# TT-PIVMGS:    ortho max err 1.1874810501888737e-06
9 8.681702810325653e-05 8.553824101594432e-05 256 226 287 21
# Checked resulting residual norm: 8.65428e-05

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 20)   	 9.7958e-05	 9         	 47.0406   	 0         	 23.5203   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 38, nChunks: 2, r2: 68)   	 9.7802e-05	 1         	 121.747   	 0         	 23.1599   	 5.25678   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 113)        	 9.7419e-05	 1         	 25.2403   	 0         	 11.4337   	 2.20754   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 93, nChunks: 2, r2new: 20)          	 9.7303e-05	 2         	 77.4817   	 0         	 28.2828   	 2.73953   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 26, nChunks: 2, r2: 56)   	 9.71e-05  	 1         	 49.9029   	 0         	 13.2983   	 3.75258   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 44)          	 9.7076e-05	 2         	 74.7251   	 0         	 21.6454   	 3.45224   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 25, nChunks: 2, r2: 89)   	 9.7056e-05	 1         	 117.376   	 0         	 27.2865   	 4.30159   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 93, nChunks: 2, r2new: 56)          	 9.7017e-05	 1         	 160.328   	 0         	 31.4007   	 5.10588   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 17, nChunks: 2, r2: 99)   	 9.6949e-05	 2         	 79.9932   	 0         	 29.3261   	 2.72771   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 260)  	 9.6854e-05	 1         	 137.444   	 0         	 42.2905   	 3.25      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 300, nChunks: 2, r2new: 20)         	 9.6706e-05	 1         	 79.416    	 0         	 32.8253   	 2.41935   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 27, nChunks: 2, r2: 72)   	 9.6555e-05	 1         	 95.3527   	 0         	 21.9292   	 4.3482    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 41, nChunks: 2, r2: 76)   	 9.6412e-05	 1         	 144.792   	 0         	 26.2102   	 5.52426   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 23, nChunks: 2, r2: 85)   	 9.6348e-05	 1         	 116.876   	 0         	 28.2709   	 4.13416   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 213)         	 9.6173e-05	 2         	 11.3396   	 0         	 25.0535   	 0.452614  
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                     	 9.6122e-05	 12        	 0         	 0         	 3.19594   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 21, nChunks: 2, r2: 70)   	 9.6091e-05	 1         	 62.6606   	 0         	 17.6419   	 3.5518    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 90)         	 9.5922e-05	 2         	 48.9998   	 0         	 16.1091   	 3.04175   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 262)  	 9.5635e-05	 1         	 140.267   	 0         	 43.1507   	 3.25062   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 60)          	 9.5443e-05	 1         	 150.875   	 0         	 29.3704   	 5.13699   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 52, nChunks: 2, r2: 58)   	 9.4963e-05	 1         	 109.762   	 0         	 20.3586   	 5.39142   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 84, nChunks: 2, r2: 20)   	 9.4938e-05	 1         	 95.1324   	 0         	 18.5735   	 5.12195   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 64)          	 9.4752e-05	 1         	 124.498   	 0         	 25.4184   	 4.89796   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 37)                                     	 9.4637e-05	 12        	 0         	 0         	 1.50132   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 26, nChunks: 2, r2: 71)   	 9.4568e-05	 1         	 91.1991   	 0         	 21.5968   	 4.2228    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 68)          	 9.4385e-05	 1         	 109.739   	 0         	 24.7144   	 4.4403    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 31, nChunks: 2, r2: 70)   	 9.4023e-05	 1         	 97.4876   	 0         	 21.2728   	 4.58275   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 36)                                     	 9.4011e-05	 12        	 0         	 0         	 1.47047   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 58, nChunks: 2, r2: 54)   	 9.3636e-05	 1         	 124.161   	 0         	 21.7243   	 5.71533   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 109)  	 9.3392e-05	 2         	 59.7567   	 0         	 24.9991   	 2.39035   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 77, nChunks: 2, r2: 20)   	 9.3019e-05	 1         	 83.7059   	 0         	 16.9572   	 4.9363    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 33, nChunks: 2, r2: 64)   	 9.3005e-05	 1         	 98.8272   	 0         	 20.8808   	 4.73293   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 267, nChunks: 2, r2new: 20)         	 9.2702e-05	 1         	 73.733    	 0         	 30.5978   	 2.40975   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 3)     	 9.2654e-05	 16        	 2.48667   	 0         	 8.42153   	 0.295276  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 270)  	 9.255e-05 	 1         	 149.368   	 0         	 45.9168   	 3.25301   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 70, nChunks: 2, r2: 20)   	 9.237e-05 	 1         	 67.9008   	 0         	 14.5502   	 4.66667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 301)  	 9.2259e-05	 1         	 167.043   	 0         	 51.2228   	 3.26111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 36, nChunks: 2, r2: 72)   	 9.1993e-05	 1         	 115.409   	 0         	 23.2421   	 4.96552   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 73, r2_: 82)         	 9.1719e-05	 2         	 167.077   	 0         	 34.0128   	 4.91219   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 25, nChunks: 2, r2: 86)   	 9.1651e-05	 1         	 109.598   	 0         	 26.0899   	 4.20079   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 52, nChunks: 2, r2: 20)  	 9.1651e-05	 1         	 76.9807   	 0         	 16.5246   	 4.65855   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 26, nChunks: 2, r2: 76)   	 9.1595e-05	 1         	 98.0288   	 0         	 23.1838   	 4.22833   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 237)  	 9.1552e-05	 1         	 132.541   	 0         	 40.8808   	 3.24213   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 239, nChunks: 2, r2new: 20)         	 9.1342e-05	 1         	 66.9834   	 0         	 27.9144   	 2.3996    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 20)          	 9.1292e-05	 2         	 74.3671   	 0         	 28.2774   	 2.62991   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 303)  	 9.0853e-05	 1         	 170.755   	 0         	 52.3536   	 3.26157   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 42)          	 9.0808e-05	 1         	 38.126    	 0         	 11.3273   	 3.36585   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 263, nChunks: 2, r2new: 20)         	 9.0432e-05	 1         	 74.4515   	 0         	 30.913    	 2.40842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 26, nChunks: 2, r2: 74)   	 9.0424e-05	 1         	 95.3234   	 0         	 22.6885   	 4.2014    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 52, r2_: 164)        	 9.0114e-05	 1         	 121.134   	 0         	 24.3858   	 4.96738   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 25, nChunks: 2, r2: 81)   	 9e-05     	 1         	 128.16    	 0         	 29.43     	 4.35473   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 84, nChunks: 2, r2new: 50)          	 8.9793e-05	 1         	 124.731   	 0         	 27.2983   	 4.56919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 27, nChunks: 2, r2: 76)   	 8.9711e-05	 1         	 103.937   	 0         	 23.9889   	 4.33272   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 62)          	 8.9663e-05	 1         	 123.47    	 0         	 25.7562   	 4.79381   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 120, r1_: 2, nChunks: 2, r2: 104)        	 8.9459e-05	 1         	 17.8567   	 0         	 36.652    	 0.487196  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 93, r1_: 2, nChunks: 2, r2: 20)          	 8.9197e-05	 2         	 5.3383    	 0         	 11.44     	 0.466633  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 16, nChunks: 2, r2: 98)   	 8.8804e-05	 2         	 79.1027   	 0         	 30.4303   	 2.59947   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 26, nChunks: 2, r2: 20)   	 8.8665e-05	 2         	 63.058    	 0         	 19.0098   	 3.31713   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 29, nChunks: 2, r2: 73)   	 8.8659e-05	 1         	 116.143   	 0         	 25.3144   	 4.588     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 27, nChunks: 2, r2: 20)   	 8.8464e-05	 2         	 57.0374   	 0         	 17.2791   	 3.30095   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 236)  	 8.8361e-05	 1         	 136.748   	 0         	 42.1833   	 3.24176   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 157, nChunks: 2, r2new: 20)         	 8.8089e-05	 1         	 75.8506   	 0         	 26.0391   	 2.91295   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 84)         	 8.756e-05 	 1         	 35.3652   	 0         	 10.5254   	 3.36      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 253)  	 8.7523e-05	 1         	 148.002   	 0         	 45.5707   	 3.24775   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 26, nChunks: 2, r2: 86)   	 8.7042e-05	 1         	 128.238   	 0         	 29.2876   	 4.37859   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 112)        	 8.6888e-05	 1         	 28.049    	 0         	 12.7104   	 2.20677   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 52)   	 8.6793e-05	 1         	 74.2342   	 0         	 16.3523   	 4.53968   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 54)                                     	 8.6659e-05	 9         	 0         	 0         	 1.79462   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 23, nChunks: 2, r2: 76)   	 8.6463e-05	 1         	 90.571    	 0         	 23.3104   	 3.88543   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 268)  	 8.642e-05 	 1         	 158.778   	 0         	 48.8183   	 3.25243   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 149)        	 8.6095e-05	 1         	 45.1906   	 0         	 14.0615   	 3.21379   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 278)  	 8.5765e-05	 1         	 165.96    	 0         	 50.9821   	 3.25527   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 192)  	 8.5739e-05	 1         	 114.655   	 0         	 35.5908   	 3.22148   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 274)  	 8.5518e-05	 1         	 164.045   	 0         	 50.4109   	 3.25416   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 75)          	 8.5472e-05	 1         	 82.2164   	 0         	 17.7507   	 4.63174   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 16, nChunks: 2, r2: 70)   	 8.4875e-05	 2         	 59.1175   	 0         	 23.2247   	 2.54545   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 73, nChunks: 2, r2: 20)   	 8.4717e-05	 1         	 80.5165   	 0         	 16.8754   	 4.77124   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 26, nChunks: 2, r2: 73)   	 8.4475e-05	 1         	 112.161   	 0         	 26.0803   	 4.3006    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 137, r1_: 2, nChunks: 2, r2: 114)        	 8.4457e-05	 1         	 23.6701   	 0         	 48.4465   	 0.488582  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 73, r1_: 2, nChunks: 2, r2: 85)          	 8.4104e-05	 2         	 18.8871   	 0         	 39.2535   	 0.481157  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 23, nChunks: 2, r2: 78)   	 8.3947e-05	 1         	 98.4758   	 0         	 25.1221   	 3.91988   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 67)          	 8.3767e-05	 1         	 86.4081   	 0         	 21.437    	 4.03079   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 85, r1_: 2, nChunks: 2, r2: 77)          	 8.3535e-05	 2         	 20.0577   	 0         	 41.5803   	 0.482385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 82, nChunks: 2, r2: 20)   	 8.3449e-05	 1         	 103.137   	 0         	 20.3759   	 5.06173   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 40)   	 8.3346e-05	 2         	 54.059    	 0         	 17.9378   	 3.0137    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 25, nChunks: 2, r2: 86)   	 8.3341e-05	 1         	 123.829   	 0         	 29.2965   	 4.22674   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 25, nChunks: 2, r2: 78)   	 8.3281e-05	 1         	 113.889   	 0         	 27.1367   	 4.19687   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 186, nChunks: 2, r2new: 20)         	 8.3104e-05	 1         	 56.1879   	 0         	 23.8367   	 2.3572    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 2, nChunks: 2, r2: 120)        	 8.2852e-05	 1         	 18.9099   	 0         	 38.8765   	 0.486409  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 236, nChunks: 2, r2new: 20)         	 8.2813e-05	 1         	 71.8419   	 0         	 30.1031   	 2.38653   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 122, r1_: 31, nChunks: 2, r2: 20)  	 8.2634e-05	 1         	 58.5831   	 0         	 15.3382   	 3.81943   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 261)  	 8.2488e-05	 1         	 162.002   	 0         	 49.8419   	 3.25031   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 61)          	 8.2475e-05	 1         	 106.363   	 0         	 25.0568   	 4.24487   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 40)   	 8.2285e-05	 2         	 49.7782   	 0         	 17.4224   	 2.85714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 212)  	 8.2059e-05	 1         	 198.413   	 0         	 54.782    	 3.62187   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 20)          	 8.1943e-05	 2         	 81.5396   	 0         	 30.5539   	 2.66871   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 33, nChunks: 2, r2: 62)   	 8.1854e-05	 1         	 108.781   	 0         	 23.0936   	 4.71046   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 41)         	 8.1818e-05	 2         	 21.8084   	 0         	 10.5569   	 2.0658    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 60)          	 8.1345e-05	 1         	 66.0889   	 0         	 18.0014   	 3.67133   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 25, nChunks: 2, r2: 69)   	 8.1334e-05	 1         	 105.875   	 0         	 25.4382   	 4.16203   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 2)                                      	 8.1227e-05	 36        	 0         	 0         	 0.567299  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 53, nChunks: 2, r2: 58)   	 8.1146e-05	 1         	 128.497   	 0         	 23.8267   	 5.39298   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 50, nChunks: 2, r2: 50)   	 8.0568e-05	 2         	 198.59    	 0         	 39.718    	 5         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 1)           	 8.0489e-05	 6         	 0.104958  	 0         	 0.858751  	 0.122222  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 37)           	 8.0411e-05	 12        	 13.0752   	 0         	 28.9775   	 0.45122   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 217, nChunks: 2, r2new: 20)         	 7.9936e-05	 1         	 69.4956   	 0         	 29.0793   	 2.38987   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 90, r2_: 112)        	 7.967e-05 	 1         	 161.948   	 0         	 29.1764   	 5.55066   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 32, nChunks: 2, r2: 64)   	 7.9635e-05	 1         	 115.214   	 0         	 24.5858   	 4.68619   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 28, nChunks: 2, r2: 64)   	 7.9591e-05	 1         	 80.6941   	 0         	 19.8133   	 4.07273   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 54, nChunks: 2, r2: 48)   	 7.9492e-05	 1         	 112.69    	 0         	 21.3902   	 5.26829   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 24, nChunks: 2, r2: 64)   	 7.9426e-05	 1         	 86.6376   	 0         	 22.0978   	 3.92065   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 26, nChunks: 2, r2: 75)   	 7.938e-05 	 1         	 110.053   	 0         	 26.1547   	 4.20777   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 240)  	 7.9338e-05	 1         	 154.882   	 0         	 47.7552   	 3.24324   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 265)  	 7.9098e-05	 1         	 171.534   	 0         	 52.7548   	 3.25153   
