Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23329480583040 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23329476380672 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23329472178304 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23329467975936 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23329463773568 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23329121495552 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23329117293184 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 23329113090816 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 23329108888448 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 23329104686080 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 23329100483712 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 23329096281344 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 23329092078976 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23329459574528 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23329074415360 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985055015269
# TT-PIVMGS:    ortho max err 5.380537934141817e-15
1 0.07612207515972703 0.07612107882814274 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768473636652212
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196222578097226
# TT-PIVMGS:    ortho max err 1.2820413247387349e-09
2 0.014984774070477535 0.014981096046223318 30 26 39 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285110103826593
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087288506360753
# TT-PIVMGS:    ortho max err 2.9678625215887278e-05
3 0.004825877707778682 0.004818042523446869 41 35 51 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924473759416643
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820852455466854
# TT-PIVMGS:    ortho max err 7.029932433596508e-05
# TT-PIVMGS:    ortho 1 pivot 0 dot 7.029932433596614e-05
# TT-PIVMGS:    ortho max err 2.397336419340598e-05
4 0.00194807385976038 0.0019277602404238437 57 48 65 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739221358686031
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926283459178502
# TT-PIVMGS:    ortho max err 6.252896120639232e-05
# TT-PIVMGS:    ortho 1 pivot 1 dot 6.252896120639331e-05
# TT-PIVMGS:    ortho max err 2.2074096691348036e-05
5 0.0009022568375617156 0.000882838790255412 70 62 79 10
# Checked resulting residual norm: 0.000895239

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 20)   	 6.714e-06 	 1         	 73.2082   	 0         	 37.8242   	 1.93548   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 19)           	 6.684e-06 	 2         	 1.45542   	 0         	 4.67265   	 0.311475  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 13)   	 6.677e-06 	 1         	 24.4229   	 0         	 17.7133   	 1.37879   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 20)   	 6.623e-06 	 1         	 75.7602   	 0         	 40.0447   	 1.89189   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 17)          	 6.571e-06 	 2         	 4.63613   	 0         	 11.6877   	 0.396667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 1)      	 6.548e-06 	 2         	 0.938302  	 0         	 2.97129   	 0.315789  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 16)   	 6.533e-06 	 1         	 18.9659   	 0         	 16.1641   	 1.17333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 18)   	 6.523e-06 	 1         	 85.4772   	 0         	 40.5801   	 2.10638   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 12)   	 6.514e-06 	 1         	 14.2659   	 0         	 12.7528   	 1.11864   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 12)   	 6.475e-06 	 1         	 23.2476   	 0         	 17.1589   	 1.35484   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 1)    	 6.393e-06 	 2         	 7.22791   	 0         	 17.4991   	 0.413043  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 18)                                     	 6.392e-06 	 1         	 0         	 0         	 0.901126  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 15)   	 6.39e-06  	 1         	 21.6338   	 0         	 17.307    	 1.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 14)   	 6.384e-06 	 1         	 23.7193   	 0         	 17.985    	 1.31884   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 11)   	 6.383e-06 	 1         	 28.235    	 0         	 19.2511   	 1.46667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 11)   	 6.38e-06  	 1         	 21.6276   	 0         	 16.2909   	 1.32759   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 26)                                     	 6.337e-06 	 1         	 0         	 0         	 1.31292   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 1)    	 6.302e-06 	 2         	 5.86988   	 0         	 14.5021   	 0.404762  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 8, nChunks: 2, r2: 1)     	 6.267e-06 	 2         	 1.79735   	 0         	 5.14696   	 0.349206  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 12)          	 6.262e-06 	 1         	 11.5286   	 0         	 12.1827   	 0.946309  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 12)   	 6.154e-06 	 1         	 31.948    	 0         	 21.2987   	 1.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 11)   	 6.125e-06 	 1         	 11.4939   	 0         	 11.2849   	 1.01852   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 34)     	 6.115e-06 	 2         	 0.711693  	 0         	 5.7354    	 0.124088  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 6, nChunks: 2, r2: 14)    	 6.098e-06 	 1         	 12.3424   	 0         	 13.5179   	 0.913043  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 11)    	 6.073e-06 	 1         	 11.1286   	 0         	 11.2972   	 0.985075  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 10)   	 6.055e-06 	 1         	 12.7894   	 0         	 11.8593   	 1.07843   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 15)          	 6.035e-06 	 1         	 21.3157   	 0         	 18.0918   	 1.17819   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 11)          	 5.974e-06 	 1         	 13.1985   	 0         	 13.9913   	 0.943338  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 11)           	 5.956e-06 	 2         	 0.945601  	 0         	 3.18066   	 0.297297  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 11)     	 5.942e-06 	 2         	 0.236957  	 0         	 1.93874   	 0.122222  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 13)          	 5.888e-06 	 1         	 14.5543   	 0         	 14.3696   	 1.01286   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 48)     	 5.864e-06 	 2         	 1.04775   	 0         	 8.42565   	 0.124352  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 6, nChunks: 2, r2: 12)    	 5.823e-06 	 1         	 7.91345   	 0         	 9.75992   	 0.810811  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 14)   	 5.817e-06 	 1         	 30.8063   	 0         	 22.8846   	 1.34615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 17)   	 5.81e-06  	 1         	 48.6885   	 0         	 32.694    	 1.48922   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 10)           	 5.779e-06 	 2         	 2.21492   	 0         	 6.20177   	 0.357143  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 12)          	 5.754e-06 	 1         	 11.2117   	 0         	 12.2795   	 0.913043  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 9)           	 5.742e-06 	 1         	 8.12539   	 0         	 10.6332   	 0.764151  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 13)   	 5.721e-06 	 1         	 17.5969   	 0         	 15.505    	 1.13492   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 13)          	 5.687e-06 	 1         	 26.3337   	 0         	 22.44     	 1.17352   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 1)           	 5.63e-06  	 1         	 0.534281  	 0         	 4.31972   	 0.123684  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 11)                                     	 5.622e-06 	 1         	 0         	 0         	 0.626112  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 9)           	 5.614e-06 	 1         	 7.59245   	 0         	 10.1461   	 0.748315  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 10)          	 5.581e-06 	 1         	 9.63268   	 0         	 11.651    	 0.826772  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 13)   	 5.563e-06 	 1         	 48.4573   	 0         	 28.9916   	 1.67143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 6, nChunks: 2, r2: 8)     	 5.514e-06 	 1         	 7.79978   	 0         	 9.37831   	 0.831683  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 21)                                     	 5.507e-06 	 1         	 0         	 0         	 1.22027   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 1)      	 5.497e-06 	 2         	 1.49027   	 0         	 4.4708    	 0.333333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 14)   	 5.439e-06 	 1         	 51.3977   	 0         	 32.3824   	 1.58721   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 11)          	 5.436e-06 	 1         	 9.84253   	 0         	 11.6085   	 0.84787   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 1)           	 5.414e-06 	 2         	 0.260066  	 0         	 2.1751    	 0.119565  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 33)     	 5.39e-06  	 2         	 0.783673  	 0         	 6.31688   	 0.12406   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 11)   	 5.369e-06 	 1         	 15.7348   	 0         	 14.3997   	 1.09272   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 1)           	 5.337e-06 	 1         	 0.491662  	 0         	 3.98126   	 0.123494  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 14)   	 5.325e-06 	 1         	 37.0178   	 0         	 26.8259   	 1.37993   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 9, nChunks: 2, r2new: 1)            	 5.309e-06 	 2         	 0.21699   	 0         	 1.83236   	 0.118421  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 28)                                     	 5.292e-06 	 1         	 0         	 0         	 1.69312   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 8, nChunks: 2, r2: 11)    	 5.239e-06 	 1         	 10.7501   	 0         	 11.6297   	 0.92437   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 9)    	 5.222e-06 	 1         	 18.6411   	 0         	 15.6139   	 1.19388   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 32)                                     	 5.041e-06 	 1         	 0         	 0         	 2.03134   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 50)           	 5.001e-06 	 1         	 2.55949   	 0         	 7.88322   	 0.324675  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 4)            	 4.968e-06 	 2         	 0.618357  	 0         	 2.26731   	 0.272727  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)      	 4.926e-06 	 2         	 0.103938  	 0         	 0.883475  	 0.117647  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 11, nChunks: 2, r2: 8)    	 4.92e-06  	 1         	 13.7366   	 0         	 13.0081   	 1.056     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 32)           	 4.848e-06 	 1         	 20.2772   	 0         	 44.7789   	 0.45283   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 56)           	 4.84e-06  	 1         	 2.96198   	 0         	 9.09752   	 0.325581  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 6)            	 4.747e-06 	 2         	 1.61786   	 0         	 4.96145   	 0.326087  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 10, nChunks: 2, r2: 7)    	 4.735e-06 	 1         	 10.4076   	 0         	 10.9212   	 0.95297   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 1)    	 4.728e-06 	 1         	 19.5465   	 0         	 43.2081   	 0.452381  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 12)           	 4.709e-06 	 2         	 0.652368  	 0         	 2.82693   	 0.230769  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 1)           	 4.659e-06 	 1         	 0.590685  	 0         	 4.78042   	 0.123563  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 46)           	 4.653e-06 	 1         	 2.53084   	 0         	 7.81259   	 0.323944  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 1)      	 4.57e-06  	 2         	 0.44814   	 0         	 1.79256   	 0.25      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 1)           	 4.542e-06 	 1         	 0.183179  	 0         	 1.5218    	 0.12037   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)      	 4.516e-06 	 2         	 0.170062  	 0         	 1.41718   	 0.12      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 41)           	 4.475e-06 	 1         	 2.34547   	 0         	 7.26525   	 0.322835  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 45)           	 4.449e-06 	 1         	 2.58935   	 0         	 7.9982    	 0.323741  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 1)           	 4.338e-06 	 1         	 0.737667  	 0         	 5.96035   	 0.123762  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 26)           	 4.297e-06 	 1         	 10.0684   	 0         	 23.2348   	 0.433333  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 6)                                      	 4.18e-06  	 2         	 0         	 0         	 0.91866   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 8)    	 4.166e-06 	 1         	 12.29     	 0         	 12.9045   	 0.952381  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 30)           	 4.068e-06 	 1         	 1.88791   	 0         	 5.91544   	 0.319149  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 37)           	 4.027e-06 	 1         	 2.35212   	 0         	 7.31065   	 0.321739  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 28)           	 3.963e-06 	 1         	 1.80873   	 0         	 5.68458   	 0.318182  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 2)      	 3.81e-06  	 2         	 0.0671916 	 0         	 0.604724  	 0.111111  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 18)           	 3.758e-06 	 1         	 5.51783   	 0         	 13.488    	 0.409091  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 1)           	 3.706e-06 	 1         	 0.362655  	 0         	 2.97032   	 0.122093  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 1)    	 3.667e-06 	 1         	 4.88683   	 0         	 12.1473   	 0.402299  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 1)           	 3.652e-06 	 1         	 0.455641  	 0         	 3.71522   	 0.122642  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 1)     	 3.625e-06 	 1         	 1.32414   	 0         	 4.62566   	 0.28626   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 1)      	 3.584e-06 	 2         	 0.142857  	 0         	 0.857143  	 0.166667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 17, nChunks: 2, r2: 1)    	 3.521e-06 	 1         	 6.18006   	 0         	 15.0503   	 0.410628  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 19)          	 3.456e-06 	 1         	 4.92593   	 0         	 12.2963   	 0.400602  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 29)           	 3.421e-06 	 1         	 2.17013   	 0         	 6.8097    	 0.318681  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 7, nChunks: 2, r2: 1)     	 3.312e-06 	 1         	 2.16425   	 0         	 6.10628   	 0.35443   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 8, nChunks: 2, r2: 1)     	 3.255e-06 	 1         	 3.14593   	 0         	 8.49401   	 0.37037   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 4, nChunks: 2, r2: 6)      	 3.153e-06 	 1         	 2.92293   	 0         	 5.84586   	 0.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 5, nChunks: 2, r2: 6)      	 3.063e-06 	 1         	 3.76102   	 0         	 6.76983   	 0.555556  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 8, nChunks: 2, r2: 1)     	 3.021e-06 	 1         	 2.37272   	 0         	 6.60973   	 0.358974  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 17)           	 3.019e-06 	 1         	 1.44154   	 0         	 4.6638    	 0.309091  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 1)     	 3.004e-06 	 1         	 0.532623  	 0         	 3.28096   	 0.162338  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 13)           	 2.962e-06 	 1         	 1.12357   	 0         	 3.71641   	 0.302326  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 1)    	 2.919e-06 	 1         	 3.06954   	 0         	 8.24392   	 0.37234   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 7, nChunks: 2, r2: 1)     	 2.85e-06  	 1         	 3.14386   	 0         	 8.71298   	 0.360825  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 1)    	 2.848e-06 	 1         	 7.2809    	 0         	 17.7978   	 0.409091  
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 20, r2: 1)                                       	 2.726e-06 	 30        	 0         	 0         	 1.76082   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 1)           	 2.701e-06 	 1         	 0.734543  	 0         	 5.97112   	 0.123016  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 10, nChunks: 2, r2: 1)    	 2.661e-06 	 1         	 4.08869   	 0         	 10.7749   	 0.379464  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 21)     	 2.649e-06 	 1         	 0.507361  	 0         	 4.10721   	 0.123529  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 1)    	 2.617e-06 	 1         	 3.52159   	 0         	 9.39091   	 0.375     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 17)           	 2.608e-06 	 1         	 0.834356  	 0         	 3.53374   	 0.236111  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)     	 2.598e-06 	 1         	 0.689761  	 0         	 5.56736   	 0.123894  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 7, nChunks: 2, r2: 1)     	 2.566e-06 	 1         	 2.44427   	 0         	 6.98363   	 0.35      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 8, nChunks: 2, r2: 1)     	 2.529e-06 	 1         	 3.44168   	 0         	 9.414     	 0.365591  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 11)           	 2.521e-06 	 1         	 3.0718    	 0         	 8.37763   	 0.366667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 7, r1_: 7, nChunks: 2, r2: 1)      	 2.504e-06 	 1         	 1.2524    	 0         	 3.9361    	 0.318182  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 26)     	 2.485e-06 	 1         	 0.669618  	 0         	 5.40845   	 0.12381   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 7)      	 2.476e-06 	 1         	 0.180937  	 0         	 1.49919   	 0.12069   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 8)            	 2.453e-06 	 1         	 2.92214   	 0         	 8.14024   	 0.358974  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 1)    	 2.427e-06 	 1         	 4.45653   	 0         	 11.6555   	 0.382353  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 1)     	 2.378e-06 	 1         	 3.44491   	 0         	 9.47351   	 0.363636  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 1)      	 2.372e-06 	 1         	 0.971332  	 0         	 3.23777   	 0.3       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 1)           	 2.352e-06 	 1         	 0.380952  	 0         	 3.15646   	 0.12069   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 14)           	 2.302e-06 	 1         	 0.778454  	 0         	 3.33623   	 0.233333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 4, nChunks: 2, r2: 1)      	 2.203e-06 	 1         	 0.697231  	 0         	 2.55651   	 0.272727  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 8)                                      	 1.999e-06 	 1         	 0         	 0         	 1.28064   	 0         
Timing statistics:
function                                                  	 time [s]  	 #calls    
<PITTS::TensorTrain<double> >::axpby<double>              	 5.14324   	 108       
<PITTS::TensorTrain<double> >::leftNormalize<double>      	 3.38812   	 157       
<PITTS::TensorTrain<double> >::normalize_svd<double>      	 3.03312   	 650       
<PITTS::TensorTrain<double> >::normalize_qb<double>       	 2.028     	 650       
<PITTS::TensorTrainOperator<double> >::apply<double>      	 1.30617   	 161       
<PITTS::TensorTrain<double> >::rightNormalize<double>     	 0.221116  	 27        
<PITTS::Tensor3<double> >::resize                         	 0.121929  	 4070      
<PITTS::TensorTrain<double> >::axpby_contract1<double>    	 0.0684276 	 618       
<PITTS::TensorTrain<double> >::dot<double>                	 0.0450109 	 50        
<PITTS::TensorTrain<double> >::normalize_contract1<double>	 0.0373666 	 942       
