Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 49
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->50  [0m[1;34m1->51  [0m[1;34m2->52  [0m[1;34m3->53  [0m[1;34m4->54  [0m[1;34m5->55  [0m[1;34m6->105  [0m[1;34m7->106  [0m[1;34m8->107  [0m[1;34m9->108  [0m[1;34m10->109  [0m[1;34m11->110  [0m[1;34m12->111  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22433739163520 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22433734961152 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22433730758784 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22433726556416 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22433722354048 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22433718151680 -> core 55 - OK[0m[1;34m
[0m[1;34m	threadid 22433713949312 -> core 105 - OK[0m[1;34m
[0m[1;34m	threadid 22433709746944 -> core 106 - OK[0m[1;34m
[0m[1;34m	threadid 22433705544576 -> core 107 - OK[0m[1;34m
[0m[1;34m	threadid 22433701342208 -> core 108 - OK[0m[1;34m
[0m[1;34m	threadid 22433697139840 -> core 109 - OK[0m[1;34m
[0m[1;34m	threadid 22433692937472 -> core 110 - OK[0m[1;34m
[0m[1;34m	threadid 22432949726592 -> core 111 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22432945526528 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22432929961728 -> core 50 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341892
# TT-PIVMGS:    ortho max err 2.7200464103316335e-15
1 0.24969679723777632 0.2496967972377763 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.917693613090908
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561795
# TT-PIVMGS:    ortho max err 7.138170263210064e-15
2 0.08929310407592903 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570643
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900051
# TT-PIVMGS:    ortho max err 2.6511301758915494e-07
3 0.03937651888776384 0.03937595910268654 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.86093502362603
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826655953238968
# TT-PIVMGS:    ortho max err 1.7950519086943218e-06
4 0.020017881806504104 0.02001778582005156 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475157364807441
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965170699687967
# TT-PIVMGS:    ortho max err 5.183085852658557e-06
5 0.01124147220948509 0.01124410969473008 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8404590349091727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041061041803315
# TT-PIVMGS:    ortho max err 1.1243425201575762e-05
6 0.006762856558544888 0.00676032290618661 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8366969841136696
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7059050227564624
# TT-PIVMGS:    ortho max err 2.0624979452418487e-05
7 0.004272817961770487 0.0042870809356721365 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.833447378063444
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7042192290465706
# TT-PIVMGS:    ortho max err 3.311792204895459e-05
8 0.0028092524008620943 0.00278911087159137 18 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8311384417781835
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7066990620151713
# TT-PIVMGS:    ortho max err 5.600302101403762e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot 5.600302101405866e-05
# TT-PIVMGS:    ortho max err 4.801922003899988e-05
9 0.001906009450891157 0.0019077063494087453 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8291744345253479
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.706205514072626
# TT-PIVMGS:    ortho max err 6.459334154899216e-05
# TT-PIVMGS:    ortho 1 pivot 7 dot 6.459334154899535e-05
# TT-PIVMGS:    ortho max err 3.007843720844762e-05
10 0.0013282125613358847 0.0013221266063932582 22 22 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8280157893116517
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7065752648018461
# TT-PIVMGS:    ortho max err 4.392561304439866e-05
11 0.0009459916407782376 0.0009482951403576212 24 24 16
# Checked resulting residual norm: 0.000950388

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 1)        	 1.0533e-05	 3         	 0.473939  	 0         	 3.86443   	 0.122642  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 12)       	 1.0447e-05	 1         	 2.05839   	 0         	 5.04796   	 0.407767  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 12)                                  	 1.04e-05  	 3         	 0         	 0         	 1.10769   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 7, nChunks: 2, r2: 1)   	 1.0367e-05	 4         	 1.38285   	 0         	 4.24732   	 0.325581  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 12)      	 1.0358e-05	 2         	 21.3539   	 0         	 17.7949   	 1.2       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 22, r2_: 24)      	 1.0318e-05	 1         	 52.4009   	 0         	 24.811    	 2.112     
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 1)                                  	 1.0307e-05	 3         	 0         	 0         	 3.72562   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 24)	 1.0265e-05	 1         	 57.4597   	 0         	 28.7299   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 30)	 1.0239e-05	 1         	 67.5066   	 0         	 36.0035   	 1.875     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 2, nChunks: 2, r2: 14)       	 1.0162e-05	 1         	 2.11612   	 0         	 5.23991   	 0.403846  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 22) 	 1.0127e-05	 1         	 17.7964   	 0         	 14.9651   	 1.18919   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 6)         	 9.975e-06 	 3         	 0.230977  	 0         	 1.07789   	 0.214286  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 19)       	 9.757e-06 	 1         	 63.3113   	 0         	 33.2692   	 1.903     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 16)       	 9.746e-06 	 1         	 18.0718   	 0         	 13.764    	 1.31298   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 15)	 9.607e-06 	 1         	 39.9709   	 0         	 21.3178   	 1.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 20) 	 9.592e-06 	 1         	 17.0809   	 0         	 14.5188   	 1.17647   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 1) 	 9.572e-06 	 3         	 5.05474   	 0         	 12.677    	 0.398734  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 20)       	 9.551e-06 	 1         	 87.3793   	 0         	 48.2999   	 1.8091    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 1)        	 9.55e-06  	 3         	 0.502618  	 0         	 4.10136   	 0.122549  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 18)	 9.476e-06 	 1         	 21.8827   	 0         	 16.0473   	 1.36364   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 8, nChunks: 2, r2: 18) 	 9.448e-06 	 1         	 16.5826   	 0         	 14.0356   	 1.18147   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 1)        	 9.385e-06 	 3         	 0.327331  	 0         	 2.70048   	 0.121212  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1) 	 9.3e-06   	 3         	 4.04645   	 0         	 10.4052   	 0.388889  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 22)	 9.296e-06 	 1         	 30.2926   	 0         	 20.9294   	 1.44737   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 12)        	 9.289e-06 	 3         	 5.45678   	 0         	 13.7246   	 0.39759   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 11, nChunks: 2, r2: 24)	 9.248e-06 	 1         	 43.8478   	 0         	 26.9066   	 1.62963   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 1)        	 9.21e-06  	 3         	 0.458632  	 0         	 3.75244   	 0.122222  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 24)       	 9.124e-06 	 1         	 5.38711   	 0         	 12.5699   	 0.428571  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 14)       	 9.044e-06 	 1         	 17.0402   	 0         	 13.9832   	 1.21862   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 1)        	 9.041e-06 	 3         	 0.796372  	 0         	 6.45592   	 0.123355  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 18) 	 9.03e-06  	 1         	 16.3296   	 0         	 14.0616   	 1.16129   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 13)        	 8.887e-06 	 2         	 11.9833   	 0         	 12.6747   	 0.945455  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 1)        	 8.853e-06 	 2         	 0.44821   	 0         	 3.64351   	 0.123016  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 1)  	 8.847e-06 	 3         	 3.51577   	 0         	 9.37538   	 0.375     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 13)        	 8.845e-06 	 2         	 6.77264   	 0         	 8.85653   	 0.764706  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 21)      	 8.748e-06 	 1         	 30.1125   	 0         	 18.6411   	 1.61538   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 18)       	 8.635e-06 	 1         	 63.5034   	 0         	 39.7267   	 1.59851   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 28)       	 8.611e-06 	 1         	 76.583    	 0         	 44.2374   	 1.73118   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 20)       	 8.427e-06 	 1         	 91.7432   	 0         	 51.765    	 1.7723    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 1)        	 8.407e-06 	 2         	 0.441537  	 0         	 3.5932    	 0.122881  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 15)       	 8.399e-06 	 1         	 13.8302   	 0         	 12.1462   	 1.13864   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 16)	 8.341e-06 	 1         	 20.7476   	 0         	 15.3612   	 1.35065   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 24)      	 8.253e-06 	 1         	 46.9008   	 0         	 24.9393   	 1.8806    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 16)	 8.181e-06 	 1         	 18.0242   	 0         	 14.2692   	 1.26316   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 14)	 8.176e-06 	 1         	 18.411    	 0         	 14.0274   	 1.3125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 16)	 8.173e-06 	 1         	 72.1674   	 0         	 33.0767   	 2.18182   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 6, r2_: 12)        	 8.173e-06 	 3         	 1.69142   	 0         	 5.07427   	 0.333333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 1) 	 8.16e-06  	 3         	 3.76471   	 0         	 9.97647   	 0.377358  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 17)	 8.153e-06 	 1         	 64.5887   	 0         	 31.0855   	 2.07778   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 10, nChunks: 2, r2: 22)	 8.146e-06 	 1         	 36.2976   	 0         	 24.7326   	 1.4676    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 16)	 8.138e-06 	 1         	 15.2254   	 0         	 12.9762   	 1.17333   
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 20, r2: 1)                                    	 8.106e-06 	 66        	 0         	 0         	 1.30274   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 8, r2_: 10)        	 8.08e-06  	 3         	 1.90099   	 0         	 5.51287   	 0.344828  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 13)        	 8.069e-06 	 2         	 3.29954   	 0         	 5.96456   	 0.553191  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 20)	 8.065e-06 	 1         	 34.9163   	 0         	 23.8066   	 1.46667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 16)	 7.976e-06 	 1         	 46.7322   	 0         	 26.3831   	 1.77129   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 26)       	 7.97e-06  	 1         	 65.1403   	 0         	 40.9215   	 1.59184   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 13)	 7.957e-06 	 1         	 26.7679   	 0         	 17.5021   	 1.52941   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 12)	 7.905e-06 	 1         	 24.8713   	 0         	 16.5809   	 1.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 24)       	 7.809e-06 	 1         	 56.2551   	 0         	 36.9133   	 1.52398   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 20)	 7.784e-06 	 1         	 36.8345   	 0         	 23.4162   	 1.57303   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 4, r2_: 12)        	 7.775e-06 	 3         	 1.18534   	 0         	 3.95113   	 0.3       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 15)	 7.585e-06 	 1         	 15.3144   	 0         	 13.1797   	 1.16197   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 12)	 7.584e-06 	 1         	 16.2025   	 0         	 13.2321   	 1.22449   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 1, r2_: 1)        	 7.582e-06 	 3         	 0.40517   	 0         	 3.29201   	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 24)      	 7.579e-06 	 1         	 45.397    	 0         	 25.4007   	 1.78723   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 1)        	 7.545e-06 	 2         	 0.508946  	 0         	 4.13943   	 0.122951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 1) 	 7.514e-06 	 2         	 5.5193    	 0         	 13.4916   	 0.409091  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 16)	 7.48e-06  	 1         	 45.9979   	 0         	 26.5583   	 1.73196   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 6, r2_: 8)         	 7.48e-06  	 3         	 1.23209   	 0         	 3.9016    	 0.315789  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 12)        	 7.432e-06 	 3         	 0.620022  	 0         	 2.68676   	 0.230769  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 6, r2_: 10)        	 7.408e-06 	 3         	 1.55508   	 0         	 4.7689    	 0.326087  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 12, nChunks: 2, r2: 16)	 7.392e-06 	 1         	 26.5974   	 0         	 18.8398   	 1.41176   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 21)	 7.359e-06 	 1         	 88.3946   	 0         	 40.562    	 2.17925   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 18)       	 7.352e-06 	 1         	 23.1904   	 0         	 20.8226   	 1.11371   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 16) 	 7.325e-06 	 1         	 13.4203   	 0         	 12.8612   	 1.04348   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 4, r2_: 8)         	 7.2e-06   	 3         	 0.853333  	 0         	 2.98667   	 0.285714  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 16)	 7.198e-06 	 1         	 62.7374   	 0         	 31.7422   	 1.97647   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 12)	 7.185e-06 	 1         	 10.6889   	 0         	 10.3326   	 1.03448   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 21)      	 7.172e-06 	 1         	 41.9766   	 0         	 24.4863   	 1.71429   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 20)       	 7.157e-06 	 1         	 71.5384   	 0         	 44.7115   	 1.6       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 21)      	 7.118e-06 	 1         	 27.1897   	 0         	 18.7738   	 1.44828   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 18)       	 7.04e-06  	 1         	 25.5273   	 0         	 22.6909   	 1.125     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 21)      	 7.024e-06 	 1         	 19.1344   	 0         	 15.1253   	 1.26506   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 16)       	 6.977e-06 	 1         	 21.1346   	 0         	 17.0251   	 1.24138   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 18)       	 6.971e-06 	 1         	 71.7211   	 0         	 46.0146   	 1.55866   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 20)       	 6.957e-06 	 1         	 41.2132   	 0         	 31.793    	 1.2963    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 15)	 6.948e-06 	 1         	 13.8169   	 0         	 12.8958   	 1.07143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 21)	 6.912e-06 	 1         	 42.7778   	 0         	 28.963    	 1.47698   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 21)        	 6.912e-06 	 1         	 7         	 0         	 8.33333   	 0.84      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 14)	 6.88e-06  	 1         	 31.2558   	 0         	 21.1349   	 1.47887   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 8, nChunks: 2, r2: 1)  	 6.744e-06 	 2         	 2.12574   	 0         	 5.92171   	 0.358974  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 21)       	 6.701e-06 	 1         	 46.9327   	 0         	 35.0133   	 1.34043   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 10)	 6.682e-06 	 1         	 13.7923   	 0         	 11.9533   	 1.15385   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 11)                                  	 6.642e-06 	 2         	 0         	 0         	 1.05992   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 16)	 6.599e-06 	 1         	 44.6904   	 0         	 27.9315   	 1.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 10)       	 6.583e-06 	 1         	 8.16649   	 0         	 9.87756   	 0.826772  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 22)       	 6.579e-06 	 1         	 50.0793   	 0         	 36.4992   	 1.37207   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 9, nChunks: 2, r2: 1)  	 6.456e-06 	 2         	 2.14126   	 0         	 5.94796   	 0.36      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 14)	 6.455e-06 	 1         	 50.5258   	 0         	 29.4271   	 1.71698   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 27)                                  	 6.401e-06 	 1         	 0         	 0         	 1.34979   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 1)        	 6.394e-06 	 2         	 0.360338  	 0         	 2.96278   	 0.121622  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 22)       	 6.356e-06 	 1         	 49.6211   	 0         	 36.4909   	 1.35982   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 13, nChunks: 2, r2: 1) 	 6.351e-06 	 2         	 3.66808   	 0         	 9.51283   	 0.385593  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 10) 	 6.335e-06 	 1         	 12.9313   	 0         	 12.2848   	 1.05263   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 16)       	 6.302e-06 	 1         	 63.3704   	 0         	 43.7905   	 1.44712   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 13)        	 6.281e-06 	 2         	 1.0597    	 0         	 3.50517   	 0.302326  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 12)       	 6.209e-06 	 2         	 2.96859   	 0         	 7.91625   	 0.375     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 1)        	 6.148e-06 	 2         	 0.520494  	 0         	 3.20625   	 0.162338  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 9, nChunks: 2, r2: 1)  	 6.147e-06 	 1         	 1.49927   	 0         	 4.03969   	 0.371134  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 12)       	 6.133e-06 	 1         	 10.5188   	 0         	 11.5206   	 0.913043  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 15)       	 6.063e-06 	 1         	 17.1004   	 0         	 15.6437   	 1.09312   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 16)       	 6.058e-06 	 1         	 21.9742   	 0         	 18.34     	 1.19816   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 14)	 6.055e-06 	 1         	 49.7202   	 0         	 29.5954   	 1.68      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 16)	 6.051e-06 	 1         	 20.3074   	 0         	 17.4305   	 1.16505   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 11)  	 6.02e-06  	 2         	 0.233887  	 0         	 1.91362   	 0.122222  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 14)       	 6.012e-06 	 1         	 46.499    	 0         	 35.9388   	 1.29384   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 1) 	 5.982e-06 	 2         	 4.79305   	 0         	 12.1538   	 0.394366  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 21)        	 5.963e-06 	 1         	 14.425    	 0         	 13.5663   	 1.06329   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 4)         	 5.863e-06 	 3         	 0.261982  	 0         	 1.30991   	 0.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 11)        	 5.835e-06 	 2         	 2.65433   	 0         	 7.23907   	 0.366667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 12)       	 5.81e-06  	 1         	 28.5522   	 0         	 25.9084   	 1.10204   
