Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 35
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->36  [0m[1;34m1->37  [0m[1;34m2->38  [0m[1;34m3->39  [0m[1;34m4->40  [0m[1;34m5->41  [0m[1;34m6->91  [0m[1;34m7->92  [0m[1;34m8->93  [0m[1;34m9->94  [0m[1;34m10->95  [0m[1;34m11->96  [0m[1;34m12->97  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22893695252352 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22893691049984 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22893686847616 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22893682645248 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22893678442880 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22893674240512 -> core 41 - OK[0m[1;34m
[0m[1;34m	threadid 22893670038144 -> core 91 - OK[0m[1;34m
[0m[1;34m	threadid 22893665835776 -> core 92 - OK[0m[1;34m
[0m[1;34m	threadid 22893661633408 -> core 93 - OK[0m[1;34m
[0m[1;34m	threadid 22893657431040 -> core 94 - OK[0m[1;34m
[0m[1;34m	threadid 22893048097920 -> core 95 - OK[0m[1;34m
[0m[1;34m	threadid 22893043895552 -> core 96 - OK[0m[1;34m
[0m[1;34m	threadid 22893039693184 -> core 97 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22893035493120 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22893021005568 -> core 36 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756183568292
# TT-PIVMGS:    ortho max err 2.0781557707067094e-10
1 0.10401605336959405 0.08186154293273153 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639166315521929
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47153542267701515
# TT-PIVMGS:    ortho max err 1.2478806269019226e-09
2 0.025061139792949695 0.016825490614024382 30 24 34 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127578382830559
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468483646959077
# TT-PIVMGS:    ortho max err 2.0808251877726726e-05
3 0.008876300705979154 0.0054930965823246514 39 37 44 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850408385767881
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876435550188434
# TT-PIVMGS:    ortho max err 4.914460404180018e-05
4 0.0037820376230892675 0.0022016973785441026 51 49 56 16
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692075432522633
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965033818876258
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.0753367070128776e-05
# TT-PIVMGS:    ortho max err 0.00011200112374268214
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00011200112374268705
# TT-PIVMGS:    ortho 1 pivot 1 dot -6.679792461260388e-05
# TT-PIVMGS:    ortho max err 1.1880042154015225e-09
5 0.0018138555914921433 0.0010061551339597056 63 62 67 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604913759448769
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011878116679866
# TT-PIVMGS:    ortho max err 7.647204223958548e-05
# TT-PIVMGS:    ortho 1 pivot 3 dot 7.647204223963492e-05
# TT-PIVMGS:    ortho max err 4.667587456822029e-05
6 0.0009392767213141283 0.0004895064071817105 75 73 81 13
# Checked resulting residual norm: 0.000514167

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 52)         	 1.0617e-05	 1         	 45.1382   	 0         	 26.0413   	 1.73333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)      	 1.059e-05 	 4         	 1.54712   	 0         	 3.8678    	 0.4       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 48)         	 1.0552e-05	 1         	 34.9356   	 0         	 21.5436   	 1.62162   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 26)   	 1.0548e-05	 1         	 40.3853   	 0         	 23.2992   	 1.73333   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 1)                                     	 1.0349e-05	 3         	 0         	 0         	 3.7105    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 26)   	 1.0304e-05	 1         	 50.3851   	 0         	 28.4224   	 1.77273   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)            	 1.0241e-05	 4         	 1.9998    	 0         	 5.59945   	 0.357143  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 29)         	 1.0214e-05	 1         	 26.1664   	 0         	 16.6924   	 1.56757   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 17)   	 1.0167e-05	 1         	 38.5246   	 0         	 22.5105   	 1.71141   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 32)         	 9.983e-06 	 1         	 73.8536   	 0         	 33.0289   	 2.23602   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 30)   	 9.973e-06 	 1         	 62.3764   	 0         	 31.8813   	 1.95652   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 1)           	 9.908e-06 	 3         	 0.726686  	 0         	 5.891     	 0.123355  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 1)    	 9.848e-06 	 3         	 4.67912   	 0         	 11.8538   	 0.394737  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 16)   	 9.827e-06 	 1         	 23.4456   	 0         	 15.435    	 1.51899   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 1)           	 9.764e-06 	 2         	 0.458828  	 0         	 3.72306   	 0.123239  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 30)         	 9.687e-06 	 1         	 28.5413   	 0         	 18.0762   	 1.57895   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 15)          	 9.617e-06 	 1         	 18.5671   	 0         	 14.3346   	 1.29526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 24)   	 9.522e-06 	 1         	 41.2955   	 0         	 24.0891   	 1.71429   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 18)          	 9.49e-06  	 1         	 50.9842   	 0         	 29.2957   	 1.74033   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 18)   	 9.439e-06 	 1         	 51.2597   	 0         	 27.1758   	 1.88623   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 20)          	 9.424e-06 	 1         	 101.188   	 0         	 54.1935   	 1.86717   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)     	 9.291e-06 	 2         	 0.261759  	 0         	 2.12162   	 0.123377  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 20)   	 9.19e-06  	 1         	 54.5985   	 0         	 28.8592   	 1.89189   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 15)   	 9.137e-06 	 1         	 26.8972   	 0         	 17.0349   	 1.57895   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 28)          	 9.098e-06 	 1         	 113.453   	 0         	 46.1464   	 2.45854   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 16)          	 9.049e-06 	 1         	 21.0481   	 0         	 15.6729   	 1.34296   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 28)         	 8.996e-06 	 1         	 23.904    	 0         	 16.1636   	 1.47887   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 15, nChunks: 2, r2: 24)   	 8.932e-06 	 1         	 72.2257   	 0         	 35.597    	 2.02899   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 49)           	 8.91e-06  	 1         	 17.2462   	 0         	 37.3082   	 0.462264  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 15)           	 8.874e-06 	 1         	 0.108181  	 0         	 0.879874  	 0.122951  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 58)                                     	 8.86e-06  	 1         	 0         	 0         	 2.09481   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 14)          	 8.851e-06 	 1         	 36.0384   	 0         	 25.279    	 1.42563   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 30)   	 8.839e-06 	 1         	 78.1989   	 0         	 41.7061   	 1.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 39)     	 8.662e-06 	 3         	 0.864465  	 0         	 6.96006   	 0.124204  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 22)   	 8.509e-06 	 1         	 111.859   	 0         	 44.5871   	 2.50877   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 1)           	 8.507e-06 	 2         	 0.511579  	 0         	 4.15282   	 0.123188  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 1)           	 8.391e-06 	 2         	 0.594923  	 0         	 4.8204    	 0.123418  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 12)          	 8.391e-06 	 1         	 13.1798   	 0         	 12.4476   	 1.05882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 20)   	 8.301e-06 	 1         	 59.2121   	 0         	 30.5929   	 1.93548   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 10, nChunks: 2, r2: 20)   	 8.232e-06 	 1         	 37.3178   	 0         	 24.8785   	 1.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 28)          	 8.224e-06 	 1         	 71.4708   	 0         	 42.4591   	 1.68328   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 1)           	 8.11e-06  	 3         	 0.284094  	 0         	 2.36745   	 0.12      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 1)    	 7.971e-06 	 1         	 11.594    	 0         	 25.6289   	 0.452381  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 13)   	 7.671e-06 	 1         	 18.3298   	 0         	 14.0999   	 1.3       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 20)          	 7.656e-06 	 1         	 52.163    	 0         	 36.5141   	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 1)    	 7.496e-06 	 2         	 6.16435   	 0         	 14.9242   	 0.413043  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 12)   	 7.478e-06 	 1         	 17.3565   	 0         	 13.5737   	 1.27869   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 18)   	 7.472e-06 	 1         	 48.1028   	 0         	 28.1627   	 1.70803   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 58)           	 7.451e-06 	 1         	 28.8949   	 0         	 61.7753   	 0.467742  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)     	 7.291e-06 	 2         	 0.316006  	 0         	 2.56316   	 0.123288  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 12)          	 7.29e-06  	 1         	 12.0099   	 0         	 12.0099   	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 11, nChunks: 2, r2: 13)   	 7.169e-06 	 1         	 15.3193   	 0         	 13.0339   	 1.17534   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 12)          	 7.141e-06 	 1         	 11.185    	 0         	 11.4718   	 0.975     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 11)          	 7.083e-06 	 1         	 12.9211   	 0         	 13.2464   	 0.975443  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 15)   	 7.018e-06 	 1         	 23.1177   	 0         	 17.3086   	 1.33562   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 20)         	 6.934e-06 	 1         	 26.5821   	 0         	 18.6074   	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 18)         	 6.902e-06 	 1         	 24.0348   	 0         	 17.3584   	 1.38462   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 13, nChunks: 2, r2: 20)   	 6.9e-06   	 1         	 72.3478   	 0         	 39.142    	 1.84834   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 1)           	 6.826e-06 	 2         	 0.337533  	 0         	 2.77527   	 0.121622  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)     	 6.767e-06 	 2         	 0.302645  	 0         	 2.45899   	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 15, r2_: 17)          	 6.657e-06 	 2         	 4.90311   	 0         	 12.2674   	 0.399687  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 13)          	 6.553e-06 	 1         	 14.474    	 0         	 13.8489   	 1.04513   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 11)   	 6.53e-06  	 1         	 12.9372   	 0         	 11.8395   	 1.09272   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 19)         	 6.521e-06 	 1         	 22.3769   	 0         	 16.6453   	 1.34434   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 15)          	 6.519e-06 	 1         	 21.6475   	 0         	 17.8481   	 1.21287   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 1)           	 6.493e-06 	 2         	 0.591406  	 0         	 4.8101    	 0.122951  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 11)          	 6.479e-06 	 1         	 19.5586   	 0         	 18.8474   	 1.03774   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 10, r2_: 17)         	 6.476e-06 	 1         	 20.1606   	 0         	 16.168    	 1.24694   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 26)                                     	 6.449e-06 	 1         	 0         	 0         	 1.29012   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 26)     	 6.4e-06   	 1         	 0.26      	 0         	 2.1       	 0.12381   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 8, nChunks: 2, r2: 1)     	 6.336e-06 	 2         	 3.23232   	 0         	 8.72727   	 0.37037   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 11)   	 6.308e-06 	 1         	 28.5707   	 0         	 19.48     	 1.46667   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 19)          	 6.178e-06 	 2         	 3.93655   	 0         	 10.2765   	 0.383065  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 16)          	 6.165e-06 	 1         	 23.9182   	 0         	 19.2675   	 1.24138   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 10)          	 6.135e-06 	 1         	 12.1011   	 0         	 13.6033   	 0.889571  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 10, r2_: 14)         	 6.131e-06 	 1         	 17.5371   	 0         	 14.9483   	 1.17318   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 16)   	 6.087e-06 	 1         	 56.5244   	 0         	 32.6361   	 1.73196   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 23)                                     	 6.077e-06 	 1         	 0         	 0         	 1.21112   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 13)          	 5.953e-06 	 2         	 2.79523   	 0         	 7.56862   	 0.369318  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 10)   	 5.931e-06 	 1         	 27.6243   	 0         	 19.337    	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 1)    	 5.925e-06 	 2         	 3.65097   	 0         	 9.54869   	 0.382353  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 16)   	 5.84e-06  	 1         	 45.589    	 0         	 30.9479   	 1.47309   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)     	 5.792e-06 	 2         	 0.486188  	 0         	 3.9337    	 0.123596  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 14)   	 5.789e-06 	 1         	 48.2902   	 0         	 30.4246   	 1.58721   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 1)     	 5.673e-06 	 2         	 4.06134   	 0         	 10.74     	 0.378151  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 13)   	 5.656e-06 	 1         	 14.71     	 0         	 14.0311   	 1.04839   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 31)     	 5.62e-06  	 2         	 0.70605   	 0         	 5.69395   	 0.124     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)     	 5.586e-06 	 1         	 0.320802  	 0         	 2.58933   	 0.123894  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 1)           	 5.386e-06 	 2         	 0.594133  	 0         	 3.65986   	 0.162338  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 13)     	 5.106e-06 	 2         	 0.325891  	 0         	 2.65727   	 0.122642  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 13)          	 5.044e-06 	 1         	 15.1753   	 0         	 15.5559   	 0.97553   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 1)           	 5.031e-06 	 2         	 0.254423  	 0         	 2.13715   	 0.119048  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 22)                                     	 4.79e-06  	 1         	 0         	 0         	 1.46973   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 8)    	 4.78e-06  	 1         	 15.4243   	 0         	 14.1389   	 1.09091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 26)           	 4.685e-06 	 1         	 9.23458   	 0         	 21.3106   	 0.433333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 8)           	 4.631e-06 	 1         	 7.07579   	 0         	 10.6137   	 0.666667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 1)    	 4.57e-06  	 1         	 4.53742   	 0         	 11.0915   	 0.409091  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 1)           	 4.275e-06 	 1         	 0.568889  	 0         	 4.61099   	 0.123377  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 2)      	 4.264e-06 	 2         	 0.0600375 	 0         	 0.540338  	 0.111111  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 1)           	 3.941e-06 	 1         	 0.811977  	 0         	 6.56077   	 0.123762  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 17, nChunks: 2, r2: 1)    	 3.807e-06 	 1         	 5.71579   	 0         	 13.9196   	 0.410628  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 1)      	 3.716e-06 	 2         	 0.137783  	 0         	 0.826695  	 0.166667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 22)           	 3.694e-06 	 1         	 8.38549   	 0         	 19.8202   	 0.423077  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 23)           	 3.489e-06 	 1         	 9.70364   	 0         	 22.7825   	 0.425926  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 1)      	 3.48e-06  	 1         	 0.882759  	 0         	 2.7954    	 0.315789  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 17)          	 3.455e-06 	 1         	 3.14906   	 0         	 8.2987    	 0.379464  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 1)           	 3.418e-06 	 1         	 0.486834  	 0         	 3.96957   	 0.122642  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 1)    	 3.408e-06 	 1         	 5.25822   	 0         	 13.0704   	 0.402299  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 15, r2_: 19)          	 3.375e-06 	 1         	 5.40444   	 0         	 13.3879   	 0.403683  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 1)     	 3.312e-06 	 1         	 1.44928   	 0         	 5.0628    	 0.28626   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 1)    	 3.297e-06 	 1         	 9.39521   	 0         	 22.2069   	 0.423077  
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 20, r2: 1)                                       	 3.206e-06 	 36        	 0         	 0         	 1.79663   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 1)    	 3.189e-06 	 1         	 3.61242   	 0         	 9.47256   	 0.381356  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 11, nChunks: 2, r2: 1)    	 3.163e-06 	 1         	 2.67088   	 0         	 7.20329   	 0.370787  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 8, nChunks: 2, r2: 1)     	 3.088e-06 	 1         	 1.82383   	 0         	 5.2228    	 0.349206  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 15)          	 2.992e-06 	 1         	 3.20856   	 0         	 8.55615   	 0.375     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 8)            	 2.918e-06 	 1         	 2.45648   	 0         	 6.84304   	 0.358974  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 10, nChunks: 2, r2: 1)    	 2.911e-06 	 1         	 3.73755   	 0         	 9.84954   	 0.379464  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 1)    	 2.911e-06 	 1         	 3.07798   	 0         	 8.26658   	 0.37234   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 49)     	 2.878e-06 	 1         	 1.08965   	 0         	 8.76164   	 0.124365  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 1)     	 2.87e-06  	 1         	 3.61254   	 0         	 9.63345   	 0.375     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 1)            	 2.845e-06 	 1         	 0.134974  	 0         	 1.16977   	 0.115385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 23)     	 2.734e-06 	 1         	 0.538405  	 0         	 4.35406   	 0.123656  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 58)     	 2.687e-06 	 1         	 1.38147   	 0         	 11.0994   	 0.124464  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 1)     	 2.646e-06 	 1         	 0.604686  	 0         	 3.72487   	 0.162338  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 1)           	 2.614e-06 	 1         	 0.269319  	 0         	 2.25249   	 0.119565  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 6)            	 2.595e-06 	 1         	 1.47977   	 0         	 4.53796   	 0.326087  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 1)      	 2.541e-06 	 1         	 0.402991  	 0         	 1.61196   	 0.25      
