Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 21
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->22  [0m[1;34m1->23  [0m[1;34m2->24  [0m[1;34m3->25  [0m[1;34m4->26  [0m[1;34m5->27  [0m[1;34m6->77  [0m[1;34m7->78  [0m[1;34m8->79  [0m[1;34m9->80  [0m[1;34m10->81  [0m[1;34m11->82  [0m[1;34m12->83  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23097372116864 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23097367914496 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23097363712128 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23097359509760 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23097355307392 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23097351105024 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23097346902656 -> core 77 - OK[0m[1;34m
[0m[1;34m	threadid 23097342700288 -> core 78 - OK[0m[1;34m
[0m[1;34m	threadid 23097338497920 -> core 79 - OK[0m[1;34m
[0m[1;34m	threadid 23097334295552 -> core 80 - OK[0m[1;34m
[0m[1;34m	threadid 23096723500160 -> core 81 - OK[0m[1;34m
[0m[1;34m	threadid 23096719297792 -> core 82 - OK[0m[1;34m
[0m[1;34m	threadid 23096715095424 -> core 83 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23097330095872 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23096697431808 -> core 22 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.03937651285370819 8 8 6
4 0.020017879434018337 0.020017874661003233 10 10 8
5 0.011241466308098219 0.011241460741280403 12 12 10
6 0.006762846074031287 0.006762844643827584 14 14 10
7 0.004272802519534204 0.004272857737755786 16 16 12
8 0.0028092325515963828 0.002809214439548335 18 18 14
9 0.0019059931891320463 0.001907012722910365 20 20 14
10 0.0013282124877312962 0.0013272421410921223 22 22 16
11 0.0009459980800205841 0.0009463944635061804 24 24 18
12 0.0006854923926575694 0.0006849982712977628 26 26 18
13 0.0005038016620366987 0.0005037756967314345 28 28 20
14 0.0003754608817622178 0.0003755351911251235 30 30 22
15 0.0002837773591251284 0.0002841791378404039 32 32 24
16 0.00021724645768468685 0.00021679522197485252 32 34 24
17 0.0001687033334606726 0.00016875841891783442 34 35 26
18 0.0001327310709976596 0.00013242361952454668 36 36 25
19 0.00010581934046236403 0.00010563317868233535 38 38 25
20 8.545623639272673e-05 8.51515244329806e-05 40 40 24
# Checked resulting residual norm: 8.52984e-05

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 29, r2_: 12)      	 6.231e-06 	 1         	 71.4877   	 0         	 40.8384   	 1.7505    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 16, r2_: 12)       	 6.224e-06 	 2         	 3.94859   	 0         	 10.2005   	 0.387097  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 10)       	 6.159e-06 	 2         	 3.94869   	 0         	 10.3082   	 0.383065  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 26, r2_: 8)       	 6.156e-06 	 1         	 41.0864   	 0         	 31.1891   	 1.31733   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 27, r2_: 10)      	 6.155e-06 	 1         	 56.1495   	 0         	 36.3932   	 1.54286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 21)       	 6.137e-06 	 1         	 79.9348   	 0         	 42.8196   	 1.86678   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 18, r2_: 12)       	 6.131e-06 	 2         	 4.50954   	 0         	 11.5244   	 0.391304  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 1) 	 6.113e-06 	 2         	 3.35024   	 0         	 8.87813   	 0.377358  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 14)	 6.107e-06 	 1         	 53.4049   	 0         	 31.104    	 1.71698   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 20, r2_: 14)      	 6.097e-06 	 1         	 52.9047   	 0         	 31.5749   	 1.67553   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 18, r2_: 10)       	 6.088e-06 	 2         	 3.78449   	 0         	 9.92378   	 0.381356  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 29)  	 6.084e-06 	 2         	 0.610125  	 0         	 4.92308   	 0.123932  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 29, r2_: 4)       	 6.072e-06 	 1         	 36.6798   	 0         	 44.1845   	 0.830153  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 8)       	 6.052e-06 	 1         	 24.3648   	 0         	 20.6424   	 1.18033   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 21)	 6.022e-06 	 1         	 98.4231   	 0         	 46.8682   	 2.1       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 26, r2_: 12)      	 6.009e-06 	 1         	 63.1373   	 0         	 37.4052   	 1.68793   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 6)       	 5.959e-06 	 1         	 47.6859   	 0         	 41.7144   	 1.14315   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 16, r2_: 10)       	 5.957e-06 	 2         	 3.43797   	 0         	 9.11063   	 0.377358  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 2)       	 5.934e-06 	 1         	 15.9623   	 0         	 35.2464   	 0.452876  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)  	 5.912e-06 	 2         	 0.389716  	 0         	 3.16103   	 0.123288  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 13)	 5.905e-06 	 1         	 56.359    	 0         	 31.2142   	 1.80556   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 22, r2_: 14)      	 5.864e-06 	 1         	 60.5075   	 0         	 35.0123   	 1.72818   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 11, nChunks: 2, r2: 1) 	 5.857e-06 	 2         	 4.32713   	 0         	 11.1893   	 0.386719  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 36, r2_: 2)       	 5.831e-06 	 1         	 15.8052   	 0         	 34.947    	 0.452261  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 24, r2_: 12)      	 5.781e-06 	 1         	 60.5791   	 0         	 36.6663   	 1.65217   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 16, r2_: 8)        	 5.776e-06 	 2         	 2.83657   	 0         	 7.80055   	 0.363636  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 26, r2_: 10)      	 5.771e-06 	 1         	 54.7843   	 0         	 36.1088   	 1.5172    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 8)        	 5.727e-06 	 2         	 3.39724   	 0         	 9.20831   	 0.368932  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 20, r2_: 10)      	 5.726e-06 	 1         	 40.2375   	 0         	 28.6133   	 1.40625   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 31)  	 5.719e-06 	 2         	 0.693828  	 0         	 5.59538   	 0.124     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 30, r2_: 4)       	 5.7e-06   	 1         	 39.0737   	 0         	 46.9782   	 0.83174   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 18, r2_: 8)        	 5.635e-06 	 2         	 3.27098   	 0         	 8.90435   	 0.367347  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 20, r2_: 12)      	 5.561e-06 	 1         	 49.7177   	 0         	 32.0403   	 1.55172   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 22, r2_: 8)       	 5.556e-06 	 1         	 36.4924   	 0         	 28.9359   	 1.26115   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 1) 	 5.531e-06 	 2         	 3.23992   	 0         	 8.7015    	 0.37234   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 6)        	 5.519e-06 	 2         	 2.64396   	 0         	 7.60718   	 0.347561  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 27, r2_: 8)       	 5.498e-06 	 1         	 50.2874   	 0         	 37.6224   	 1.33663   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 4)       	 5.48e-06  	 1         	 13.454    	 0         	 18.1255   	 0.742268  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 22, r2_: 10)      	 5.466e-06 	 1         	 46.3666   	 0         	 32.1288   	 1.44315   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 22, r2_: 12)      	 5.462e-06 	 1         	 55.6807   	 0         	 34.8707   	 1.59677   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 13)        	 5.459e-06 	 2         	 6.70599   	 0         	 16.6946   	 0.401685  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 29, r2_: 8)       	 5.423e-06 	 1         	 54.7594   	 0         	 40.4086   	 1.35514   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 18, r2_: 6)        	 5.376e-06 	 2         	 2.57143   	 0         	 7.42857   	 0.346154  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 30, r2_: 2)       	 5.367e-06 	 1         	 20.749    	 0         	 45.6955   	 0.454071  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 36, r2_: 6)       	 5.366e-06 	 1         	 51.5244   	 0         	 45.227    	 1.13924   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 21)       	 5.35e-06  	 1         	 72.6011   	 0         	 41.4624   	 1.75101   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 1)  	 5.336e-06 	 2         	 2.30285   	 0         	 6.52474   	 0.352941  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 16, r2_: 6)        	 5.318e-06 	 2         	 2.31064   	 0         	 6.73938   	 0.342857  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 29, r2_: 2)       	 5.303e-06 	 1         	 20.9994   	 0         	 46.2953   	 0.453597  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 9, nChunks: 2, r2new: 10)        	 5.254e-06 	 1         	 7.30872   	 0         	 9.74496   	 0.75      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 28, r2_: 4)       	 5.239e-06 	 1         	 36.9414   	 0         	 44.9551   	 0.821739  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 24, r2_: 8)       	 5.22e-06  	 1         	 44.7264   	 0         	 34.5257   	 1.29545   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 6)       	 5.175e-06 	 1         	 21.3704   	 0         	 21.6672   	 0.986301  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 9, r1_: 8, nChunks: 2, r2: 10)  	 5.168e-06 	 1         	 8.91641   	 0         	 10.2043   	 0.873786  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 1)        	 5.166e-06 	 2         	 0.47077   	 0         	 3.86527   	 0.121795  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 1, r2_: 1)         	 5.146e-06 	 2         	 0.149242  	 0         	 1.24368   	 0.12      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 29, r2_: 6)       	 5.139e-06 	 1         	 43.3392   	 0         	 39.2045   	 1.10546   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 16, r2_: 4)        	 5.091e-06 	 2         	 1.60911   	 0         	 5.22962   	 0.307692  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 13)  	 5.085e-06 	 2         	 0.327237  	 0         	 2.66824   	 0.122642  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 8, nChunks: 2, r2: 8)  	 5.039e-06 	 1         	 8.1286    	 0         	 9.34789   	 0.869565  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 27, r2_: 2)       	 5.006e-06 	 1         	 19.3304   	 0         	 42.9053   	 0.450536  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 27, r2_: 6)       	 4.968e-06 	 1         	 41.7391   	 0         	 38.1836   	 1.09312   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 4)        	 4.941e-06 	 2         	 1.96883   	 0         	 6.32099   	 0.311475  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 20, r2_: 8)       	 4.922e-06 	 1         	 37.4482   	 0         	 30.3746   	 1.23288   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 22, r2_: 6)       	 4.781e-06 	 1         	 31.8059   	 0         	 30.5208   	 1.04211   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 26, r2_: 6)       	 4.729e-06 	 1         	 40.1133   	 0         	 37.136    	 1.08017   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 1)  	 4.679e-06 	 1         	 1.02586   	 0         	 3.58367   	 0.28626   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 28, r2_: 2)       	 4.679e-06 	 1         	 20.6813   	 0         	 45.8491   	 0.451074  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 7, nChunks: 2, r2: 8)   	 4.651e-06 	 1         	 6.1647    	 0         	 8.14621   	 0.756757  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 24, r2_: 6)       	 4.642e-06 	 1         	 37.7217   	 0         	 35.4054   	 1.06542   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 18, r2_: 4)        	 4.595e-06 	 2         	 2.00566   	 0         	 6.46268   	 0.310345  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 36, r2_: 4)       	 4.581e-06 	 1         	 40.2358   	 0         	 48.73     	 0.825688  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 18, r2_: 2)        	 4.576e-06 	 2         	 1.00699   	 0         	 4.25175   	 0.236842  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 4)       	 4.551e-06 	 1         	 41.626    	 0         	 50.2887   	 0.82774   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 20, r2_: 6)       	 4.533e-06 	 1         	 30.4964   	 0         	 29.8187   	 1.02273   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 2)        	 4.508e-06 	 2         	 1.07897   	 0         	 4.54303   	 0.2375    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 16, r2_: 2)        	 4.442e-06 	 2         	 0.922107  	 0         	 3.91896   	 0.235294  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 1) 	 4.411e-06 	 1         	 7.02244   	 0         	 16.5985   	 0.423077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 2)   	 4.296e-06 	 2         	 0.0595903 	 0         	 0.536313  	 0.111111  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 26, r2_: 2)       	 4.254e-06 	 1         	 14.8641   	 0         	 33.5797   	 0.442652  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 1)        	 4.08e-06  	 1         	 0.784314  	 0         	 6.33725   	 0.123762  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 20, r2_: 4)       	 4.079e-06 	 1         	 22.5938   	 0         	 29.6229   	 0.762712  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 29, r2_: 4)       	 4.073e-06 	 1         	 36.4547   	 0         	 45.1284   	 0.807799  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 26, r2_: 4)       	 3.844e-06 	 1         	 32.8991   	 0         	 41.4235   	 0.794212  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 24, r2_: 4)       	 3.741e-06 	 1         	 31.2045   	 0         	 39.6899   	 0.786207  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 1)   	 3.74e-06  	 2         	 0.136898  	 0         	 0.82139   	 0.166667  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 27, r2_: 4)       	 3.711e-06 	 1         	 37.2514   	 0         	 46.4953   	 0.801187  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 29, r2_: 2)       	 3.702e-06 	 1         	 20.054    	 0         	 44.8795   	 0.446841  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 22, r2_: 4)       	 3.697e-06 	 1         	 27.4212   	 0         	 35.4536   	 0.773438  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 16, nChunks: 2, r2: 1) 	 3.489e-06 	 1         	 4.9894    	 0         	 12.4001   	 0.402367  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 24, r2_: 2)       	 3.438e-06 	 1         	 16.9773   	 0         	 38.5713   	 0.440154  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 1) 	 3.385e-06 	 1         	 6.35273   	 0         	 15.5793   	 0.407767  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 1) 	 3.347e-06 	 1         	 4.28324   	 0         	 10.8611   	 0.394366  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 27, r2_: 2)       	 3.279e-06 	 1         	 21.0796   	 0         	 47.3901   	 0.444811  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 16, r2_: 14)       	 3.25e-06  	 1         	 4.41108   	 0         	 11.1852   	 0.394366  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 15, nChunks: 2, r2: 1) 	 3.173e-06 	 1         	 5.44595   	 0         	 13.5544   	 0.401786  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 22, r2_: 2)       	 3.118e-06 	 1         	 16.2566   	 0         	 37.2752   	 0.436123  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 13, nChunks: 2, r2: 1) 	 3.116e-06 	 1         	 3.73813   	 0         	 9.69448   	 0.385593  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 12)       	 3.113e-06 	 1         	 3.4539    	 0         	 9.04594   	 0.381818  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 1)  	 3.107e-06 	 1         	 0.514966  	 0         	 3.17219   	 0.162338  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 2)       	 3.104e-06 	 1         	 11.8763   	 0         	 27.8763   	 0.426036  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 10)       	 3.103e-06 	 1         	 2.88753   	 0         	 7.75508   	 0.37234   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 11, nChunks: 2, r2: 1) 	 3.054e-06 	 1         	 3.22724   	 0         	 8.5501    	 0.377451  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 20, r2_: 2)       	 3.014e-06 	 1         	 15.2887   	 0         	 35.3338   	 0.432692  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 8)        	 2.976e-06 	 1         	 2.06452   	 0         	 5.84946   	 0.352941  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 14)       	 2.904e-06 	 1         	 4.31956   	 0         	 11.1074   	 0.388889  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 6)        	 2.854e-06 	 1         	 1.88367   	 0         	 5.56132   	 0.33871   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 10)       	 2.812e-06 	 1         	 2.73115   	 0         	 7.46515   	 0.365854  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 8)        	 2.792e-06 	 1         	 1.83381   	 0         	 5.31805   	 0.344828  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 9)                                   	 2.777e-06 	 1         	 0         	 0         	 1.03709   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 9)         	 2.768e-06 	 1         	 1.87283   	 0         	 5.4104    	 0.346154  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 8)        	 2.745e-06 	 1         	 2.61129   	 0         	 7.27432   	 0.358974  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 1, r2_: 1)         	 2.731e-06 	 1         	 0.0937386 	 0         	 0.796778  	 0.117647  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 8, r2_: 6)         	 2.673e-06 	 1         	 1.14927   	 0         	 3.63936   	 0.315789  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 6)        	 2.655e-06 	 1         	 1.73559   	 0         	 5.20678   	 0.333333  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 1, r2_: 1)        	 2.636e-06 	 1         	 0.31563   	 0         	 2.5736    	 0.122642  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 6)        	 2.632e-06 	 1         	 1.45897   	 0         	 4.47416   	 0.326087  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 4)        	 2.624e-06 	 1         	 1.17073   	 0         	 3.90244   	 0.3       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 9)   	 2.605e-06 	 1         	 0.221113  	 0         	 1.81804   	 0.121622  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 1)        	 2.577e-06 	 1         	 0.422196  	 0         	 3.47691   	 0.121429  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 8, r2_: 2)         	 2.569e-06 	 1         	 0.398599  	 0         	 1.79369   	 0.222222  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 2)        	 2.493e-06 	 1         	 0.718813  	 0         	 3.08063   	 0.233333  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 4)        	 2.481e-06 	 1         	 1.44458   	 0         	 4.74647   	 0.304348  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 8, r2_: 4)         	 2.429e-06 	 1         	 0.843145  	 0         	 2.95101   	 0.285714  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 4)        	 2.388e-06 	 1         	 1.07203   	 0         	 3.64489   	 0.294118  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 2)        	 2.297e-06 	 1         	 0.557249  	 0         	 2.45189   	 0.227273  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 6, r2_: 4)         	 2.246e-06 	 1         	 0.683882  	 0         	 2.50757   	 0.272727  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 6, r2_: 2)         	 2.192e-06 	 1         	 0.350365  	 0         	 1.63504   	 0.214286  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 2)        	 2.139e-06 	 1         	 0.718093  	 0         	 3.11173   	 0.230769  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 4, r2_: 2)         	 1.8e-06   	 1         	 0.284444  	 0         	 1.42222   	 0.2       
Timing statistics:
function                                                  	 time [s]  	 #calls    
<PITTS::TensorTrain<double> >::axpby<double>              	 4.95757   	 457       
