Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23394924988288 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23394920785920 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23394916583552 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23394912381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23394908178816 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23394903976448 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23394899774080 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23394895571712 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23394418420608 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23394414218240 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23394410015872 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23394405813504 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23394401611136 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23394891372288 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23394385024768 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879218
# TT-PIVMGS:    ortho max err 5.616345062631201e-13
1 0.10401600340648844 0.08186212369890242 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193143
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47152820953890195
# TT-PIVMGS:    ortho max err 1.587640240628685e-10
2 0.025061584674489438 0.01682899799245621 33 31 41 21
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127641179803161
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806877
# TT-PIVMGS:    ortho max err 1.8446814725958657e-05
3 0.00887584689352582 0.005493184210979922 38 38 42 21
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067709
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138251
# TT-PIVMGS:    ortho max err 5.650310043886909e-05
4 0.0037816415618902636 0.0022149893492367343 42 42 46 23
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394682
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193606
# TT-PIVMGS:    ortho max err 0.0001137060295411333
5 0.001813563540152713 0.0010246816690801482 45 45 49 27
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407182
# TT-PIVMGS:    ortho max err 0.0001793963374877674
6 0.0009390828195346116 0.0005159888843592004 48 48 49 30
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535816
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622968
# TT-PIVMGS:    ortho max err 0.00024510384321776773
7 0.0005179580725505296 0.0002759182914176011 50 50 51 32
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408461
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252568
# TT-PIVMGS:    ortho max err 0.00029972182924535226
8 0.0003047679077035702 0.00015859298964097267 52 52 53 30
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830705
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.702242202185752
# TT-PIVMGS:    ortho max err 0.0003984844791011825
9 0.00019052043415204202 9.571877156630394e-05 52 52 55 31
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663792
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039582878
10 0.00012486129976861473 6.228993340506751e-05 53 53 56 31
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8346419276595424
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497827
# TT-PIVMGS:    ortho max err 0.00036812585047432157
11 8.355858323392408e-05 4.0883797223546254e-05 55 55 56 28
# Checked resulting residual norm: 4.26008e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 45)        	 1.751e-05 	 1         	 128.292   	 0         	 37.3912   	 3.43109   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 41, r2_: 43)        	 1.7493e-05	 1         	 129.002   	 0         	 37.4861   	 3.44134   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 44)        	 1.7483e-05	 1         	 92.7768   	 0         	 30.3399   	 3.05792   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 17)          	 1.7178e-05	 4         	 4.3069    	 0         	 10.6406   	 0.404762  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 20)         	 1.7024e-05	 1         	 84.2105   	 0         	 40.7519   	 2.06642   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 51)        	 1.7004e-05	 1         	 52.2117   	 0         	 22.9066   	 2.27933   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 40)  	 1.6941e-05	 1         	 84.6231   	 0         	 33.2448   	 2.54545   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 45)        	 1.6933e-05	 1         	 125.861   	 0         	 37.3803   	 3.36704   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 16)         	 1.6781e-05	 1         	 17.3301   	 0         	 11.6551   	 1.48691   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 27, nChunks: 2, r2: 16)  	 1.666e-05 	 1         	 44.8077   	 0         	 18.8773   	 2.37363   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 11, r2_: 16)        	 1.665e-05 	 2         	 21.6485   	 0         	 15.9904   	 1.35385   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 43)        	 1.6505e-05	 1         	 123.386   	 0         	 37.1553   	 3.32081   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 11, r2_: 18)        	 1.6435e-05	 1         	 12.3366   	 0         	 8.76958   	 1.40675   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 18)          	 1.6428e-05	 4         	 5.04894   	 0         	 12.3419   	 0.409091  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 16)                                    	 1.6423e-05	 2         	 0         	 0         	 0.623516  	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 41)        	 1.6326e-05	 1         	 92.5777   	 0         	 30.8906   	 2.99695   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 50)        	 1.6269e-05	 1         	 113.295   	 0         	 35.8139   	 3.16344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 20)  	 1.6172e-05	 1         	 50.6555   	 0         	 21.5286   	 2.35294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 6)     	 1.5991e-05	 4         	 3.45795   	 0         	 5.76324   	 0.6       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 48)        	 1.5975e-05	 1         	 52.3057   	 0         	 23.2043   	 2.25414   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 1)          	 1.5968e-05	 1         	 0.124248  	 0         	 1.01002   	 0.123016  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 28)                                    	 1.5938e-05	 2         	 0         	 0         	 1.12436   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 20)  	 1.593e-05 	 1         	 54.9605   	 0         	 23.4948   	 2.33926   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 39)        	 1.5927e-05	 1         	 90.2678   	 0         	 30.5715   	 2.95268   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 26)  	 1.5669e-05	 1         	 34.4078   	 0         	 17.9391   	 1.91803   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 17)  	 1.5664e-05	 1         	 40.0082   	 0         	 19.1542   	 2.08874   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 38)        	 1.5442e-05	 1         	 116.544   	 0         	 36.5217   	 3.1911    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 37)        	 1.5383e-05	 1         	 88.6672   	 0         	 30.521    	 2.90513   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 49)        	 1.5376e-05	 1         	 117.478   	 0         	 37.3278   	 3.14719   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 17, nChunks: 2, r2: 36)  	 1.5255e-05	 1         	 102.702   	 0         	 40.1411   	 2.55853   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 48)          	 1.5209e-05	 2         	 19.3906   	 0         	 42.013    	 0.461538  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 50)        	 1.4891e-05	 1         	 58.4514   	 0         	 25.7358   	 2.27121   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 45)        	 1.4819e-05	 1         	 111.943   	 0         	 36.3814   	 3.07692   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 47)          	 1.4812e-05	 2         	 19.0894   	 0         	 41.428    	 0.460784  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 24)  	 1.48e-05  	 1         	 33.6259   	 0         	 17.747    	 1.89474   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 1)   	 1.4786e-05	 1         	 3.39348   	 0         	 7.75653   	 0.4375    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 1)          	 1.4656e-05	 1         	 0.117904  	 0         	 0.960699  	 0.122727  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 43)        	 1.4535e-05	 1         	 109.058   	 0         	 35.8946   	 3.03827   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 29, nChunks: 2, r2: 26)  	 1.4492e-05	 1         	 96.5653   	 0         	 34.0668   	 2.83459   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 1)   	 1.436e-05 	 4         	 2.1571    	 0         	 5.88301   	 0.366667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)     	 1.4334e-05	 3         	 6.8581    	 0         	 8.57262   	 0.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 1)   	 1.4331e-05	 4         	 4.28721   	 0         	 10.8609   	 0.394737  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 46)        	 1.4293e-05	 1         	 56.0252   	 0         	 25.0573   	 2.23588   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 25, nChunks: 2, r2: 15)  	 1.415e-05 	 1         	 42.4028   	 0         	 19.2226   	 2.20588   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 44)        	 1.4121e-05	 1         	 35.0978   	 0         	 18.3466   	 1.91304   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 20)  	 1.4098e-05	 1         	 46.486    	 0         	 22.0809   	 2.10526   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 50)        	 1.4095e-05	 1         	 39.9574   	 0         	 20.4509   	 1.95382   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 17)         	 1.4008e-05	 1         	 25.9417   	 0         	 16.201    	 1.60124   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 20)         	 1.3947e-05	 1         	 85.9023   	 0         	 42.6942   	 2.01204   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 16)         	 1.3928e-05	 1         	 26.0264   	 0         	 16.7995   	 1.54923   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 31)          	 1.3909e-05	 1         	 4.42189   	 0         	 9.9849    	 0.442857  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 27)         	 1.3867e-05	 1         	 84.6118   	 0         	 33.7192   	 2.50931   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 28)         	 1.3802e-05	 1         	 81.5372   	 0         	 32.422    	 2.51487   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 25)  	 1.3734e-05	 1         	 91.3354   	 0         	 33.4027   	 2.73438   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 8)                                     	 1.3714e-05	 1         	 0         	 0         	 0.186671  	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 38)        	 1.3695e-05	 1         	 102.288   	 0         	 34.9184   	 2.92934   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 22)  	 1.3639e-05	 1         	 26.4277   	 0         	 15.6164   	 1.69231   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 22)  	 1.3603e-05	 1         	 45.6464   	 0         	 21.5388   	 2.11927   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 17)  	 1.3248e-05	 1         	 47.3043   	 0         	 21.3333   	 2.21739   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 17)         	 1.3207e-05	 1         	 31.2222   	 0         	 19.0444   	 1.63944   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 30)          	 1.3143e-05	 1         	 6.57384   	 0         	 14.6085   	 0.45      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 17)         	 1.314e-05 	 1         	 54.9796   	 0         	 29.4965   	 1.86394   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 11)    	 1.303e-05 	 4         	 0.216117  	 0         	 1.76823   	 0.122222  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 32)        	 1.2983e-05	 1         	 42.9066   	 0         	 21.1378   	 2.02985   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 32)          	 1.2586e-05	 1         	 7.81058   	 0         	 17.2484   	 0.45283   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 17)         	 1.2553e-05	 1         	 31.5488   	 0         	 19.3841   	 1.62756   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)           	 1.2499e-05	 4         	 1.63853   	 0         	 4.58789   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)     	 1.2474e-05	 4         	 1.31345   	 0         	 3.28363   	 0.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 25, nChunks: 2, r2: 24)  	 1.2384e-05	 1         	 77.5194   	 0         	 31.2661   	 2.47934   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 2)    	 1.2236e-05	 4         	 1.04609   	 0         	 6.36025   	 0.164474  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 21)  	 1.2218e-05	 1         	 28.1604   	 0         	 16.7622   	 1.68      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 25)  	 1.2212e-05	 1         	 63.413    	 0         	 28.1323   	 2.2541    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 39)        	 1.2075e-05	 1         	 36.3806   	 0         	 19.4412   	 1.87132   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 1)          	 1.1878e-05	 3         	 0.606163  	 0         	 4.91396   	 0.123355  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 27)         	 1.1826e-05	 1         	 102.868   	 0         	 40.6643   	 2.52968   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 18)  	 1.1818e-05	 1         	 19.1058   	 0         	 13.0404   	 1.46512   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)    	 1.1815e-05	 4         	 0.390013  	 0         	 3.16344   	 0.123288  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 14)         	 1.1756e-05	 1         	 36.5839   	 0         	 23.8666   	 1.53285   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 57)    	 1.1659e-05	 4         	 1.25157   	 0         	 10.0564   	 0.124454  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 24)  	 1.149e-05 	 1         	 38.6339   	 0         	 21.4002   	 1.80531   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 40)        	 1.1402e-05	 1         	 61.07     	 0         	 28.5592   	 2.13836   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 23)  	 1.1399e-05	 1         	 37.3198   	 0         	 20.8074   	 1.79358   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 24)          	 1.1393e-05	 1         	 3.23567   	 0         	 7.5499    	 0.428571  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 49)        	 1.1261e-05	 1         	 49.0131   	 0         	 25.1658   	 1.94761   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 23)         	 1.1233e-05	 1         	 66.5696   	 0         	 31.2337   	 2.13134   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 26)         	 1.1173e-05	 1         	 97.1027   	 0         	 39.9592   	 2.43005   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 31)                                    	 1.117e-05 	 1         	 0         	 0         	 0.888093  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 29)  	 1.1047e-05	 1         	 48.5547   	 0         	 26.1979   	 1.85338   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 27)         	 1.1041e-05	 1         	 59.3164   	 0         	 27.8815   	 2.12744   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 43)        	 1.0956e-05	 1         	 44.2088   	 0         	 23.2026   	 1.90534   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 41)        	 1.0887e-05	 1         	 42.4198   	 0         	 22.4561   	 1.88901   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 45)        	 1.0822e-05	 1         	 46.8379   	 0         	 24.3888   	 1.92047   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 26)         	 1.0736e-05	 1         	 60.1371   	 0         	 28.4709   	 2.11223   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 28)         	 1.0675e-05	 1         	 122.88    	 0         	 47.0992   	 2.60896   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 1)          	 1.0671e-05	 3         	 0.287883  	 0         	 2.37504   	 0.121212  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 24)         	 1.0573e-05	 1         	 74.0906   	 0         	 33.8492   	 2.18884   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 15)         	 1.0561e-05	 1         	 27.5428   	 0         	 19.1618   	 1.43738   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 24)         	 1.0544e-05	 1         	 51.8604   	 0         	 26.1244   	 1.98513   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 42)        	 1.0514e-05	 1         	 44.996    	 0         	 23.7154   	 1.89733   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 1)          	 1.0488e-05	 3         	 0.311213  	 0         	 2.56293   	 0.121429  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 43)        	 1.0479e-05	 1         	 71.4328   	 0         	 32.907    	 2.17075   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 37)        	 1.0478e-05	 1         	 39.7755   	 0         	 21.4759   	 1.8521    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 12, nChunks: 2, r2: 16)  	 1.0467e-05	 1         	 18.7836   	 0         	 13.3051   	 1.41176   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 14)  	 1.0433e-05	 1         	 38.4748   	 0         	 21.2986   	 1.80645   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 31)        	 1.0345e-05	 1         	 52.1651   	 0         	 25.9093   	 2.01337   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 14)         	 1.0294e-05	 1         	 17.06     	 0         	 13.5784   	 1.25641   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 13, nChunks: 2, r2: 16)  	 1.0262e-05	 1         	 20.7554   	 0         	 14.1696   	 1.46479   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 16)         	 1.025e-05 	 1         	 23.9766   	 0         	 17.9824   	 1.33333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 1, r2_: 1)          	 1.0223e-05	 3         	 0.356842  	 0         	 2.8923    	 0.123377  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1)   	 1.0188e-05	 3         	 3.69376   	 0         	 9.49823   	 0.388889  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 23)  	 1.0098e-05	 1         	 77.1131   	 0         	 33.5274   	 2.3       
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 1)                                    	 1.0028e-05	 3         	 0         	 0         	 3.82928   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 20)         	 1.0016e-05	 1         	 75.655    	 0         	 43.5016   	 1.73913   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 14)         	 9.886e-06 	 1         	 23.2021   	 0         	 17.5052   	 1.32544   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 1)   	 9.818e-06 	 2         	 6.31004   	 0         	 14.9146   	 0.423077  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 16)         	 9.776e-06 	 1         	 38.5466   	 0         	 24.7201   	 1.55932   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 26)  	 9.706e-06 	 1         	 98.7496   	 0         	 40.5127   	 2.4375    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 25)         	 9.564e-06 	 1         	 85.3199   	 0         	 38.0761   	 2.24077   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)          	 9.527e-06 	 1         	 0.120919  	 0         	 0.980791  	 0.123288  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 25)         	 9.422e-06 	 1         	 102.229   	 0         	 43.8667   	 2.33044   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 25)         	 9.323e-06 	 1         	 79.631    	 0         	 36.4243   	 2.1862    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 20)         	 9.204e-06 	 1         	 50.6215   	 0         	 27.9252   	 1.81275   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 14)         	 9.185e-06 	 1         	 21.4611   	 0         	 16.6672   	 1.28763   
