Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22872373172096 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22872368969728 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22872364767360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22872360564992 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22872356362624 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22872352160256 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22872347957888 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 22872343755520 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 22872339553152 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 22872335350784 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 22872331148416 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 22872326946048 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 22872322743680 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22872318543616 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22871430502144 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341895
# TT-PIVMGS:    ortho max err 2.188353664944742e-15
1 0.2496967972377765 0.24969679723777596 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9176936130909084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561793
# TT-PIVMGS:    ortho max err 9.282180059300149e-15
2 0.08929310407592887 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570644
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900048
# TT-PIVMGS:    ortho max err 2.6511301846269663e-07
3 0.03937651888776388 0.039375959102686625 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8609353183045594
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826660174047376
# TT-PIVMGS:    ortho max err 1.978376180580542e-06
4 0.020017851788173575 0.0200177858198888 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475265874055715
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.696531524671595
# TT-PIVMGS:    ortho max err 1.0877078338591539e-05
5 0.011240889065046177 0.011244097268614497 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8405366438105145
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041992448067912
# TT-PIVMGS:    ortho max err 4.311685609857327e-05
6 0.006760087561494323 0.006760144080211945 12 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8369907493607599
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7062051611444361
# TT-PIVMGS:    ortho max err 0.00012045616196459778
7 0.004265115991319395 0.0042865831553379865 14 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.83410532436732
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7045172499038529
# TT-PIVMGS:    ortho max err 0.000712008610748598
8 0.0027949307101807126 0.0027897015923109957 16 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8323363076132029
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7073143989556451
# TT-PIVMGS:    ortho max err 0.0022491067590640033
9 0.001883830851884686 0.0019178525918133208 15 17 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8306333358449512
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7063822017793422
# TT-PIVMGS:    ortho max err 0.00449304523705815
10 0.0012999269317989896 0.0013481147131149303 16 19 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8278396477056703
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7062402728736378
# TT-PIVMGS:    ortho max err 0.010579603610599321
11 0.0009190110892559536 0.0009967922994123116 15 18 16
# Checked resulting residual norm: 0.000998793

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 20)       	 6.375e-06 	 1         	 62.2431   	 0         	 45.3773   	 1.37168   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 12, nChunks: 2, r2: 12)	 6.373e-06 	 1         	 30.3681   	 0         	 20.9685   	 1.44828   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 18)       	 6.37e-06  	 1         	 28.2122   	 0         	 25.0776   	 1.125     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 14)	 6.357e-06 	 1         	 33.8273   	 0         	 22.8737   	 1.47887   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 16)      	 6.318e-06 	 1         	 40.8433   	 0         	 25.1219   	 1.62581   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 10)       	 6.272e-06 	 1         	 8.57143   	 0         	 10.3673   	 0.826772  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 21)       	 6.268e-06 	 1         	 42.6701   	 0         	 33.4295   	 1.27642   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 16)	 6.266e-06 	 1         	 19.6106   	 0         	 16.8324   	 1.16505   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 18)       	 6.248e-06 	 1         	 47.3854   	 0         	 37.4494   	 1.26532   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 12)       	 6.217e-06 	 1         	 10.3767   	 0         	 11.365    	 0.913043  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 12)      	 6.172e-06 	 1         	 27.873    	 0         	 20.7388   	 1.344     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 9, r1_: 9, nChunks: 2, r2: 11)  	 6.146e-06 	 1         	 9.27823   	 0         	 9.93427   	 0.933962  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 19)        	 6.12e-06  	 1         	 12.7163   	 0         	 12.2144   	 1.0411    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 4)         	 6.051e-06 	 3         	 0.253842  	 0         	 1.26921   	 0.2       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 14)      	 5.977e-06 	 1         	 33.5794   	 0         	 22.786    	 1.47368   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 17)      	 5.905e-06 	 1         	 18.4251   	 0         	 15.3903   	 1.19718   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 8, nChunks: 2, r2: 10) 	 5.901e-06 	 1         	 8.6765    	 0         	 9.54415   	 0.909091  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 16, r2_: 18)      	 5.887e-06 	 1         	 59.4884   	 0         	 34.3537   	 1.73165   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 15, r2_: 18)      	 5.874e-06 	 1         	 52.952    	 0         	 31.7712   	 1.66667   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 15, r2_: 12)      	 5.765e-06 	 1         	 35.9688   	 0         	 25.5778   	 1.40625   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 14)      	 5.748e-06 	 1         	 39.2818   	 0         	 25.5644   	 1.53659   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 15, r2_: 13)      	 5.743e-06 	 1         	 21.7308   	 0         	 16.8274   	 1.29139   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 22)                                  	 5.723e-06 	 1         	 0         	 0         	 1.23012   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 16, r2_: 16)      	 5.718e-06 	 1         	 28.6534   	 0         	 20.0574   	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 15)      	 5.649e-06 	 1         	 38.0669   	 0         	 25.106    	 1.51625   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 17)        	 5.637e-06 	 1         	 12.3527   	 0         	 12.171    	 1.01493   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 10) 	 5.595e-06 	 1         	 18.5308   	 0         	 16.0601   	 1.15385   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 12)      	 5.436e-06 	 1         	 38.4283   	 0         	 26.9375   	 1.42657   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 9)        	 5.404e-06 	 2         	 2.13175   	 0         	 6.06366   	 0.351562  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 13)      	 5.401e-06 	 1         	 22.1826   	 0         	 17.9167   	 1.2381    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 2)   	 5.379e-06 	 2         	 0.0475925 	 0         	 0.428332  	 0.111111  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 11)  	 5.3e-06   	 2         	 0.26566   	 0         	 2.17358   	 0.122222  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 1)        	 5.175e-06 	 1         	 0.272077  	 0         	 2.22609   	 0.122222  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 19)        	 5.111e-06 	 1         	 8.56506   	 0         	 10.3682   	 0.826087  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 8, r2_: 8)         	 4.952e-06 	 2         	 1.65428   	 0         	 4.96284   	 0.333333  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 17)        	 4.926e-06 	 1         	 7.95128   	 0         	 9.82217   	 0.809524  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 19)                                  	 4.884e-06 	 1         	 0         	 0         	 1.24488   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 22)        	 4.875e-06 	 1         	 6.35405   	 0         	 15.0187   	 0.423077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 7, nChunks: 2, r2: 8)   	 4.699e-06 	 1         	 6.10172   	 0         	 8.06299   	 0.756757  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 19)        	 4.649e-06 	 1         	 4.18499   	 0         	 7.15853   	 0.584615  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 1)        	 4.595e-06 	 1         	 0.181066  	 0         	 1.50424   	 0.12037   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 11)        	 4.387e-06 	 1         	 10.2703   	 0         	 11.4374   	 0.897959  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 1)   	 4.314e-06 	 2         	 0.118683  	 0         	 0.7121    	 0.166667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 19, nChunks: 2, r2: 1) 	 4.18e-06  	 1         	 5.81818   	 0         	 14.0249   	 0.414847  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 11)        	 4.083e-06 	 1         	 6.2072    	 0         	 8.46436   	 0.733333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 1)  	 4.008e-06 	 1         	 1.1976    	 0         	 4.18363   	 0.28626   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 17)        	 3.945e-06 	 1         	 4.41267   	 0         	 7.65729   	 0.576271  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 14)                                  	 3.931e-06 	 1         	 0         	 0         	 1.13966   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 1)        	 3.884e-06 	 1         	 0.823893  	 0         	 6.65705   	 0.123762  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 17)                                  	 3.812e-06 	 1         	 0         	 0         	 1.42707   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 1) 	 3.716e-06 	 1         	 3.78902   	 0         	 9.71367   	 0.390071  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 17)        	 3.535e-06 	 1         	 5.23225   	 0         	 12.9267   	 0.404762  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 11)        	 3.521e-06 	 1         	 3.19909   	 0         	 5.96194   	 0.536585  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 19)        	 3.511e-06 	 1         	 1.38536   	 0         	 4.44774   	 0.311475  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 19)        	 3.479e-06 	 1         	 6.64099   	 0         	 16.0782   	 0.413043  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 14)        	 3.423e-06 	 1         	 3.66462   	 0         	 9.42331   	 0.388889  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 9, nChunks: 2, r2: 1)  	 3.296e-06 	 1         	 2.79612   	 0         	 7.53398   	 0.371134  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 1) 	 3.222e-06 	 1         	 2.40348   	 0         	 6.55493   	 0.366667  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 11)        	 3.173e-06 	 1         	 0.887488  	 0         	 2.98519   	 0.297297  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 1)  	 3.166e-06 	 1         	 0.50537   	 0         	 3.11308   	 0.162338  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 1)        	 3.129e-06 	 1         	 0.224992  	 0         	 1.88175   	 0.119565  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 9, nChunks: 2, r2: 1)  	 3.023e-06 	 1         	 2.66755   	 0         	 7.28283   	 0.366279  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)  	 2.995e-06 	 1         	 0.470117  	 0         	 3.80367   	 0.123596  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)  	 2.98e-06  	 1         	 0.408054  	 0         	 3.30738   	 0.123377  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)  	 2.843e-06 	 1         	 0.31516   	 0         	 2.5663    	 0.122807  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)  	 2.803e-06 	 1         	 0.388156  	 0         	 3.15091   	 0.123188  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 8, r2_: 11)        	 2.738e-06 	 1         	 2.05698   	 0         	 5.89043   	 0.349206  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 4, r2_: 11)        	 2.725e-06 	 1         	 1.03339   	 0         	 3.47596   	 0.297297  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 8, r2_: 9)         	 2.629e-06 	 1         	 1.75276   	 0         	 5.1609    	 0.339623  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 9)         	 2.569e-06 	 1         	 0.448424  	 0         	 1.99299   	 0.225     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 11)        	 2.533e-06 	 1         	 0.555863  	 0         	 2.42558   	 0.229167  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 6, r2_: 11)        	 2.483e-06 	 1         	 1.70117   	 0         	 5.15505   	 0.33      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 6, r2_: 9)         	 2.477e-06 	 1         	 1.39524   	 0         	 4.34073   	 0.321429  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 4, r2_: 9)         	 2.459e-06 	 1         	 0.936966  	 0         	 3.22733   	 0.290323  
Timing statistics:
function                                                  	 time [s]  	 #calls    
<PITTS::TensorTrain<double> >::axpby<double>              	 0.23185   	 115       
<PITTS::TensorTrain<double> >::leftNormalize<double>      	 0.207854  	 174       
<PITTS::TensorTrain<double> >::normalize_svd<double>      	 0.137633  	 695       
<PITTS::TensorTrain<double> >::normalize_qb<double>       	 0.11441   	 695       
<PITTS::TensorTrainOperator<double> >::apply<double>      	 0.0697199 	 23        
<PITTS::TensorTrain<double> >::rightNormalize<double>     	 0.0521998 	 35        
<PITTS::TensorTrain<double> >::dot<double>                	 0.022144  	 153       
<PITTS::TensorTrain<double> >::dot_contract2<double>      	 0.0148652 	 918       
<PITTS::Tensor3<double> >::resize                         	 0.0116111 	 3929      
<PITTS::TensorTrain<double> >::normalize_contract1<double>	 0.00819713	 1044      
<PITTS::TensorTrain<double> >::axpby_contract1<double>    	 0.00469044	 624       
<PITTS::TensorTrain<double> >::dot_contract1<double>      	 0.00389522	 918       
<PITTS::Tensor2<double> >::resize                         	 0.00141467	 4137      
<PITTS::Tensor3<double> >::copy<double>                   	 0.000730185	 194       
<PITTS::Tensor3<double> >::setConstant                    	 4.1119e-05	 96        
<PITTS::Tensor3<double> >::randomize<double>              	 1.6687e-05	 6         
INFO: You are running LIKWID in a cpuset with 14 CPUs. Taking given IDs as logical ID in cpuset
