Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->70  [0m[1;34m7->71  [0m[1;34m8->72  [0m[1;34m9->73  [0m[1;34m10->74  [0m[1;34m11->75  [0m[1;34m12->76  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22592678500224 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22592674297856 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22592601712768 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22592597510400 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22592593308032 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22592589105664 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22592584903296 -> core 70 - OK[0m[1;34m
[0m[1;34m	threadid 22592580700928 -> core 71 - OK[0m[1;34m
[0m[1;34m	threadid 22592576498560 -> core 72 - OK[0m[1;34m
[0m[1;34m	threadid 22592572296192 -> core 73 - OK[0m[1;34m
[0m[1;34m	threadid 22592568093824 -> core 74 - OK[0m[1;34m
[0m[1;34m	threadid 22592563891456 -> core 75 - OK[0m[1;34m
[0m[1;34m	threadid 22592559689088 -> core 76 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22592555489024 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22592541001472 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592822 0.08929310407592828 6 6 4
3 0.03937651851882828 0.03937651285370818 8 8 6
4 0.020017879434018372 0.020017874661003212 10 10 8
5 0.011241465099025023 0.011241460741279548 12 12 10
6 0.006762840901431523 0.006762844240040123 14 14 10
7 0.0042727853994556616 0.0042728548610106885 16 16 12
8 0.0028091740574292044 0.0028091995805312043 18 18 14
9 0.0019057815987324896 0.0019069298852112636 20 20 14
10 0.0013277866070230573 0.00132714575518569 20 22 16
11 0.0009453090439349283 0.0009467517149562894 22 24 18
12 0.0006845308290156629 0.0006852101876887377 21 26 19
13 0.000502508190209544 0.0005050984603301577 24 27 20
14 0.00037381115663303634 0.00037673726234648485 23 30 22
15 0.00028178422381099663 0.0002860963431435209 26 33 24
16 0.0002149335442906376 0.00022027274710660234 28 35 24
17 0.00016612134472800943 0.00017391842190348007 29 39 27
18 0.00012985460391815078 0.00014042057430176108 33 43 30
19 0.00010273627270218085 0.00011814940667103423 34 49 34
20 8.224640530831229e-05 0.00010410599279031997 38 52 37
# Checked resulting residual norm: 0.000104182

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 14, r2_: 4)       	 8.936e-06 	 1         	 10.0269   	 0         	 13.6938   	 0.732218  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 18, nChunks: 2, r2: 18)	 8.911e-06 	 1         	 60.5023   	 0         	 29.4755   	 2.05263   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 17, r2_: 18)      	 8.91e-06  	 1         	 39.5636   	 0         	 22.497    	 1.75862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 16, nChunks: 2, r2: 18)	 8.9e-06   	 1         	 53.8463   	 0         	 27.7285   	 1.94191   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 19)	 8.898e-06 	 1         	 71.0632   	 0         	 32.6258   	 2.17813   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 22, r2_: 4)       	 8.898e-06 	 1         	 15.8238   	 0         	 19.9667   	 0.792507  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 2)       	 8.883e-06 	 2         	 4.14995   	 0         	 10.3749   	 0.4       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 24, r2_: 27)      	 8.874e-06 	 1         	 98.142    	 0         	 40.2434   	 2.43871   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 12, nChunks: 2, r2: 12)	 8.873e-06 	 1         	 16.6185   	 0         	 12.4639   	 1.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 16, nChunks: 2, r2: 16)	 8.834e-06 	 1         	 48.221    	 0         	 25.5015   	 1.89091   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 2)        	 8.796e-06 	 4         	 0.698499  	 0         	 3.02683   	 0.230769  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 26)       	 8.795e-06 	 1         	 71.1386   	 0         	 38.189    	 1.8628    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 15, nChunks: 2, r2: 2)        	 8.754e-06 	 1         	 0.438657  	 0         	 1.43294   	 0.306122  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 23)	 8.754e-06 	 1         	 87.4389   	 0         	 38.5433   	 2.26859   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 19, nChunks: 2, r2: 28)	 8.73e-06  	 1         	 105.303   	 0         	 45.2912   	 2.32502   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 24, r2_: 14)      	 8.726e-06 	 1         	 54.2159   	 0         	 29.455    	 1.84064   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 31, r2_: 8)       	 8.724e-06 	 1         	 49.1224   	 0         	 34.5383   	 1.42226   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 17, r2_: 8)       	 8.718e-06 	 1         	 19.9679   	 0         	 16.6791   	 1.19718   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 20, r2_: 24)      	 8.716e-06 	 1         	 49.3437   	 0         	 25.1418   	 1.96262   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 26, r2_: 16)      	 8.709e-06 	 1         	 48.9131   	 0         	 25.8675   	 1.89091   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 36, r2_: 6)       	 8.707e-06 	 1         	 44.4553   	 0         	 37.7517   	 1.17757   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 21, r2_: 24)      	 8.7e-06   	 1         	 51.9062   	 0         	 25.9531   	 2         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 31, r2_: 6)       	 8.679e-06 	 1         	 35.6613   	 0         	 31.1188   	 1.14597   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 13, r2_: 4)       	 8.671e-06 	 1         	 9.21139   	 0         	 12.8133   	 0.718894  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 25, r2_: 16)      	 8.62e-06  	 1         	 47.5174   	 0         	 25.4218   	 1.86916   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 25, r2_: 16)      	 8.608e-06 	 1         	 65.4275   	 0         	 32.7732   	 1.99637   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 23)	 8.602e-06 	 1         	 82.139    	 0         	 37.2602   	 2.20447   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 8, nChunks: 2, r2: 1)         	 8.597e-06 	 1         	 0.119111  	 0         	 0.536001  	 0.222222  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 31, r2_: 8)       	 8.524e-06 	 1         	 48.413    	 0         	 34.1774   	 1.41652   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 22)	 8.517e-06 	 1         	 79.3519   	 0         	 36.3095   	 2.18543   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 14)	 8.514e-06 	 1         	 23.5734   	 0         	 15.9962   	 1.47368   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 20, r2_: 8)       	 8.507e-06 	 1         	 26.4817   	 0         	 20.9446   	 1.26437   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 24, r2_: 18)      	 8.498e-06 	 1         	 71.5764   	 0         	 34.3422   	 2.08421   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 19, nChunks: 2, r2: 18)	 8.493e-06 	 1         	 64.4295   	 0         	 31.0317   	 2.07625   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 14, r2_: 6)       	 8.471e-06 	 1         	 13.3274   	 0         	 13.962    	 0.954545  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 13, r2_: 8)       	 8.433e-06 	 1         	 15.7856   	 0         	 14.3285   	 1.10169   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 24)       	 8.421e-06 	 1         	 55.8147   	 0         	 36.2978   	 1.53769   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 25)       	 8.415e-06 	 1         	 58.9424   	 0         	 32.6275   	 1.80653   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 22)       	 8.38e-06  	 1         	 47.7174   	 0         	 26.822    	 1.77904   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 12, nChunks: 2, r2: 12)	 8.367e-06 	 1         	 19.8265   	 0         	 14.3191   	 1.38462   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 14, r2_: 4)       	 8.349e-06 	 1         	 9.44401   	 0         	 13.0008   	 0.726415  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 28, r2_: 14)      	 8.346e-06 	 1         	 75.1498   	 0         	 38.219    	 1.96629   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 24)       	 8.346e-06 	 1         	 72.8799   	 0         	 37.9123   	 1.92233   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 19, r2_: 6)       	 8.33e-06  	 1         	 18.3933   	 0         	 17.8862   	 1.02835   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 14)       	 8.318e-06 	 1         	 24.9906   	 0         	 20.9281   	 1.19412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 17)	 8.311e-06 	 1         	 62.8372   	 0         	 30.4329   	 2.06478   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 16)	 8.309e-06 	 1         	 47.3241   	 0         	 25.6339   	 1.84615   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 19, r2_: 22)      	 8.309e-06 	 1         	 45.075    	 0         	 24.1242   	 1.86845   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 19, r2_: 4)       	 8.25e-06  	 1         	 11.7915   	 0         	 15.4531   	 0.763052  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 11, nChunks: 2, r2: 14)	 8.249e-06 	 1         	 15.5325   	 0         	 12.6464   	 1.22822   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 12)      	 8.247e-06 	 1         	 26.8199   	 0         	 18.2525   	 1.46939   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 13)	 8.242e-06 	 1         	 25.8423   	 0         	 16.8969   	 1.52941   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 25, r2_: 18)      	 8.241e-06 	 1         	 76.8839   	 0         	 36.3762   	 2.11358   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 24)       	 8.239e-06 	 1         	 66.3692   	 0         	 35.6703   	 1.86063   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 20, nChunks: 2, r2: 21)	 8.216e-06 	 1         	 75.2483   	 0         	 35.3028   	 2.13151   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 19, r2_: 16)      	 8.214e-06 	 1         	 49.7414   	 0         	 27.6445   	 1.79932   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 24, r2_: 22)      	 8.198e-06 	 1         	 86.5616   	 0         	 38.4094   	 2.25366   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 19, r2_: 8)       	 8.167e-06 	 1         	 23.8227   	 0         	 19.3089   	 1.23377   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 13, r2_: 6)       	 8.164e-06 	 1         	 12.2293   	 0         	 13.1387   	 0.930788  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 21, nChunks: 2, r2: 23)	 8.159e-06 	 1         	 94.7175   	 0         	 41.4325   	 2.28607   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 20)	 8.155e-06 	 1         	 75.9681   	 0         	 35.2216   	 2.15686   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 17, r2_: 6)       	 8.148e-06 	 1         	 16.0236   	 0         	 16.055    	 0.998043  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 14, r2_: 4)       	 8.138e-06 	 1         	 9.24846   	 0         	 12.7717   	 0.724138  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)        	 8.116e-06 	 1         	 0.134056  	 0         	 1.08822   	 0.123188  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 14)       	 8.115e-06 	 1         	 13.6912   	 0         	 12.3031   	 1.11282   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 22, r2_: 22)      	 8.105e-06 	 1         	 68.7931   	 0         	 32.6593   	 2.10638   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 25, r2_: 14)      	 8.095e-06 	 1         	 60.8771   	 0         	 32.6681   	 1.8635    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 28, r2_: 4)       	 8.059e-06 	 2         	 28.4621   	 0         	 36.0859   	 0.788732  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 17, nChunks: 2, r2: 17)	 8.051e-06 	 1         	 57.4339   	 0         	 29.4602   	 1.94954   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 10)      	 8.029e-06 	 1         	 22.9568   	 0         	 17.1538   	 1.33829   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 18)      	 8.023e-06 	 1         	 41.3531   	 0         	 23.5483   	 1.7561    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 19, r2_: 8)       	 8.022e-06 	 1         	 25.466    	 0         	 20.5196   	 1.24106   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 28, r2_: 10)      	 8.009e-06 	 1         	 55.9371   	 0         	 34.8408   	 1.6055    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 23)       	 8.007e-06 	 1         	 76.2932   	 0         	 40.1089   	 1.90215   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 26)       	 8.007e-06 	 1         	 65.6705   	 0         	 37.5352   	 1.74957   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 17, nChunks: 2, r2: 18)	 7.987e-06 	 1         	 56.3956   	 0         	 29.3437   	 1.9219    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 4)       	 7.978e-06 	 1         	 11.5518   	 0         	 15.274    	 0.756303  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 14, r2_: 2)       	 7.969e-06 	 1         	 5.17204   	 0         	 12.2716   	 0.421466  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 14)	 7.966e-06 	 1         	 28.3445   	 0         	 18.4464   	 1.53659   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 19)       	 7.945e-06 	 1         	 58.7721   	 0         	 39.3103   	 1.49508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 15)	 7.941e-06 	 1         	 38.6853   	 0         	 22.5664   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 21, r2_: 24)      	 7.941e-06 	 1         	 77.1772   	 0         	 35.6872   	 2.1626    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 20, r2_: 4)       	 7.935e-06 	 1         	 14.1953   	 0         	 18.3249   	 0.774648  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 23)       	 7.933e-06 	 1         	 73.4794   	 0         	 39.1277   	 1.87794   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 12)	 7.932e-06 	 1         	 16.2663   	 0         	 12.7806   	 1.27273   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 8)       	 7.931e-06 	 1         	 18.5924   	 0         	 15.7519   	 1.18033   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 16)       	 7.929e-06 	 1         	 20.4051   	 0         	 15.9496   	 1.27935   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 22, r2_: 20)      	 7.929e-06 	 1         	 49.7213   	 0         	 26.0875   	 1.90594   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 22)       	 7.92e-06  	 1         	 75.3778   	 0         	 37.8828   	 1.98976   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 17, nChunks: 2, r2: 18)	 7.919e-06 	 1         	 66.7721   	 0         	 33.0224   	 2.02203   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 19, nChunks: 2, r2: 19)	 7.906e-06 	 1         	 73.0584   	 0         	 34.7604   	 2.10177   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 34, r2_: 2)       	 7.902e-06 	 1         	 15.9717   	 0         	 34.9238   	 0.457328  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 28, r2_: 14)      	 7.898e-06 	 1         	 50.824    	 0         	 28.1347   	 1.80645   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 14)	 7.895e-06 	 1         	 16.3425   	 0         	 13.2296   	 1.23529   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 17)       	 7.881e-06 	 1         	 62.6763   	 0         	 37.112    	 1.68884   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 22)      	 7.874e-06 	 1         	 67.9502   	 0         	 33.0973   	 2.05305   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 21, nChunks: 2, r2: 16)	 7.851e-06 	 1         	 62.9973   	 0         	 30.8302   	 2.04336   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 13)                                  	 7.84e-06  	 2         	 0         	 0         	 1.06122   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 20, r2_: 20)      	 7.82e-06  	 1         	 45.8312   	 0         	 24.8798   	 1.84211   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 19)	 7.815e-06 	 1         	 68.4632   	 0         	 33.3472   	 2.05305   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 19, r2_: 14)      	 7.799e-06 	 1         	 43.6569   	 0         	 26.03     	 1.67718   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 31, r2_: 6)       	 7.796e-06 	 1         	 41.2273   	 0         	 35.8584   	 1.14973   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 21, r2_: 20)      	 7.788e-06 	 1         	 48.3205   	 0         	 25.7709   	 1.875     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 24, r2_: 20)      	 7.781e-06 	 1         	 82.9097   	 0         	 38.2964   	 2.16495   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 4)       	 7.773e-06 	 2         	 16.599    	 0         	 22.6589   	 0.732558  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 21, nChunks: 2, r2: 21)	 7.752e-06 	 1         	 87.3808   	 0         	 39.5294   	 2.21053   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 15)	 7.737e-06 	 1         	 54.5948   	 0         	 28.1246   	 1.94118   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 22, r2_: 20)      	 7.727e-06 	 1         	 72.8873   	 0         	 35.1184   	 2.07547   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 24, r2_: 18)      	 7.715e-06 	 1         	 75.257    	 0         	 36.434    	 2.06557   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 24, r2_: 12)      	 7.706e-06 	 1         	 52.6219   	 0         	 31.0947   	 1.69231   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 28, r2_: 12)      	 7.704e-06 	 1         	 69.7819   	 0         	 38.812    	 1.79795   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 12, r2_: 10)      	 7.667e-06 	 1         	 18.0305   	 0         	 15.2258   	 1.18421   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 12, r2_: 10)      	 7.666e-06 	 1         	 17.031    	 0         	 14.4931   	 1.17512   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 12, r2_: 10)      	 7.662e-06 	 1         	 14.0329   	 0         	 12.2955   	 1.1413    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 1)        	 7.658e-06 	 2         	 0.417864  	 0         	 2.57404   	 0.162338  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 6)       	 7.657e-06 	 1         	 14.4433   	 0         	 14.6439   	 0.986301  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 25, r2_: 12)      	 7.653e-06 	 1         	 40.1411   	 0         	 24.8206   	 1.61725   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 30, r2_: 2)       	 7.615e-06 	 1         	 19.1622   	 0         	 41.8879   	 0.457464  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 24)       	 7.572e-06 	 1         	 67.7528   	 0         	 34.823    	 1.94563   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 27, r2_: 10)      	 7.563e-06 	 1         	 36.5569   	 0         	 24.6082   	 1.48556   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 13)       	 7.552e-06 	 2         	 2.64407   	 0         	 6.98305   	 0.378641  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 12, r2_: 8)       	 7.545e-06 	 1         	 13.8433   	 0         	 13.1647   	 1.05155   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 12)                                  	 7.536e-06 	 2         	 0         	 0         	 1.01911   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 12, r2_: 8)       	 7.527e-06 	 1         	 14.6927   	 0         	 13.8764   	 1.05882   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 19, r2_: 20)      	 7.527e-06 	 1         	 45.2345   	 0         	 25.032    	 1.80707   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 24, r2_: 16)      	 7.521e-06 	 1         	 71.8883   	 0         	 36.4888   	 1.97015   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 27, r2_: 12)      	 7.511e-06 	 1         	 44.172    	 0         	 26.7895   	 1.64885   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 16)	 7.502e-06 	 1         	 45.863    	 0         	 26.4804   	 1.73196   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 20, r2_: 20)      	 7.5e-06   	 1         	 61.44     	 0         	 31.4027   	 1.95652   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 28, r2_: 12)      	 7.5e-06   	 1         	 45.8752   	 0         	 27.5797   	 1.66337   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 12)	 7.5e-06   	 1         	 20.0704   	 0         	 14.8139   	 1.35484   
