Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23429868656512 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23429864454144 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23429860251776 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23429650573568 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23429646371200 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23429642168832 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23429637966464 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23429633764096 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23429629561728 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23429625359360 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23429621156992 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23429616954624 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23429612752256 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23429856052992 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23429596165888 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 2.8058844750965e-14
1 0.07612205026366282 0.07612207515972705 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770117
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693903284
# TT-PIVMGS:    ortho max err 1.8002642368395518e-10
2 0.014984900385257799 0.014984584882124721 32 28 42 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118026
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331934
# TT-PIVMGS:    ortho max err 2.9360509241776328e-05
3 0.004825989873577532 0.004826646017568198 37 33 42 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093942
# TT-PIVMGS:    ortho max err 6.715165755906687e-05
4 0.0019481114590985172 0.0019491036960172829 38 34 46 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053239
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911412
# TT-PIVMGS:    ortho max err 8.997156053925108e-05
5 0.000902260348287812 0.0009006738550302029 41 38 51 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873818024
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644458
# TT-PIVMGS:    ortho max err 0.00010877019346525765
6 0.0004562653350707167 0.00045626230367842185 43 39 53 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019201
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484534
# TT-PIVMGS:    ortho max err 0.0001735494714944514
7 0.0002460451917997378 0.00024495976502729645 44 41 58 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111229
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960594
# TT-PIVMGS:    ortho max err 0.0002907803232627279
8 0.0001416974066181419 0.0001407543539439498 46 44 60 25
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787182
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041922
# TT-PIVMGS:    ortho max err 0.0012002496099346727
9 8.70024914795667e-05 8.794488211669825e-05 46 45 61 28
# Checked resulting residual norm: 8.91675e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 46)        	 1.251e-05 	 1         	 96.0153   	 0         	 35.6476   	 2.69346   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 10)  	 1.2354e-05	 2         	 14.9199   	 0         	 12.9305   	 1.15385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 30)  	 1.2281e-05	 1         	 56.4384   	 0         	 27.5261   	 2.05036   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 36)  	 1.2279e-05	 1         	 128.344   	 0         	 49.161    	 2.61069   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 1)          	 1.2234e-05	 3         	 0.588524  	 0         	 4.77097   	 0.123355  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 1)          	 1.2189e-05	 2         	 0.231028  	 0         	 1.89023   	 0.122222  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 26)         	 1.2109e-05	 1         	 53.3184   	 0         	 25.2427   	 2.11223   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 1)   	 1.2086e-05	 1         	 3.57968   	 0         	 8.2608    	 0.433333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 26)         	 1.2071e-05	 1         	 49.075    	 0         	 26.8491   	 1.8278    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 15, nChunks: 2, r2: 20)  	 1.2006e-05	 1         	 51.1744   	 0         	 25.1608   	 2.0339    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 24)  	 1.1949e-05	 1         	 30.8511   	 0         	 19.0249   	 1.62162   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 56)    	 1.1911e-05	 4         	 1.20359   	 0         	 9.67173   	 0.124444  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 26)  	 1.1905e-05	 1         	 45.2865   	 0         	 23.6109   	 1.91803   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 17)         	 1.1851e-05	 1         	 47.3722   	 0         	 26.9371   	 1.75862   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 35)        	 1.1831e-05	 1         	 77.2479   	 0         	 30.791    	 2.50878   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 14)  	 1.1816e-05	 2         	 60.6635   	 0         	 32.9316   	 1.84211   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 42)    	 1.1697e-05	 4         	 0.91921   	 0         	 7.39745   	 0.12426   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 2, nChunks: 2, r2: 36)         	 1.1685e-05	 1         	 7.49268   	 0         	 16.979    	 0.44129   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 24)  	 1.168e-05 	 1         	 29.589    	 0         	 18.2466   	 1.62162   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 2, nChunks: 2, r2: 35)         	 1.1675e-05	 1         	 7.29079   	 0         	 16.5331   	 0.440981  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 13, nChunks: 2, r2: 24)  	 1.1605e-05	 1         	 30.9715   	 0         	 18.9932   	 1.63066   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 21)  	 1.1561e-05	 1         	 51.2675   	 0         	 24.4131   	 2.1       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 25)  	 1.1494e-05	 1         	 109.135   	 0         	 39.9123   	 2.73438   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 12)  	 1.1442e-05	 2         	 16.1091   	 0         	 14.4982   	 1.11111   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 2, nChunks: 2, r2: 41)         	 1.1304e-05	 1         	 8.82095   	 0         	 19.9292   	 0.442614  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 24)  	 1.126e-05 	 1         	 54.5648   	 0         	 26.373    	 2.06897   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 23)  	 1.1201e-05	 1         	 33.6427   	 0         	 19.7468   	 1.7037    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 29)  	 1.1188e-05	 1         	 47.9428   	 0         	 25.8677   	 1.85338   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 26)                                    	 1.1006e-05	 2         	 0         	 0         	 1.5119    	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 1)          	 1.0954e-05	 2         	 0.584261  	 0         	 4.72083   	 0.123762  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 26)  	 1.0935e-05	 1         	 80.4989   	 0         	 34.1919   	 2.35433   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 2, nChunks: 2, r2: 24)         	 1.0925e-05	 1         	 4.78023   	 0         	 11.0836   	 0.43129   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 13)    	 1.0873e-05	 3         	 0.229559  	 0         	 1.87179   	 0.122642  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 1)   	 1.0865e-05	 3         	 5.10704   	 0         	 12.6174   	 0.404762  
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 1)                                     	 1.0851e-05	 9         	 0         	 0         	 0.530827  	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 24)          	 1.0827e-05	 3         	 1.70241   	 0         	 5.39097   	 0.315789  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 22)                                    	 1.0805e-05	 2         	 0         	 0         	 1.3031    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 18)  	 1.0801e-05	 1         	 38.5031   	 0         	 20.49     	 1.87912   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 16)         	 1.077e-05 	 1         	 30.9957   	 0         	 20.2994   	 1.52693   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 19)          	 1.076e-05 	 4         	 0.904089  	 0         	 3.80669   	 0.2375    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 1)          	 1.0749e-05	 2         	 0.214346  	 0         	 1.7624    	 0.121622  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 19)  	 1.0731e-05	 1         	 32.7485   	 0         	 18.8583   	 1.73656   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 2, nChunks: 2, r2: 38)         	 1.0711e-05	 1         	 8.62814   	 0         	 19.5268   	 0.44186   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 42)         	 1.0653e-05	 1         	 9.08364   	 0         	 20.6184   	 0.440559  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 46)         	 1.061e-05 	 1         	 11.099    	 0         	 24.9003   	 0.445736  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 23)         	 1.0551e-05	 1         	 59.1534   	 0         	 28.9823   	 2.04102   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 24)  	 1.0525e-05	 1         	 94.568    	 0         	 39.4033   	 2.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 1)   	 1.0497e-05	 3         	 4.38983   	 0         	 11.1209   	 0.394737  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 49)         	 1.049e-05 	 1         	 11.9581   	 0         	 26.7958   	 0.446266  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)    	 1.0423e-05	 3         	 0.405258  	 0         	 3.2789    	 0.123596  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 23)  	 1.0402e-05	 1         	 68.4914   	 0         	 30.8618   	 2.2193    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 36)         	 1.0359e-05	 1         	 8.89661   	 0         	 20.0668   	 0.44335   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 42)         	 1.0355e-05	 1         	 10.3834   	 0         	 23.3379   	 0.444915  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 15)         	 1.0352e-05	 1         	 28.0989   	 0         	 19.5487   	 1.43738   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 40)         	 1.033e-05 	 1         	 9.91288   	 0         	 22.304    	 0.444444  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 21)  	 1.0316e-05	 1         	 29.3137   	 0         	 18.4257   	 1.59091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 11)         	 1.0304e-05	 1         	 21.8634   	 0         	 17.7888   	 1.22905   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 16)         	 1.0263e-05	 1         	 29.7332   	 0         	 19.8055   	 1.50126   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 15)         	 1.0262e-05	 1         	 24.6969   	 0         	 17.6246   	 1.40127   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 24)  	 1.0192e-05	 1         	 29.5385   	 0         	 19.3407   	 1.52727   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 28)                                    	 1.0164e-05	 2         	 0         	 0         	 1.76309   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 24)  	 1.0093e-05	 1         	 119.313   	 0         	 44.0321   	 2.70968   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 38)         	 1.0034e-05	 1         	 9.69504   	 0         	 21.8393   	 0.443925  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 30)         	 9.96e-06  	 1         	 6.93976   	 0         	 15.8843   	 0.436893  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 25)         	 9.94e-06  	 1         	 93.1992   	 0         	 40.3445   	 2.31009   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 1)          	 9.939e-06 	 3         	 0.27045   	 0         	 2.24087   	 0.12069   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 21)  	 9.924e-06 	 1         	 34.6699   	 0         	 20.6368   	 1.68      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 15)         	 9.912e-06 	 1         	 24.3099   	 0         	 17.5238   	 1.38725   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 11, nChunks: 2, r2: 16)  	 9.895e-06 	 1         	 18.2136   	 0         	 13.4533   	 1.35385   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 20)         	 9.843e-06 	 1         	 101.953   	 0         	 47.4392   	 2.14912   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 15, nChunks: 2, r2: 1)   	 9.791e-06 	 3         	 5.29466   	 0         	 13.1778   	 0.401786  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 1)   	 9.676e-06 	 3         	 5.00041   	 0         	 12.5407   	 0.398734  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 23)  	 9.669e-06 	 1         	 102.914   	 0         	 40.6147   	 2.5339    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 1)          	 9.664e-06 	 3         	 0.317881  	 0         	 2.62252   	 0.121212  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 20)  	 9.639e-06 	 1         	 29.8786   	 0         	 18.9231   	 1.57895   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 1)          	 9.631e-06 	 3         	 0.299034  	 0         	 2.47202   	 0.120968  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 1)           	 9.442e-06 	 2         	 0.0813387 	 0         	 0.704935  	 0.115385  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 17, r2_: 18)         	 9.421e-06 	 3         	 6.23628   	 0         	 15.3258   	 0.406915  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 1)          	 9.263e-06 	 1         	 0.324733  	 0         	 2.6255    	 0.123684  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 25)         	 9.175e-06 	 1         	 104.981   	 0         	 45.0476   	 2.33044   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 21)         	 9.041e-06 	 1         	 54.2595   	 0         	 29.0658   	 1.86678   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 13)         	 9.014e-06 	 1         	 18.6448   	 0         	 15.5207   	 1.20128   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 18)  	 8.937e-06 	 1         	 25.2649   	 0         	 17.2443   	 1.46512   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 40)          	 8.869e-06 	 2         	 2.30917   	 0         	 7.15842   	 0.322581  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 24)         	 8.777e-06 	 1         	 96.9516   	 0         	 43.459    	 2.23087   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 14)         	 8.728e-06 	 1         	 20.121    	 0         	 16.0147   	 1.25641   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 24)         	 8.717e-06 	 1         	 62.7298   	 0         	 31.5999   	 1.98513   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 23)         	 8.681e-06 	 1         	 79.0176   	 0         	 37.8205   	 2.08928   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 46)                                    	 8.626e-06 	 1         	 0         	 0         	 1.70647   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 13)         	 8.559e-06 	 1         	 17.4974   	 0         	 14.9102   	 1.17352   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 14)         	 8.525e-06 	 1         	 37.4165   	 0         	 26.2456   	 1.42563   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 23)  	 8.417e-06 	 1         	 34.2773   	 0         	 22.5677   	 1.51887   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 18)         	 8.292e-06 	 1         	 40.5673   	 0         	 25.1307   	 1.61425   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 1)          	 8.285e-06 	 2         	 0.38624   	 0         	 2.37924   	 0.162338  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 19)  	 8.262e-06 	 1         	 47.6863   	 0         	 26.2135   	 1.81915   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 25, nChunks: 2, r2: 17)  	 8.25e-06  	 1         	 82.4242   	 0         	 36.0727   	 2.28495   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 18)         	 8.215e-06 	 1         	 27.4853   	 0         	 19.0091   	 1.4459    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 45)          	 8.162e-06 	 2         	 2.82284   	 0         	 8.71943   	 0.323741  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 17)  	 8.12e-06  	 1         	 90.5773   	 0         	 38.5261   	 2.35106   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 16)  	 8.008e-06 	 1         	 73.6543   	 0         	 33.7582   	 2.18182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 24, nChunks: 2, r2: 16)  	 7.999e-06 	 1         	 79.882    	 0         	 35.5884   	 2.2446    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 17)          	 7.96e-06  	 2         	 4.64724   	 0         	 11.4814   	 0.404762  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 18)  	 7.943e-06 	 1         	 83.5392   	 0         	 37.1285   	 2.25      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 21)         	 7.867e-06 	 1         	 46.1269   	 0         	 26.8951   	 1.71506   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 17)  	 7.809e-06 	 1         	 20.063    	 0         	 15.7357   	 1.275     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 15)    	 7.791e-06 	 3         	 0.369657  	 0         	 3.00655   	 0.122951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 20)  	 7.77e-06  	 1         	 94.888    	 0         	 41.1181   	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 21)  	 7.765e-06 	 1         	 29.2513   	 0         	 20.7866   	 1.40722   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 23)         	 7.707e-06 	 1         	 56.9166   	 0         	 30.908    	 1.84148   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 30)          	 7.707e-06 	 2         	 1.99299   	 0         	 6.24471   	 0.319149  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 20)  	 7.552e-06 	 1         	 65.0847   	 0         	 33.6271   	 1.93548   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 35)          	 7.508e-06 	 2         	 2.38679   	 0         	 7.43314   	 0.321101  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 16)  	 7.49e-06  	 1         	 72.3226   	 0         	 34.196    	 2.11494   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 15)  	 7.392e-06 	 1         	 74.8052   	 0         	 34.9091   	 2.14286   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)          	 7.331e-06 	 1         	 0.148411  	 0         	 1.20475   	 0.123188  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 24)    	 7.279e-06 	 2         	 0.422036  	 0         	 3.41146   	 0.123711  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 21)         	 7.274e-06 	 1         	 74.4614   	 0         	 38.942    	 1.91211   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 17, nChunks: 2, r2: 18)  	 7.239e-06 	 1         	 64.9283   	 0         	 33.3129   	 1.94904   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 18)  	 7.145e-06 	 1         	 64.4927   	 0         	 32.9629   	 1.95652   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 14)  	 7.143e-06 	 1         	 72.252    	 0         	 34.4057   	 2.1       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 21)  	 7.131e-06 	 1         	 99.7021   	 0         	 44.1744   	 2.25701   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 24)         	 7.11e-06  	 1         	 100.672   	 0         	 47.0233   	 2.14089   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 20)         	 6.993e-06 	 1         	 60.0372   	 0         	 33.9723   	 1.76724   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 17)  	 6.977e-06 	 1         	 56.1387   	 0         	 32.8026   	 1.71141   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 34)          	 6.897e-06 	 2         	 2.524     	 0         	 7.86893   	 0.320755  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 16)          	 6.858e-06 	 2         	 1.19452   	 0         	 3.88218   	 0.307692  
